gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Ventricle)	pct_gene_expr	max_pct_tx_expr
KIAA1614	8.084567839348612e-6	1.4436258704316715e-4	6	2	-0.714405443569885	1	1
SYNGR1	5.190059393822572e-4	0	2	2	0.710576063492848	1	1
TMOD1	1.0443031676036498e-4	1.937404179440125e-5	3	2	-0.7105481549352602	1	1
LOC113265298	8.859045820015013e-6	2.4007448185437056e-4	4	1	-0.7105031795566088	1	1
PRKRA	0.0023282306712448485	0.0023882103835900005	7	1	-0.70628638965561	1	1
LOC113270541	0.01554134370647147	0.006348507743897573	7	1	-0.7051658910148756	1	0.8333333333333334
CNNM4	0.007682924297917857	0.026168732228169077	4	1	-0.7041242193592454	1	1
RFX3	0.036316276950605575	0.03520072971832582	8	1	-0.7040231324009847	1	1
SRL	2.7627031948839714e-5	2.6267275698667412e-5	5	2	0.7029595850084566	1	1
IFT20	1.4480338563927403e-4	1.0442805279691808e-4	3	1	-0.7000073011839494	1	1
SH3BGRL2	6.432933356077842e-5	0.002958423922489171	3	1	0.694397567574776	1	1
USP28	9.21331518939456e-8	0.1334317481075339	7	0	0.6943682235649208	1	0.6666666666666666
CMYA5	2.869479547775614e-17	1.7067341428799949e-16	6	3	-0.6921095392762815	1	1
LOC113247244	0.0015033447900037872	9.259180804851978e-4	4	1	0.6914981970715341	1	1
IMPDH1	0.0025074725938477186	0.01823427017144304	5	1	-0.6904915380774627	1	0.8333333333333334
LRRFIP1	9.801541895811247e-21	3.7722630845288862e-19	8	2	-0.6877498116448624	1	1
ITGB1BP2	0.021887829628458616	1	4	0	-0.6864826717680159	1	1
KIF1B	1.3199962899584264e-13	5.7557797489241656e-15	4	2	0.6826463173516368	1	1
EXOC7	7.528785057602212e-5	9.157243135535749e-5	7	1	-0.6802236441228006	1	1
MPZL2	1.950484200684925e-5	1	6	0	-0.6760270340292758	1	0.6666666666666666
NEBL	8.279482843760742e-5	1.0112129441110241e-5	4	2	-0.67526855922251106	1	1
PRKACB	1.471893840716176e-7	2.2908448107937824e-9	3	2	-0.6747426242087259	1	1
LOC113248444	7.818162148981836e-4	0.04503112225757591	12	1	-0.6736835232646672	1	0.8333333333333334
PKM	2.215547184212273e-25	4.308822423330378e-23	4	2	0.67287414359814	1	1
COBL	4.443885059438659e-5	6.0827589532839625e-5	6	2	0.6705245733564887	1	1
CUNH1orf216	0.046343385777553404	0.3210086675812676	3	0	0.6701392771436704	1	0.8333333333333334
TUBA8	0.00851711148952888	0.003369536249441735	4	1	-0.6694898396577663	1	1
PRIMPOL	0.031655814584489	0.19704154466926396	5	0	-0.6664783120665794	1	0.8333333333333334
MAP2K7	0.003407545596864064	0	2	2	0.6656331633125917	1	1
BAG5	0.014796228785388943	0.0023029297649633518	3	1	0.6601826302270716	1	1
UBN1	0.007552810931089123	0.013844105567315447	3	1	-0.6589491515177628	1	0.8333333333333334
ABHD6	0.047798528497325264	0.059615692110495194	4	0	0.6583114669384956	1	0.8333333333333334
CACNA2D3	0.005950543066449838	0.005925705450017575	4	2	-0.6545543621644356	1	0.8333333333333334
AKAP7	0.010948467521099963	0.0010942586226902308	6	1	-0.6543435599739184	1	1
CLASP1	9.554571627682092e-7	0.00989595306384885	9	1	0.6531410351263303	1	0.8333333333333334
ADPRHL1	4.3365268773721674e-7	6.071017575826902e-4	5	1	-0.65081974546475	1	0.8333333333333334
TXNL1	6.899282541512582e-14	7.147880139695368e-14	5	2	0.6504540082476997	1	1
HECW2	0.006147596381825319	0.001185065541059642	3	2	0.649960233557302	1	1
CCT8	1.224032685145364e-16	2.61132333414955e-10	5	2	-0.6477145470167699	1	1
HACD1	0.007848410342313508	6.262003743500655e-4	3	1	-0.6463578444897917	1	1
CCDC163	0.010055688847598101	0.03351112164754109	7	1	0.6448015407501682	1	0.8333333333333334
GK	0.004011699471710127	1	7	0	-0.641687449954916	1	0.6666666666666666
SLMAP	3.0813407487937825e-37	1.8902887386483976e-5	9	2	-0.6391269007390712	1	1
LTBP3	0.03229868353997266	0.10114727125593065	3	0	-0.6319422264638472	1	1
AGTRAP	0.030096574371059347	0	2	2	-0.6290918136811142	1	0.8333333333333334
DDR1	7.270266006091095e-4	6.425650209333089e-4	7	1	-0.6227410249740174	1	0.8333333333333334
PSAP	2.1500212133279352e-7	1.95997659520367e-9	3	2	0.6180776959254719	1	1
TNRC6A	0.04048734531247165	0.13515176786055919	6	0	-0.6179151772906343	1	1
UBXN8	0.027150730729069303	1	4	0	-0.6169246427769397	1	1
LOC113248505	0.020424420798954995	1	6	0	-0.6163725401121686	1	1
SEMA4D	0.01284272042453247	0.0018979253914239102	3	2	-0.6152910055079459	1	1
ABI1	4.925456218633295e-8	1	10	0	-0.6105194164024131	1	1
PCYT1A	8.20838025929808e-12	4.5017496781959e-10	6	2	-0.6092763072508081	1	1
MARVELD2	0.011273566152310498	0.0409346772104985	4	1	-0.6058542145501338	1	1
GFPT1	2.622121828364524e-10	8.50617527938801e-9	3	2	-0.6055770192862001	1	1
DNAJB6	6.210207235761048e-7	1.2041955585082775e-5	8	1	0.6028471716244925	1	1
LOC113253016	0.04167047346010174	1	3	0	0.5998183192424141	1	0.8333333333333334
GANAB	0.001127098300871986	2.39998556314332e-4	3	2	0.5990178406383092	1	1
NR4A1	0.0025401427388195346	9.930635078886497e-4	6	1	-0.5980943592960376	1	1
SPATS2L	6.561816488241335e-4	0.022964759445986	6	1	-0.5979236905212896	1	1
PURA	4.785241070433161e-15	2.264154166472424e-15	6	2	-0.5971162782948992	1	1
NF2	8.470497394106498e-5	0.2026927964567511	6	0	0.5956908738562282	1	1
FBXO31	0.001992226706243243	0	2	2	-0.5951733322452688	1	1
QKI	2.3639947748992823e-11	8.539236096077447e-9	5	2	0.5947090374465969	1	1
SEPT9	0.002617051872190706	8.254584013049356e-4	4	1	-0.5896466021984851	1	1
ATP2B4	0.002310729667438724	0.01183272849157619	9	1	-0.5881209651730633	1	1
LOC113243838	0.03567608531101696	0.07339114616729302	4	0	0.582873975939778	1	1
TNIK	6.535390062967462e-4	0.5229263467048584	5	0	-0.5811830400219562	1	1
DVL1	0.049191104719710894	0.606498746338569	5	0	-0.5782236061789712	1	1
LOC113253409	2.500729983084605e-6	4.037427442608333e-7	4	2	0.5780195430723803	1	1
ENAH	3.3588231160201526e-5	0.00649651174353643	5	2	0.573811389762948	1	1
ANXA7	8.228765669128092e-5	8.844634177130062e-4	6	1	-0.5729900821085003	1	1
AQP7	5.659744264986714e-7	1	7	0	-0.5709011456801301	1	1
PFN2	7.40330860174015e-5	0	2	2	0.5707797958444861	1	1
DHRS7C	2.595463824858515e-4	0.06202345502194421	5	0	0.5706272754799078	1	1
LOC113260612	0.018873972818482503	0.16784071235590153	6	0	0.5701566815069807	1	0.6666666666666666
UBE4B	0.0040828124344859315	0.0018368549615524286	3	1	-0.5698838801522992	1	1
SYNPO	0.02856150794452333	0.05091664350204619	6	0	-0.56786841167309	1	1
MOB3B	0.0038858577588750534	0.004624874703444181	3	1	-0.5664299650303065	1	1
LDLR	0.026287645332111476	0.014886021331436707	6	1	-0.565668529386618	1	0.8333333333333334
TSC2	1.6364442829319877e-4	1	9	0	-0.562767230770503	1	0.8333333333333334
REPIN1	0.014651761408342267	0.0033379444637198904	3	1	0.5626548961903662	1	1
ENO1	4.155276025099233e-7	8.78833934136211e-4	4	1	-0.5623055904711788	1	1
PYGM	0.004464947252245963	0.6788184672620903	8	0	-0.5584723657895674	1	0.8333333333333334
LEAP2	0.006050711385041312	0.022705624823484687	5	1	-0.5559310601294194	1	0.8333333333333334
LAMB3	8.755346779436517e-5	1.6376445669969727e-4	6	1	-0.5558740838804479	1	1
VEPH1	4.710273315984212e-15	2.694226001688679e-7	5	5	-0.5557273835640001	1	1
RNF115	2.2056983838509303e-11	7.403966160547765e-8	4	2	0.5543295482238956	1	1
LOC113245466	0.028633788481194904	0.021822384718927786	4	1	-0.554202900501753	1	1
FSD1L	1.4659205137651892e-6	0.007865596054181516	4	1	-0.5536582497708736	1	1
novelGene_MIB1_AS	0.018249340514455696	0.14769380462137557	5	0	0.5531049756090375	1	1
SEH1L	0.011351465356502971	0.0018822765631365806	4	2	-0.5488020059237388	1	1
HPD	0.002007243902355415	1	7	0	0.5476527348580378	0.8333333333333334	0.6666666666666666
MRC2	0.013120868904143126	0	2	2	-0.543798790847641	1	1
PIEZO1	2.595463824858515e-4	0.0011312683546898475	5	2	-0.5427164863827036	1	1
PLD1	1.218606319532547e-5	0.17270787457238898	5	0	-0.5418087965323295	1	1
GPATCH2L	0.008773665115738467	1	5	0	-0.5386002807363413	1	0.8333333333333334
ACTN2	4.019985135892761e-8	0.034772257520356044	8	1	-0.5360885555860522	1	1
MORN4	4.925456218633295e-8	2.779576990259433e-7	7	2	-0.5340797800822543	1	1
EML1	4.519506080595395e-5	0.18515858307383137	6	0	0.532836956595211	1	0.8333333333333334
TRAF3IP2	0.0499326110752449	0.1830318655872873	5	0	-0.5316052910250401	1	1
CAMK2D	1.0988527467951917e-7	9.261186670902296e-6	6	2	0.5308241855356189	1	1
LOC113264440	4.638835104408803e-8	1.2625850730694285e-5	5	2	-0.5306291312965492	1	1
EML4	0.0029987872953864377	0.07483024909379979	4	0	-0.5287161563697622	1	0.8333333333333334
TBC1D8	1.2491019613327935e-12	6.9595317956299836e-6	5	1	-0.5274320365861551	1	1
NRAP	1.3532649769955943e-11	1.699790765783087e-4	14	1	-0.5271097719961947	1	0.8333333333333334
USO1	1.4152330219614142e-6	0.004904950576227264	5	3	0.525658338382698	1	1
TRAPPC13	0.0030025999015491247	0.0028115437379488705	5	1	-0.5249491274727431	1	1
NCAM1	3.0212844201362355e-6	0.003240333714342689	6	1	-0.5237135333967091	1	1
DNMBP	0.021304465374171244	0.017475972069837392	3	1	-0.5209145736444586	1	1
UBP1	0.019767980964190555	0.003486402264991585	4	1	-0.519597623664675	1	1
PATJ	1.3446271692004018e-7	0.021780046969573464	6	1	-0.5190477011611389	1	1
DCAF6	5.1436891871862655e-11	0.04811137347244192	11	1	-0.5176538464388974	1	1
NAGPA	0.04499501334755068	0.7392989352998707	4	0	-0.5163806023860196	1	1
SPART	3.9521735317516874e-5	0.010987600931587557	8	1	-0.5120626769315013	1	1
EPS15L1	6.697601415192456e-4	1	12	0	-0.5113688618914997	1	0.6666666666666666
MYOM1	5.212126362674271e-15	3.55128772599327e-7	13	1	0.5053775578081005	1	1
ADD3	4.7507776591700903e-05	4.0854149770845945e-5	5	2	-0.5048167741918943	1	1
MARCH8	0.016404924564181925	0.12298883166235164	6	0	-0.5037172909347022	1	1
ZMPSTE24	0.02627213388416665	0.34810900231758896	6	0	-0.5028818019243158	1	1
EIF2D	0.041503222073130036	0.04646403796436339	5	1	-0.5023135715764883	1	1
ASPH	5.0974901983772945e-45	4.030481141584922e-18	10	1	0.5022030036072815	1	1
TEAD1	0.04350432678123076	0.027758152760228562	6	1	-0.5000571004045158	1	1
RIN2	0.017586967502475466	0.07800766272173452	9	0	-0.4910860864289873	1	1
CLTC	4.943276686235544e-5	0.0015354092272798537	7	1	-0.48538676577133233	1	1
SLC38A10	0.03964124164432769	0.39013198997054915	4	0	-0.4839108086980885	1	1
LOC113261754	6.561816488241335e-4	0.0031632068574935237	4	1	0.4829984554653743	1	1
SORBS2	3.305403032622722e-16	1.7372515781758306e-8	11	2	0.4824343798106737	1	1
LRRC20	0.03817570327113442	1	9	0	-0.48221662169997437	1	0.8333333333333334
RYR3	0.03615340366744405	0.2536524075818187	3	0	0.4784743319606666	1	1
PEX3	0.026669113053332638	1	5	0	-0.47741145499018056	1	1
LRRFIP2	8.778790182443581e-7	0.023874500383637302	13	1	-0.4758033797899478	1	1
SLK	2.622121828364524e-10	7.921524278687006e-5	3	1	0.47452987863408413	1	1
INPP4B	2.4587747899689137e-5	3.388308701228807e-4	6	1	0.471628915928917	1	1
IL1R1	0.021304465374171244	1	8	0	-0.4712588379938817	1	1
LARGE1	2.2401770144905288e-5	0.17512792725441823	5	0	-0.46762939184844204	1	1
RALGAPA1	1.4017125391198703e-40	1.3863287758619023e-9	6	3	0.4656116732808858	1	1
EXOC1	1.1113515766414637e-5	1	8	0	0.4651368692473706	1	1
USP54	0.016384325012397352	0.05117763856930919	8	0	0.46426355524945084	1	1
SENP2	0.044228729282247456	1	11	0	-0.4641242860979	1	1
RAB11FIP3	5.79906677359955e-4	0.001776834259514927	3	2	-0.4625092640783364	1	1
CUNH19orf47	3.3889655493027997e-7	0.0021482602134520394	9	1	-0.4618637081920372	1	1
DYSF	4.155276025099233e-7	9.2942678336026e-6	10	1	-0.4613628129955162	1	1
NHSL1	0.03792327522307799	0.0699403782261557	4	0	-0.46087863071454294	1	1
DNASE1	0.003721298429837279	0.07233635531691608	10	0	-0.4579346632578853	1	1
MRPL30	0.01362565973011646	0.0014029688691193358	3	1	0.4560343480755531	1	1
FITM2	0.0015943378322759714	2.764087936444281e-4	4	1	0.4498370740491764	1	1
FAM53C	0.005445237394608261	0.011818199516862629	4	1	-0.44934436800439764	1	1
COPS7A	0.0014115666916371021	0.01094808718266751	3	1	-0.44896465421323906	1	1
DCUN1D3	5.314913259325736e-4	1	5	0	-0.44658957659043924	1	1
PTBP2	0.016922250224274175	0.13901644296480506	7	0	-0.4457751417213515	1	0.8333333333333334
SCHIP1	0.020913467746521395	0.016001984920344353	4	1	-0.4435692522415591	1	1
ALPK2	0.018249340514455696	0.041266872424146506	3	1	0.44311791440372894	1	1
MLF1	8.457812062471357e-14	2.293800992049797e-4	5	1	-0.4417662790591493	1	1
OBSL1	1.2945464529857054e-7	2.8810589984821583e-7	6	2	-0.4410408558229366	1	1
ZNF184	0.02712085311223517	1	9	0	-0.4410183476767375	1	0.6666666666666666
MAPRE2	0.03781562007082016	0.2552521503987509	6	0	-0.4406135787291958	1	1
NDRG4	0.002121851663538432	0	2	2	-0.43860459869744595	1	1
LOC113261710	3.405787958833813e-4	0.35455043030317157	9	0	-0.43856508669961325	1	0.8333333333333334
CAMK2B	0.03299287345754631	0.9970474865095741	7	0	-0.4367551511923493	1	1
TMEM237	0.04195479033511534	0.13065467777118278	6	0	-0.4367202719253376	1	1
SORBS1	1.4536506904999385e-16	0.005554643544298534	17	1	0.43638986757383774	1	1
TECR	0.014964151906017421	0	2	2	0.4354290983705349	1	1
LAMP2	0.01593151044746312	0.010324335880761213	3	1	-0.43541781838498395	1	1
CSDE1	1.762752481397757e-5	2.631917520048965e-6	10	1	-0.43526759108844065	1	1
NEURL4	0.0010536815737689038	0.12643188944919503	3	0	-0.43411088980639034	1	1
CSNK1G3	0.01552102584601879	1	8	0	-0.43261007824731673	1	0.6666666666666666
USP25	0.02168170979248747	0.5367381679131611	5	0	-0.43220779758180716	1	1
IMPDH2	1.130477759217303e-6	1.078945526100364e-7	3	2	-0.4321422774878768	1	1
LIMCH1	2.0649197621831725e-9	0.005106901765254212	8	1	-0.4314312559466555	1	1
PCDH7	9.239591076037461e-8	6.804743046422846e-9	3	2	-0.43106067071365134	1	1
RAB28	2.624328704897198e-4	0.16827680823327718	6	0	-0.42753524277868044	1	1
SGMS1	0.007077052120393766	0.0019231250630754302	6	1	-0.42510690669884343	1	1
PLIN2	3.939509373208862e-5	0.0012355591636588608	5	2	0.42499418752814566	1	1
SLC25A36	0.002159386846579272	0.04331874767879668	7	1	-0.42367459756293113	1	1
NASP	7.616380861596962e-4	0.009807646085497527	6	1	-0.4217291853054893	1	1
ITPRID2	0.04497343771542133	0.05023353533384315	8	0	-0.4208692265882291	1	1
NDRG2	5.254243638750741e-5	0.0040525708954301755	6	2	0.4205613593255523	1	1
IDH3B	5.605397724934431e-12	9.153087094673627e-10	5	2	0.4205433036029425	1	1
SLTM	0.0025129186172251133	0.759095053952927	5	0	-0.41986457719428477	1	1
IDE	1.0495900127059231e-7	7.515436976114803e-6	4	1	0.4175866642111031	1	1
TWF2	0.029736724482410482	0.018069575509314408	4	1	0.41704203369309567	1	1
USP32	8.11645154924042e-4	2.5964211732610486e-4	3	1	0.41554727255211543	1	1
KLC1	6.697601415192456e-4	0.001318326825041805	12	1	-0.41484820342737916	1	1
MIA2	3.3588231160201526e-5	1	11	0	-0.41475144599851055	1	1
PPIP5K2	9.21331518939456e-8	1	11	0	-0.4134201612728811	1	0.8333333333333334
NCOA6	2.243422879678359e-8	4.723300429547253e-6	5	2	-0.4130453356400131	1	1
CEP70	8.551853353322545e-4	1	8	0	-0.4119363535113195	1	1
ADD1	0.01725152949000399	0.1415760054209706	5	0	0.4110847375949358	1	1
PNPLA6	3.8283198761803735e-4	1	11	0	-0.4106128458751812	1	1
TPMT	0.01725387292770724	0.044308644912711484	6	1	-0.4068467506763681	1	1
LRRC39	1.5659587925249455e-8	0.20470435368617879	8	0	0.40521885354177317	1	0.8333333333333334
ATXN2L	0.017077635211625888	0.3578751240261547	9	0	0.4047601543892051	1	0.8333333333333334
FGGY	0.02631351265991783	0.011028700247110364	7	1	-0.4033629256133109	1	1
USP47	1.0375705708585524e-11	2.4312387388838416e-8	8	2	-0.39966594983139503	1	1
FAN1	0.018805081911279636	1	8	0	-0.3986516069764628	1	1
PKIG	0.002349658240085534	0.0030325580076026554	5	1	0.3968629710390451	1	1
RAB3IP	0.008583221487453349	0.2675229066318515	7	0	-0.39580766232901066	1	0.8333333333333334
PLEKHA6	0.028038115130524534	1	11	0	-0.39222376432625067	1	0.8333333333333334
FAT1	8.61775135532567e-4	0.003266607788974126	7	1	0.39056570320291517	1	1
SEPT8	0.0024284911047733728	0.14572843094002336	8	0	0.3902584737568346	1	1
ERBIN	8.279193973293891e-5	4.870184880726348e-4	6	2	0.38839002161488323	1	1
ENSA	2.7627031948839714e-5	4.590507688912049e-6	4	1	-0.3873045423579657	1	1
HECTD1	4.857433965410488e-6	0.002321175851760413	9	2	0.3859764582344211	1	1
DUSP3	4.950115680236645e-4	0.003363313838236894	5	1	-0.38473198579509615	1	1
LOC113253631	0.0025401427388195346	0.11978868547202146	5	0	0.3843641060000321	1	1
PCMT1	2.1956721519226675e-4	0.002297274249470741	5	2	0.3836755968378833	1	1
SUPT20H	0.00538134472242138	1	17	0	-0.38347619878170636	1	0.8333333333333334
SPPL2A	0.016845258998332408	0	2	2	-0.38214733770859954	1	1
COL14A1	0.03270270721359619	1	9	0	-0.3819905738919347	1	1
CCPG1	4.4940468152496337e-11	5.958414184727018e-4	10	1	0.38126824466430265	1	1
LOC113245319	1.525985876899773e-4	0.003740391213605307	5	1	0.3808764371808854	1	1
EPS15	0.002310729667438724	1	11	0	0.38050053523974475	1	1
OXR1	2.0128695514630108e-7	0.0024963870843375496	9	1	0.37879692636359913	1	1
DHX30	0.04671089066334369	1	6	0	-0.3782992449651005	1	1
EIF4E2	0.008215134783694917	0.001757452532950708	4	2	-0.37782764916900646	1	1
APBB2	0.023638666107057466	1	9	0	-0.3777505485990017	1	0.8333333333333334
ZFP14	0.046343385777553404	0.09228037884265486	4	0	-0.3774830363486581	1	1
SPAG9	3.376771915964304e-4	0.10662897378401086	6	0	-0.37689641911906524	1	1
LMAN2L	4.279072162611784e-4	1	7	0	-0.37425826516120936	1	1
PPP2R3A	4.940025700661132e-5	0.10132330825726944	13	0	-0.37268718393752176	1	1
DCAF8	0.048533388575752005	0.15058841488659575	7	0	-0.3719934172482377	1	1
AK2	1.7691203561312616e-6	6.673406456974214e-4	4	1	0.3719087372746248	1	1
ADCK2	0.005086140772216382	1	10	0	-0.37130490523176596	1	0.6666666666666666
PEX26	0.01769143691353305	1	8	0	-0.37077903912910154	1	1
HDAC4	0.008253596418266021	0.05759360142490417	4	0	-0.36528308808563204	1	1
FILIP1	2.5633389761916586e-6	3.7373224750687775e-6	4	1	0.365235486611024	1	1
USP2	0.01629730713325524	0.05246856360631352	3	0	0.36423256091334144	1	1
ABCD3	6.212267267103316e-4	9.61443644224741e-4	8	1	-0.3638306052915379	1	1
DCTN1	7.631171689621469e-4	0.3847377425045519	13	0	-0.3626530429570009	1	1
ARHGEF10L	2.4246838670382817e-5	0.02029184292598145	5	1	0.3604823364935822	1	1
TNS3	0.010326653433840191	1	7	0	-0.35842141938747185	1	1
STEAP3	0.04273417273762034	0.07107868919550726	5	0	0.35794568652730385	1	1
CLSTN1	2.2246901349094358e-7	0.049459774069083536	7	1	-0.3556091435471417	1	1
ANP32A	0.027002196585138485	0	2	2	0.3497227193271948	1	1
PKIA	5.107712630084e-7	1.2626371810696084e-6	6	1	-0.3493002269417074	1	1
DNM2	2.9703816260202726e-7	0.0019968912583921616	8	2	0.3490570029764107	1	1
EMC1	0.003917680629709715	1	7	0	-0.3481167169120029	1	1
RUFY3	0.0041122786867959496	1	7	0	-0.347668215676311	1	1
CEP83	0.038165506125951036	1	7	0	0.3476012863760624	1	0.8333333333333334
FGFR1OP2	0.00208688986166857	3.2793078972992494e-4	3	1	-0.34532512759354544	1	1
CXCL12	9.622919354999227e-4	5.0824938236294964e-5	3	2	0.34485365326249584	1	1
FXR1	1.6833438041417856e-14	0.003362927528618889	8	2	0.3448143305609494	1	1
NEXN	3.378261230062323e-8	0.1332253683422148	11	0	0.34370033135762285	1	1
PSEN1	0.040237469759768066	0.07603359754511456	5	0	-0.3433234411212891	1	1
WWTR1	0.011573698062440406	0	2	2	-0.3431040312271332	1	1
CNTRL	0.006733095983738632	1	7	0	0.3430658668574231	1	1
DENND4C	0.009496789501474699	0.022350282780907907	4	1	-0.3430344022298323	1	1
RTN4	4.638835104408803e-8	9.162939256819543e-4	7	1	-0.34274924286311714	1	1
AGL	2.0233053472343505e-13	0.0033913531758416457	8	1	-0.3424523237099799	1	1
MYOM3	1.2886406264037218e-4	1.1884479483404326e-4	4	1	-0.34186020339159445	1	1
FBXO21	0.0243018256453618	1	8	0	-0.3403406937168749	1	1
MYLK	6.928937403405633e-9	2.8297010192960158e-6	9	2	-0.3396375971462712	1	1
CDC14B	4.924492293433008e-9	1	7	0	-0.33853948786235266	1	1
ARFGAP2	0.03434559829402088	0.2743147129815048	8	0	-0.3380844063078388	1	1
KAT6B	0.03516930543389129	0.12146246233159899	5	0	-0.33479332539427664	1	1
XPO4	2.0728928415898173e-7	1.2455573640089308e-5	8	2	-0.33468386498348657	1	1
ARHGEF6	0.003721298429837279	0.014833963712130787	5	1	0.33447630110473564	1	1
DGKZ	0.005187043480273432	1	12	0	0.33159377731452055	1	0.6666666666666666
TACC2	4.925456218633295e-8	0.015282556485723525	12	1	0.33100877834966513	1	1
TTC17	0.001134741699090514	1	4	0	0.3298315027745884	1	1
PPFIBP2	0.009141153746079536	1	14	0	0.32919489182379735	1	0.6666666666666666
CLASP2	0.017031099689491132	0.35755613501311045	15	0	0.32864037305971305	1	0.8333333333333334
