gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_cortex-Lung)	pct_gene_expr	max_pct_tx_expr
YTHDF3	0.024315164880011734	0.0013262653632002148	11	1	0.39404213407405375	1	1
TMTC3	0.008773487960872633	0.3461400348034328	5	0	0.3940351938834853	1	1
LAMP2	2.3791948036107435e-5	6.284957880468238e-7	3	2	-0.39238740428273533	1	1
ADCY6	0.04125284909262167	1	8	0	-0.3920741273769421	1	1
OXR1	0.014357022294164221	0.0033613538478949987	6	1	0.3912349624099443	1	1
CELF1	6.635353390865821e-4	0.6721207420325889	11	0	-0.3908979627956799	1	1
FMO4	0.007877222616937433	0.006828613658977547	9	1	-0.38741685319415137	1	1
DOCK9	1.5112082845571945e-4	0.07487428460794242	6	0	0.3866235808965535	1	1
LAMB2	0.03425480983051361	0.03541582497894756	7	1	0.38448999582544013	1	1
LOC113247645	9.596436167635302e-6	1.798307920139751e-5	8	1	-0.38371633623302637	1	1
VWF	0.035218069601466215	0.05996005218206033	9	0	-0.3826252529845566	1	1
PRKAB2	0.007987445308653784	1	11	0	0.3818486162738358	1	1
TJAP1	0.03281285438369548	0.05048204201274891	13	0	0.3812997262209903	1	1
KTN1	1.464915455566741e-6	8.854781315581086e-6	7	1	-0.3803278820237092	1	1
CMC2	0.008018913677625148	0.18605354461497364	12	0	0.3785909948707392	1	1
ARAP3	1.3524841281083074e-4	1.054996070232888e-5	8	1	-0.3782596675521993	1	1
ICA1	0.002127044421352506	0.34884378920645587	10	0	0.37806596220249367	1	1
ERBIN	4.072299155256448e-6	1.1804586874979547e-7	5	2	0.3765327186581786	1	1
ZNF283	0.017411279202302492	1	7	0	0.37549841982298326	1	1
TMEM30A	0.02794962392605773	0.06455974609886096	5	0	0.37519950987594886	1	1
TBC1D32	0.04653016493578451	0.10457924409075565	3	0	-0.37360234719453655	1	1
PDZK1	1.1235341497773365e-4	0.0034619486588402626	7	1	-0.3729721978225172	1	1
NOX4	0.03146057378298172	5.306851289498467e-4	8	1	0.3720146452574532	1	1
VEPH1	6.422917828597181e-5	0.002843178972568397	7	1	-0.37088618363526193	1	1
EDRF1	0.03859375857233393	0.09920576988338206	7	0	0.3695188452895376	1	1
AKAP2	0.0016111284356630745	5.914753942012477e-4	7	2	0.3691318074454632	1	1
LOC113258085	0.012811087926677822	0.33561413081067626	7	0	0.3683348216047702	1	1
PTPA	0.026486957281232286	0.011944598255688967	4	1	-0.3683204852937001	1	1
ACTN1	0.016090003058815108	0.03358115799680994	6	1	-0.36520843243380496	1	1
BRD1	0.009846274851755526	0.017769192653033714	7	1	-0.36461541217288435	1	1
SUOX_RAB5B	1.8548654625145548e-6	9.495551710563147e-7	3	2	0.36273171070350996	1	1
DGKZ	6.395530416897244e-4	1	11	0	-0.361677276155258	1	1
SLC25A25	1.1842537675923514e-4	0.0056505908499478764	12	2	0.3614306762826093	1	1
CRTC3	0.0020692498108006215	0.13350335394091417	3	0	0.3611868482733967	1	1
ATP7A	0.00358639642780591	0.24719637040451628	3	0	-0.36105500954027725	1	1
TPM1	6.801920984158709e-6	3.8348432673866316e-4	9	1	-0.3606008522430324	1	1
GK	2.1070385288731397e-5	0.035637498555610936	9	1	0.3603681230198063	1	1
TMCC1	0.0016611907412127983	0.6210554507749141	6	0	0.3602600704816103	1	1
KIF1B	1.4042788074512175e-11	2.925295111541793e-14	4	2	-0.35994206096393716	1	1
AGPS	0.003754280658631787	1	7	0	-0.3592952997625708	1	1
TMX1	1.8548654625145548e-6	2.8093166424248364e-9	5	1	0.358409052835095	1	1
DNAJC3	0.030756206901538	0.1512574905387291	4	0	-0.35834497398140863	1	1
PDE5A	0.01330319903027004	0.001116054682296838	3	1	-0.3578832105286263	1	1
PLEKHM3	0.012226307740752465	0.08898877289482553	6	0	0.3578748114022509	1	1
GABPB2	5.664904283572973e-4	5.739494300697345e-6	4	1	-0.35786823477608537	1	1
MYOF	0.013317202320032957	1	7	0	-0.3543959707814799	1	1
PLD3	9.16406468614588e-4	0.049599512729286734	6	1	-0.35402195122009716	1	1
EPB41L2	2.7979161058364438e-8	2.9475696703319885e-5	9	1	0.3519765765186089	1	1
ZNF654	3.8279732273696214e-4	1.372821701845021e-5	7	1	-0.35188655189079876	1	1
TSTD2	0.014424850371210156	0.019907397307690086	5	1	0.3513229328372716	1	1
MFN2	0.015385352358795972	0.44417397062730446	9	0	-0.35075215136856186	1	1
ACVRL1	2.3085733272289145e-7	6.294015423384287e-9	3	2	0.3490743531083307	1	1
CALM3	0.04747416093531156	0	2	2	-0.3482845334070689	1	1
NIN	0.029645202537236643	0.8504370135647167	8	0	-0.34688625195898515	1	1
IL13RA1	0.014797085058175237	0.014996493633726115	7	1	0.3465529441423821	1	1
UPF3A	4.614533250667084e-4	0.0839275607176872	11	0	-0.34541299546215737	1	1
IQSEC1	0.012811087926677822	0.2017111784124049	9	0	0.3445256247678047	1	1
CUNH20orf194	4.2842066265670587e-4	0	2	2	0.34409241535308244	1	1
NUMA1	9.058590309458611e-5	0.6268044621300642	8	0	0.3421501996565144	1	1
CD47	9.780718216041476e-4	0.015078847082925024	8	1	0.34174077507895106	1	1
TRAM1	5.487314601350727e-5	0.1352463370878641	5	0	0.34158589535034284	1	1
MIDN	0.00483203456006107	0.0071914891146678235	5	1	-0.34125251329188633	1	1
PTPRA	0.010076284883369152	0.005437704106561197	5	1	-0.3411093050566316	1	1
RAB3GAP2	0.011304464672942896	1	6	0	0.3397059819129526	1	1
SAMM50	0.024433205099526078	0.002544640732873711	4	2	0.33756456504731236	1	1
RGN	0.020486322357430378	0.009405811801250953	6	1	0.3374424216632846	1	1
TTPAL	4.5186654488603625e-8	0.0017767413152546332	8	1	0.3372890731596478	1	1
SAMD9L	0.02387369667195316	0	2	2	0.3351205787428111	1	1
TMEM106C	0.029218173469747474	0.01634735434355589	5	1	-0.3348295525577104	1	1
SRD5A3	0.001561864507361181	1	4	0	-0.3339060041588012	1	1
ITGB6	0.016754999724446766	0.032183442651179936	8	1	-0.33158041456901705	1	1
GRAMD1B	0.027818534552230906	1	7	0	0.3309533871742344	1	1
RHOBTB1	4.864855626587468e-5	0.016250408872103512	13	1	-0.3293249962625717	1	1
TAOK1	0.04903256820831005	0	2	2	-0.3237126302668703	1	1
WARS	0.002070821785441226	0.023257112114265337	10	1	-0.3222186628244804	1	1
PPM1B	0.011385645864130423	0.057123875928434986	3	0	-0.32212571380904814	1	1
LIMS2	0.04834661723305277	1	11	0	-0.3193551788929381	1	1
ARHGAP27	0.017416924489127517	0.0074274077495124335	4	1	-0.31928150047085585	1	1
ARHGEF26	6.70201442121782e-5	0.025255127879042154	5	1	0.3190648818371271	1	1
SAT1	4.854256099775769e-5	0.02401841982977311	9	1	0.31869972684511255	1	1
LRPPRC	3.6882566913015366e-4	0.0016518757412245406	7	1	-0.3182963621033592	1	1
LRRFIP1	0.005649407073790029	0.013118695973356548	7	1	0.31736954031985143	1	1
TANC2	0.010304112575403269	0.16400699375860225	8	0	-0.3161742854580173	1	1
ZFP36L1	0.01366286173946444	0.03661087550850392	5	1	0.31559866297075156	1	1
RASGRP3	0.0034411540345969977	1	7	0	0.31548585334119716	1	1
LAMA4	3.853600652722438e-16	0.008716679809242766	12	4	0.31511486396443644	1	1
SMC4	0.005914021083010938	2.0642592608762953e-4	4	1	-0.3136948718128962	1	1
CUNH11orf58	0.028653041562886526	0.049327292292918316	4	1	0.313384862293015	1	1
ELN	0.027820594258350727	0.2596558032572541	9	0	-0.3118359742778137	1	0.8333333333333334
SLK	0.008808184874143785	0.011472800836824091	3	2	0.3111074946306478	1	1
CLSTN1	0.016754999724446766	0.1322547710113167	7	0	0.3103139283194835	1	1
PCNX3	0.00786775499879463	0.24131602931728685	6	0	-0.3091491061105487	1	1
ADGRF5	2.1954182454455536e-23	1.1308468630045963e-10	4	4	-0.30895788261803314	1	1
XRN2	5.397541438905349e-5	5.8638872395120936e-5	5	1	0.3080605182340577	1	1
C1S	0.03461986717023814	1	6	0	0.307662551547703	1	1
EHD2	0.03153766441380788	0.10941574288527407	5	0	-0.3030523365695552	1	1
PSPH	0.0024454473043078197	1	8	0	0.302478124695525	1	1
PDLIM5	0.023278783963713114	0.012970535089096567	9	1	0.30206822009168977	1	1
SPTAN1	1.2466496335295692e-11	0.0029528868845063345	9	1	0.3012758384909554	1	1
KIAA1147	0.029645202537236643	0	2	2	0.29842178376428175	1	1
PCNP	0.01841075232930812	0.08754286067650378	10	0	0.29755691151648195	1	1
USP8	0.007206083582277371	3.657389885282273e-4	4	2	0.2950330741485044	1	1
PCBP2	0.0030420331351831116	0.0029386087881306407	11	1	-0.29492322150530803	1	1
ZFYVE16	1.4298025078495478e-5	0.0025804617919408163	5	1	0.293497298934435	1	1
SEMA3B	0.0022973784340416274	1	6	0	0.2922235349979124	1	1
CDKN2AIP	0.014357022294164221	1	5	0	0.2912535591217611	1	1
CAPG	0.0029617736445084787	3.940011673597436e-4	4	1	-0.2911261727551583	1	1
CPEB3	0.03363059894301072	0.36737370698170096	5	0	0.2903039444854647	1	1
ADARB1	0.02601077632779583	0	2	2	0.2902256996837813	1	1
GOPC	0.009125784242590779	0	2	2	0.290115784561384	1	1
TKFC	0.0028248343952983652	1	5	0	-0.28865766374851565	1	1
CALD1	1.3022717137261965e-5	1	12	0	0.28703284007664925	1	1
NCK1	4.850031029711331e-5	0.04714901003433602	6	1	0.2869709107694133	1	1
FZD1	0.005219165171802324	6.993479635964557e-4	4	1	-0.2859522158161614	1	1
MEF2A	0.02601077632779583	0.09529218013746103	11	0	0.28556690593936473	1	1
KCNJ15	0.014990066708260249	1	5	0	0.28193741623555324	1	1
LDB1	0.01115046450374017	0.17732163142874097	4	0	0.2790787900897035	1	1
PRPF39	0.03141978490990765	1	22	0	0.27741029089234753	1	1
ACAA2	0.010986972703419945	4.22211735869998e-4	6	1	0.27627199027965516	1	1
KLC1	0.0016473333963623923	0.0011487348082787694	13	1	-0.2761490171092324	1	1
RAB1A	0.016754999724446766	0.067990394233683	4	0	0.2754277028608211	1	1
COL12A1	0.04478859327536911	0.04488908112800286	6	1	-0.2752888135386593	1	1
