gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Atrium-Small Intestine)	pct_gene_expr	max_pct_tx_expr
QKI	1.3527108286559329e-24	8.759646198744881e-17	6	2	-0.6512845375762927	1	1
GPAT3	0.005643732843702034	0.0024567582482478015	5	1	0.6504535964895474	1	0.8333333333333334
ATG2A	0.0035563468239334854	0	2	2	-0.6473244816886747	1	1
DUSP27	0.03181279851559265	0	2	2	0.6471061082642362	1	0.8333333333333334
FBXO42	0.01355587983561728	0.0666822126254229	4	0	0.6460417536295212	1	1
LOC113247918	0.03433314096248157	0.003299175471471682	6	1	0.6417469421846691	1	0.8333333333333334
PPWD1	0.03510082283146641	0.015962334532294394	7	1	0.6367862586935165	1	0.8333333333333334
MBD5_LOC113250909	0.0018138096574589343	0.03736784734233097	4	1	-0.6365943539292909	1	0.8333333333333334
SMTN	3.238952782678439e-6	1.9348890858825004e-5	6	1	0.6345022551555596	1	1
LOC113258537	0.0014491329026464857	8.78077089887412e-4	8	1	0.6339010887081776	1	1
CEP162	0.0029015767014568387	0.011752677493594781	4	2	0.6320937274536004	1	1
LYSMD4	0.013715941267170928	0.024919382004921012	3	2	0.6303813107593954	1	1
RAB2B	0.00311233708318636	0.014859655504962082	4	2	0.6238709265388394	1	1
DHX8	0.0032643102261355433	0.043376579065783204	5	1	0.6221407101852034	1	1
UVSSA	2.445698047158959e-4	0.0035387389700989127	7	1	0.6211538868984734	1	1
SH3TC2	0.014748980058800586	1	5	0	-0.6191736092659674	1	0.8333333333333334
CEP128	0.035228054348499814	0.06987677686037001	3	0	0.6190731442484825	1	1
LOC113247893	0.04441954765455538	0.028086942749716	3	1	0.6186200074464655	1	1
FNBP1L	9.669966158745496e-7	1.4413160732054425e-7	9	1	0.6177571763292368	1	1
FRMD3	3.792742775269669e-5	4.3615952149352745e-5	4	2	-0.6164322118970635	1	1
TBC1D4	0.039227322118764264	0.01983202686756293	6	1	0.6157147212164185	1	1
TNS3	0.0026534555035341457	1	8	0	0.6155041839753113	1	1
ABHD16A	0.001177817097204722	0.020363569920155745	13	1	0.6135328832989076	1	0.8333333333333334
RNF115	3.9381268515372685e-16	1.5002331460965274e-10	5	2	-0.6126384212855196	1	1
DNMBP	1.6825041339784221e-4	1.8258707651202546e-5	4	2	0.6119470440383419	1	1
SEH1L	2.988563449424695e-9	5.216917755585796e-8	5	1	0.6116803809411442	1	1
TNRC6B	0.03010051042721442	0.015967500493435264	3	1	0.6114760283463866	1	1
ELP4	0.02703203953025966	0.11320677902507008	8	0	0.610202822559383	1	1
DNPEP	0.01086669403310572	0.03039339114685431	5	1	0.6087982835417374	1	0.8333333333333334
VPS33B	0.03305010670494607	0.2596469670043334	7	0	0.6071204358551829	1	0.8333333333333334
LGALS9	0.025918942725935902	0.01800914131315549	3	2	0.6065905566982062	1	1
NDUFA10	1.7248898439848636e-4	8.544408146562351e-4	7	1	0.6053569958625076	1	1
MED22	0.0077805947199201435	0.027053292091450715	4	1	0.6039013658488823	1	1
DRG1	0.0013760412461250179	3.9810565846486156e-5	5	1	0.6028167410661802	1	1
GTF2IRD1	0.00472824726805112	0.017050438896499272	3	1	0.6026988579485153	1	0.8333333333333334
ALDH18A1	0.0013192819725775253	8.329828474044178e-4	3	2	0.6010584738160084	1	1
RGL1	0.008926425871010873	0.02046030605968536	4	1	0.5968977078897382	1	0.8333333333333334
ACHE	0.03401289689072418	0.019860590709429308	4	1	0.595819338924644	1	1
PDLIM7	5.283620174655152e-12	0.1335796573214588	9	0	0.5953408930359856	1	1
ZNF599	0.02372351408823943	1	3	0	-0.5934771144692831	1	0.8333333333333334
ATG14	0.02499113656832804	0.20677777561696759	4	0	0.5931132815920668	1	1
RIN2	0.0011796127419480193	0.35029479035817884	10	0	0.5885437511380531	1	1
GGACT	0.0077381265403112616	0.5172453076870825	8	0	0.5844906384006102	1	1
CUNH20orf194	0.018187215544037422	0	2	2	0.5833178300459925	1	1
BCAP29	0.005842675412551846	0.0057638806388031	3	2	-0.58232684260298	1	1
ARHGAP26	0.041134099708443665	0.13511586798428385	4	0	0.581645703126357	1	1
SRPK1	0.01478181258664876	0.5440298151653233	7	0	0.5785807090114159	1	1
RALGAPB	0.0016659737846708596	0	2	2	-0.5784994757872896	1	1
LOC113269632	0.031227778155563178	0.9476924446052228	6	0	0.5782036800111847	1	1
FAN1	0.017678394439353456	0.03528398414781115	7	1	0.576534864820936	1	1
ENO1	2.4083842749218815e-18	1.793634446536661e-10	3	1	0.5758336165599703	1	1
LOC113246877	0.01638049960838762	0.013248303487338037	7	1	0.5755000794181762	1	0.8333333333333334
MLXIP	0.03220902603472691	0.09263510079417857	4	0	0.5751168167833822	1	1
MAPK14	0.003867475395041113	0.007393224599131356	12	1	0.5731064839939677	1	1
LEAP2	0.0036116104442811417	0.12191680214923657	5	0	0.5728750082947311	1	1
ANAPC5	0.0014406782431003581	3.612438999285508e-4	10	1	0.5728202249378936	1	0.8333333333333334
PRKDC	1.5656097303400635e-5	1.0294925619489545e-5	6	2	0.5704963484427642	1	1
TRAK1	2.043732753744603e-13	4.95502157603891e-10	12	2	0.5693511483443134	1	1
SLC39A14	0.02879558062834358	0.27984731621570613	11	0	0.5688641312730779	1	1
NFAT5	3.1858082339026214e-5	6.591180849059284e-4	8	2	0.5686124299896584	1	1
GPX8	1.1611033215386097e-6	7.620895299055222e-4	5	1	-0.5685541119806865	1	1
HDAC5	0.034660579405145754	0.07030713107508078	4	0	0.5672124582817537	1	1
SUSD6	0.03510082283146641	0.008295441046903794	7	1	0.5651638810068439	1	1
DEF8	6.525195474001472e-4	0.6125141805982032	8	0	0.5623906335058835	1	1
CERS5	0.0017378979861964836	0.2325873054499008	10	0	0.5623262949774956	1	0.8333333333333334
RASEF	0.04908287507456173	0	2	2	-0.5621073040531179	1	0.8333333333333334
BRMS1	0.04917567860606229	0.06858270807462598	7	0	-0.5620117621811984	1	1
FRMD1	0.03823857778685191	1	6	0	0.5604200280784075	1	0.6666666666666666
ACTN2	2.714638154693908e-12	1.2102513018931881e-5	7	2	-0.5603382539929003	1	1
CLIC5	1.1656086327171007e-12	9.510149100357856e-5	7	1	-0.5579430758265591	1	0.8333333333333334
IFT20	0.018080361353085134	0.00425711471230621	3	2	0.5562830095629656	1	1
SPPL2A	2.3119357418185726e-5	7.266138267305555e-6	4	2	0.5555060667905762	1	1
CSTF3	0.012510380171930674	0.38739784909614555	9	0	0.5554896492414414	1	0.8333333333333334
DUSP16	0.005806180723260114	0	2	2	0.5550257416479476	1	1
MPEG1	0.04412842011724346	1	3	0	-0.5537431458287321	1	1
LOC113246854	0.002435596178451518	0.005006010066522379	9	1	0.5537312103143651	1	0.8333333333333334
MAPK6	0.022094982479209737	1	8	0	0.5526105540795495	1	1
PIP5K1A	0.00711020776483552	0.34572920054227263	11	0	0.5522778442989933	1	0.8333333333333334
TUBGCP4	0.006894963990473596	0.0022060906037142374	12	1	0.5516002886238411	1	0.8333333333333334
NOP2	0.0035563468239334854	0.011532142758808813	9	1	0.5511622848717491	1	0.8333333333333334
COG4	0.039454667156323966	0.8327593123225999	5	0	0.5511296076978089	1	1
LOC113249271	0.013141235883124476	1	5	0	0.5503022768437426	1	1
L2HGDH	0.0016659737846708596	0.06821181833997984	7	0	0.5485345736245273	1	1
SNAP47	0.02514106565321409	0.04286556792698253	4	1	-0.5472430263054056	1	0.8333333333333334
SKA1	0.008813400120235342	0.007334210969367641	4	2	0.5467839582050218	1	1
CCDC43	0.020423284546270244	1	9	0	0.5465512262480667	1	1
NFS1	0.02027345504266482	1	6	0	0.5464798829926854	1	0.8333333333333334
NIT1	0.04761762768644732	0.2269390757635314	6	0	0.5457060153666214	1	0.8333333333333334
DOCK8	0.034994732921405404	0.1856399070687589	7	0	0.5451182890106487	1	1
LMO7	4.1587304997460116e-26	1.4650005640093496e-4	11	2	0.5448444038211918	1	1
PARP6	0.002910384505999688	0.11585790279197483	9	0	0.544798105454206	1	0.8333333333333334
ILVBL	0.011513697625295262	0.03289246594242831	7	1	0.5447735560643999	1	1
LOC113258953	0.0015874900945449621	9.490646636874086e-4	4	2	-0.5440326315211361	1	1
RHOBTB1	0.026758795679911324	0.1081879848255475	13	0	0.5425422390270838	1	1
PDE4D	4.936698327997511e-6	5.245171633678648e-7	7	2	-0.5412949357503711	1	1
CAMK2B	0.01723609992046556	1	6	0	0.5409055237353505	1	0.6666666666666666
IDH3B	0.02384044498852487	0.2512643199911128	7	0	0.5395369128737404	1	1
IQSEC2	0.004832498556426031	0.0038467180276051216	4	1	0.5378992438018941	1	1
LRRFIP1	2.3881481963032586e-4	1.6403634614223022e-4	10	1	0.5365947962672377	1	1
TCP11L2	0.014869635951020628	0.21089623653275044	9	0	0.5354281174715224	1	1
ANXA7	2.308153612470297e-6	1.0035934919068754e-5	7	1	0.5348912408200467	1	1
LOC113265298	0.01639756644255428	0.42274351153214323	4	0	0.5348733235448512	1	0.8333333333333334
MRPS5	0.0025495371444776353	0.023687920285392145	5	1	0.5346570184682049	1	1
SGMS2	0.027263252945533098	0.03326006527338168	4	1	0.5343923842383878	1	1
SLC27A1	0.016883754462612147	1	10	0	0.5338233194800726	1	1
TP53BP1	0.013096846270586382	0.9091275056067118	8	0	0.533628453385649	1	1
TEAD1	0.0018138096574589343	0.21873901383469105	7	0	0.5293775887725547	1	1
EPS8L2	0.032450716262870744	0.9913028707075132	8	0	0.528127523609415	1	0.5
NDUFV3	0.002036955947358687	1.2163754599111065e-4	3	2	0.5278182643861957	1	1
RAB28	1.5575882851224627e-7	1.0990643011010442e-4	6	1	-0.5274103129399303	1	1
FAM234B	0.02299956657632978	0.028659625712069994	6	1	0.5270792566539468	1	1
CPM	0.039454667156323966	0.22022254376641145	5	0	0.5261821466545232	1	0.8333333333333334
PPP1R3A	8.098664255347383e-14	9.939816707115597e-7	5	2	-0.5255917986552001	1	1
SGPL1	0.03607376006115384	1	7	0	0.5247889475040127	1	1
YWHAH	8.481809617449136e-4	0	2	2	0.5240018609859883	1	1
KCTD18	0.006894963990473596	0.6086229313728216	5	0	-0.5234840821034188	1	1
GEMIN2	0.03745996160038644	0.09775012070282603	7	0	0.522894424141173	1	1
KREMEN1	0.0029122713974100486	0.005012784783824323	3	2	-0.5225227512009614	1	1
LOC113265231	3.060999703131972e-4	1	5	0	-0.521314145097798	1	0.8333333333333334
PRMT7	6.195670105300029e-4	0.06367361980106126	8	0	0.5208762762447964	1	1
MINDY2	0.0012246260658217672	0.02069036284989229	4	1	0.5197239051392224	1	1
AKAP8	0.014559761135766958	0.37295411322643446	4	0	0.518857414640266	1	1
ST3GAL6	0.022514671121283154	0.3419568095839215	7	0	0.5182929384910253	1	0.6666666666666666
USP32	4.160592604722635e-4	7.790630090225118e-4	3	2	-0.5180179917648234	1	1
ECHDC1	3.753003137466784e-4	0.001166818443997894	8	1	0.5175822760584599	1	1
MTIF3	0.005788305604938876	0.061423850596390724	5	0	0.5166750624877718	1	1
SH3RF2	4.0588443944141895e-11	2.9722605051590406e-4	7	2	-0.514505176408933	1	0.8333333333333334
MRPL22	0.02699185671584148	0.014536214653700733	5	1	0.5143183277299668	1	1
ARRB2	0.02654190002786597	0.3174047136028044	8	0	0.5140650063072435	1	0.8333333333333334
ATP10D	0.015747579036055167	0.6625259934032177	4	0	-0.5126031375425519	1	1
CAPRIN2	0.041134099708443665	0.07047816908054386	7	0	0.5120903054891174	1	1
NRAP	4.7338444299970765e-18	4.2394764904396197e-8	12	1	0.5118914740725296	1	0.8333333333333334
TXNL1	6.19905137494477e-8	3.0654124788897954e-4	7	1	-0.5118549869038932	1	1
PTCD1	0.003367836322161938	1	9	0	0.5111719270665792	1	1
SLC4A3	0.003444993050583455	0	2	2	0.5107651118442723	1	1
TPP2	0.02351517800185749	0.358840418305301	9	0	0.5099737625178339	1	1
GNE	2.3594902599486066e-5	0.0019061799236479036	15	1	0.5091128700666046	1	1
CRTC3	0.04393664428739086	0.11440775639723971	3	0	-0.508947491382413	1	1
ZDHHC17	0.008710618971180785	0.19267657085798962	3	0	0.5088334769464357	1	1
MAFK	0.005806180723260114	0.00527850121384362	6	1	0.5081088926575126	1	1
TPM4	5.9245050023721255e-12	1.3274855003642539e-5	5	2	0.5073119981531913	1	1
ITGB1BP2	6.729606079084153e-6	0.04681286638277194	4	1	0.5070890470349292	1	1
WIPF1	0.0018026002022319462	0.3363661654136248	6	0	0.5070793480380414	1	1
SCRN3	0.006445133924195503	9.52774076452595e-4	3	1	0.5035366774468685	1	1
MFAP5	0.039368123576384736	0.0548736475808538	8	0	0.502925976232469	1	1
XPC	0.044916294515279925	1	11	0	0.5023028529049378	1	1
CRAT	2.5431586489523773e-13	2.1727196261228742e-11	4	2	0.502266102498667	1	1
MRPS27	0.02699185671584148	0.42518552663945536	7	0	0.5010550313417594	1	1
ADAM11	0.026856760441292794	0.3441224823237854	5	0	0.49925042551545723	1	0.6666666666666666
PKM	6.024131537686135e-4	1.9701230519148652e-4	7	1	0.4992107252897938	1	1
SLC25A36	5.8129007511045725e-5	1.8830309174338225e-4	8	1	0.4985501180787687	1	1
PCSK7	0.022094982479209737	0.15107166199292288	9	0	0.49785555248812335	1	0.8333333333333334
LOC113252430	0.03181279851559265	0.6546362333374397	4	0	0.49756722661288894	1	1
PHF10	0.021592478302198022	1	5	0	0.4974906522711052	1	1
MCM8	0.04656763437455679	0.19743003037818158	7	0	0.4972679453861713	1	0.8333333333333334
FAM53A	0.0011692923670592109	0.005665059070059963	9	1	0.4972081361290698	1	1
PLK2	0.0016106865902186184	0.010893461038865345	4	2	0.4966884579315811	1	1
PLXNA3	0.002540247027126117	0.027465234313812363	4	1	0.49574502829304357	1	0.8333333333333334
PSAP	3.203767493437152e-30	7.56832068149167e-33	3	2	-0.49489868677799514	1	1
THSD7A	0.04277596887144115	1	8	0	-0.4945911042275002	1	1
MGAT5	4.820638259568251e-4	1.87994723968088e-4	6	1	0.4933568155939078	1	1
BPNT1	0.005643732843702034	0.006919424121338105	10	1	0.49285439954794585	1	1
DTNA	2.1296250817412762e-9	1.9369878591969567e-5	11	1	-0.4917058095832787	1	1
MDM2	0.04384666984962549	1	8	0	0.49087203072884955	1	1
OSBPL6	2.1030703435023555e-5	0.9923175983508874	9	0	-0.4904076599197657	1	0.8333333333333334
SH3TC1	0.00309125234592757	0.03717598213259721	5	1	0.4890039444407275	1	1
LOC113247193	0.007138032601689071	0.7872460745933835	3	0	0.488760256481083	1	1
SUPT5H	8.233564305054463e-4	0.1431109411305953	5	0	-0.4876414228551825	1	1
DDB2	0.04412842011724346	0.27449916837976956	6	0	0.4871085449901203	1	1
GNPTAB	0.006870562086633073	0.010432231111030832	8	1	0.48695942063090436	1	1
LOC113248584	0.03487273248115528	1	6	0	-0.48695688613670884	1	0.8333333333333334
ADPGK	0.02654190002786597	1	5	0	0.4869335426132727	1	0.8333333333333334
FAF1	0.01700332733561675	0.015234050072789352	7	1	0.4866654950961733	1	1
ATXN1	0.016324356630783975	1	7	0	0.4853439878794055	1	1
PEX26	0.005806180723260114	0.05203373669573611	10	0	0.4850843228333869	1	1
LOC113264440	0.01165943052883443	0.292700763866235	6	0	0.48205439862165844	1	1
FASTK	0.001197069445547691	0.19779969438697706	6	0	-0.4814264556250483	1	1
SIPA1L2	0.040009200002636004	0.634247965224377	6	0	0.48137554090810686	1	0.8333333333333334
NDUFAF4	4.160592604722635e-4	0.0032703837603847118	3	1	0.4809787786772885	1	1
GGT7	0.0153514914553946	0.08709285486030138	4	0	0.48081754903100815	1	1
KLC1	4.0737843735840966e-5	2.4230596296313204e-4	13	1	0.4798083949779439	1	1
ZNF211	0.01236715360355157	1	8	0	0.47886657333932525	1	1
SORBS2	1.229060284633941e-13	4.042299002205765e-9	10	3	-0.47860376914907127	1	1
LOC113249140	6.669626520255596e-5	6.14924547297481e-7	5	1	0.4783035691811957	1	1
CCDC127	0.03267901769468409	0.7919807478928426	5	0	0.4782668112245405	1	1
CCDC50	0.010142364484054953	0	2	2	0.47736013842216823	1	1
EML1	0.006894963990473596	0.2262267239545599	5	0	-0.47730429419596965	1	1
HBS1L	0.005806180723260114	0.4106617144390578	7	0	0.47709202530751416	1	1
SOBP	0.0030393954627337873	0	2	2	0.4751178359920525	1	1
SGMS1	0.004704906963675351	1	9	0	0.4746937145818828	1	1
DNAJB5	0.00711020776483552	0.11842502049516455	3	0	0.4731947383073008	1	1
CD44	2.4276538352042643e-10	4.8547881371674965e-5	7	1	0.47044965120976423	1	1
USP28	1.6749915941895714e-4	0.36030302929790603	8	0	0.47030916437980474	1	0.8333333333333334
LOC113248379	0.0035529493696373087	0.007185511409234086	3	2	-0.4695436005396457	1	1
ERBIN	2.7315347066655026e-8	0.0024541556632607523	7	1	0.4688432686334667	1	1
SH3KBP1	1.0586003487490546e-4	5.82134494685048e-4	3	2	0.46883467976143206	1	1
HERPUD1	0.032330883686701624	0.41100213036006844	5	0	0.4687235499354701	1	1
BORCS8	0.016362075501588975	0.8604253960667914	11	0	0.4686481076177277	1	1
