gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Stomach)	pct_gene_expr	max_pct_tx_expr
WDR7	0.0015597191847710875	0	2	2	0.6897407631014616	1	1
MYL2	0.0021767280979075004	0.004834157813224101	4	1	-0.6889816929705728	1	1
CHD1L	0.028940525552064545	1	7	0	0.6877440227608671	1	1
ACSL5	0.015989724261991776	1	6	0	0.6807308233262386	1	0.75
DNAJB5	0.020042016415990627	1	3	0	0.6797731626694272	1	0.75
SLC8A1	0.02764897626232609	0.47482631541349996	5	0	0.6790657579971974	1	0.75
CPEB2	0.003422988061858557	0.02967494038062616	7	1	0.6762279037700754	1	1
ZNF134	0.008551135127531473	0	2	2	-0.6757601932280418	1	1
B3GALT1	0.04601902834624007	1	5	0	0.6734485433191452	1	0.5
IMPDH2	2.109982929807281e-6	0	2	2	0.6725352247814066	1	1
LOC113246045_LOC113245998	0.026292628454595714	0	2	2	0.6710448688803314	0.75	0.75
LOC113247381	0.002311712851327837	0	2	2	0.670353424949262	1	1
CAPN15	0.022328285236932952	0.07704818451516049	4	0	0.6651566040952949	1	0.75
KIAA1671	0.023760638029714714	0.003340071562336929	3	2	0.6621572599915592	1	1
ZFYVE27	0.00390802793328915	0.0021179990171774263	7	1	0.6617091271281073	1	1
DDX50	1.5994875684825674e-4	0.7173024800288977	6	0	0.6565299169015104	1	1
DYNC2H1	1.8251134126524453e-4	0.01519810360036237	6	1	-0.6560262969310554	1	0.75
DIP2C	3.637322606580092e-5	0.026624371469241324	4	2	0.6457182996831093	1	1
DERL1	3.4064731060290874e-5	6.066151629961961e-4	5	1	-0.6423297991733068	1	1
TBC1D4	2.8099372358230845e-7	0.002797340776504975	5	1	-0.6360742321064718	1	1
POLR3GL	0.002385069958872732	0.025797578819120006	5	1	0.6307502447663809	1	1
ISYNA1	0.02559361431329462	0.16917348080091446	5	0	0.6304597716167073	1	1
UNKL	0.04537338663494623	1	4	0	0.6271551175053892	1	0.75
ARAP3	0.02279686406073809	0.030543318190759915	6	1	-0.6265450343583943	1	0.75
FBXO40	0.015707245303595366	4.998779736765782e-4	8	1	-0.6259616525159609	1	1
ANKFY1	0.0013930925263530237	7.482881440968692e-5	4	2	-0.6241464418494089	1	1
LRRK1	0.0055002920253381955	0.005871727879457321	4	1	-0.6232597421319709	1	1
HERC3	0.016048988679277284	0.03986012049462567	10	1	0.621541292821986	1	1
PTP4A3	0.008653380390524925	0.0015492775135340783	4	1	-0.6210497637069043	1	1
XRN2	0.02224592673069161	0.004620396809528881	5	1	0.6206496060221134	1	1
FGD5	0.02764897626232609	0.08210837031717871	5	0	-0.6204043787791742	1	1
LOC113264264	0.02360999235543462	0	2	2	0.6199902583658163	1	1
TOR1AIP1	1.4168289908340648e-10	1.0546703522447562e-9	7	2	0.6195502729688637	1	1
PDLIM7	2.4555501846857037e-4	1.8105114373380936e-4	10	1	0.6192506540048822	1	1
MAP3K20	0.0039636608851447135	0.0030506217911031083	4	1	-0.6180579201245724	1	1
DENND6A	0.03245109261735228	0.0937304659018283	3	0	-0.6157757516475979	1	1
PRKG1	0.022712317654200537	1	5	0	0.6137612659921485	1	1
SCD	0.04102566513169795	0.5336680243535629	8	0	-0.6131141103055963	1	1
LRRC20	0.03398816652593233	1	9	0	0.6110987126430163	1	0.75
PPP1R12B	3.093098978381299e-6	2.573316975354971e-6	6	2	0.6105995267331913	1	1
ALKBH3	0.04566267017752346	0.015532153784426827	6	1	0.6083091864863431	1	1
SGCD	0.03771133660862914	0.1402784790590595	5	0	0.6078971037625183	1	1
ABI1	8.309560162273701e-4	1	12	0	0.6070689753996449	1	1
MRLN	0.008653380390524925	0.492618961974672	7	0	-0.6054740851305247	1	1
AKAP6	3.407723116782843e-7	2.4527189586010586e-4	5	1	-0.5994642366453464	1	1
TNKS1BP1	1.9750878463006577e-5	6.0745522873125184e-5	3	3	0.5961302281541826	1	1
AP1S2	7.626618558861549e-6	5.766417132274518e-5	5	2	0.5952107209834574	1	1
TTI2	0.0037326862755843408	1	9	0	0.5935492722630462	1	1
SIRT4	0.04549495055648562	0.8674397879535701	4	0	0.5912333925336616	1	1
ITFG1	0.03149717639782232	0.00501946637598284	3	1	0.5789690275254861	1	1
FGFR1OP	0.005353993039461809	0.09173885392782458	3	0	0.5737716154174108	1	1
SIK3	0.005570334556289102	0.05510173231582419	5	0	-0.5735813278183575	1	1
SLC37A4	0.011989709630208435	0.8976053220562507	6	0	-0.5721040677787074	1	0.75
MED10	0.02372612572422978	1	9	0	0.565861670274696	1	1
CERS5	0.002955625879620517	1	10	0	0.5655747445612628	1	1
PDHX	0.02381762186554348	0.016004321219523762	11	1	0.5652554625436936	1	1
QKI	1.3390369701593042e-8	1.5038511673466734e-8	6	2	-0.5641229588977871	1	1
LMO7	1.2367362865410447e-5	1	13	0	-0.5630549123009081	1	1
MTSS1	1.2367362865410447e-5	0.11235519673868127	10	0	0.5620111820920326	1	1
LOC113248645	0.036405079349855804	0.033761654919429514	9	1	0.5604194645368433	1	1
FLNC	0.003329043381986095	0.0016387741187990851	7	1	-0.5584795223385629	1	1
EEF1A2	5.59820910429422e-5	3.141023476124863e-5	3	1	-0.5584351669659662	1	1
GOLGA5	0.016470409573740998	1	9	0	0.5579938953210462	1	1
ICK	0.04761709083890943	0.052434187560496476	4	0	-0.5534107404726166	1	1
ZCCHC9	0.02559361431329462	0.11302770704835817	3	0	0.5511768959990766	1	1
UBA6	0.0140046290864465	0.0411801401617584	4	1	0.5511080513192599	1	1
PFKFB1	0.010054476614123193	1	9	0	-0.5510856034608655	1	1
HDAC5	2.1572148616369075e-5	0.0014433603663232518	4	1	0.547002635725228	1	1
TXNL1	1.1977192336772134e-7	8.508080544568779e-5	6	2	-0.5431467426793224	1	1
MYBPC1	1.283265851482603e-4	0.1745511742035801	13	0	-0.5401018304161062	1	1
FXYD6	0.0038985520639543874	0.025610493159528843	3	1	-0.5384200214388829	1	1
DVL1	0.028685497978566617	0.025364565786005277	5	1	0.5353681070028368	1	1
PUM3	2.8573351839166667e-5	1	9	0	0.5311582903491036	1	0.75
GCFC2	0.0015597191847710875	1	6	0	0.5305618024797313	1	0.75
EML1	0.019039816708487402	1	5	0	-0.5291711346686995	1	0.75
RNF123	0.010686475419508854	1	11	0	0.5283996589783141	1	1
SCHIP1	2.2284185124254507e-5	0.0010965817085043935	6	2	0.5264724305873636	1	1
ACAP3	0.007351074824100882	0.5169260205727109	3	0	0.5230509865953297	1	1
HMBS	3.976566972029188e-4	0.02072757612392048	7	1	-0.5225577997027336	1	1
CYR61	0.012739208615137226	1	7	0	0.5221469074566174	1	1
PLIN5	7.626618558861549e-6	0.0014925677964080291	8	1	0.5221099421328648	1	1
GGA1	0.024304516376077348	0.941851625511186	5	0	0.5219277135221139	1	1
DLG2	7.417739098871812e-4	1	5	0	-0.5215334981033004	1	0.75
UTP15	0.01590322238115081	0.059886487815376296	3	0	0.5211776572204241	1	1
YES1	0.011905778076913754	0.00812977070299717	4	1	0.5148123845835698	1	1
SENP6	4.38143300578721e-4	0.06740577260578222	6	0	0.5122922541122861	1	1
HRC	1.8827185828667826e-23	5.919492483643383e-7	8	2	-0.5120368488971532	1	1
NDRG2	2.3558698774687633e-5	0.04521691775902005	8	1	-0.5100584618682394	1	1
LOC113252908_LOC113252909	0.01838609329103631	0.0369870604824867	4	1	-0.508141438313408	1	1
HDAC1	0.021746963197266163	1	8	0	-0.5078862223848841	1	1
MADD	0.008003036921796372	1	14	0	0.5036224957142773	1	0.5
AP5Z1	0.007751432019260483	0.6042451452552252	6	0	0.5035626246944193	1	1
LOC113253409	0.04350743252245032	0.04733037954626963	4	1	-0.5011603769429025	1	1
LOC113264906	0.005561844004860171	0.2348645908883847	6	0	-0.5004079767314087	1	1
SYNPO2	4.34249769979051e-17	4.609074248605921e-6	13	1	-0.49783868616401006	1	1
SND1	0.0284939824785891	0.17053338241394245	8	0	0.49775052492431465	1	1
AP4S1	0.022328285236932952	0.045406156637123274	5	1	-0.4977007166350521	1	0.75
ADPRHL1	0.012150375727431047	0.051338443970278654	5	0	0.49762930055078025	1	1
TNS1	0.024252984905243438	0.03661912515775952	10	1	0.4949849891963246	1	1
ABR	0.047521387441633985	0.3086987222237253	4	0	0.49282135615054956	1	1
TTPAL	6.66609050437541e-5	0.0030795058457296076	6	1	0.4914569629435156	1	1
ASPH	6.336452297223338e-11	0.06731779735118272	9	0	-0.4893047006470004	1	1
TFAM	0.04731016013301774	0.06724372190490122	4	0	0.4878737270040115	1	1
PIH1D1	0.005353993039461809	0.23587622507576145	6	0	0.48718522632587946	1	1
UTP25	0.009760097909203137	0.13757534064908405	5	0	0.48707480516441215	1	1
LRIG2	0.033650098953335435	1	6	0	0.4861365350001538	1	1
EXOSC10	9.57421157584352e-6	0.0022148233984182353	12	1	0.48507080636386957	1	1
PDE4D	2.4158152902705672e-5	0.04493670563546103	8	1	-0.48482112300290703	1	1
LOC113244552	0.028517668463948858	0.9276719831713829	6	0	-0.483786725139574	1	1
NOCT	0.0017998229871189616	1	6	0	-0.4835283680816286	1	0.75
RASGEF1B	0.0012902776728529128	0.06336966619122611	5	0	0.4832282388178979	1	1
NT5C3A	7.453875241240771e-5	0.018548147068089084	6	1	0.4776287290066977	1	1
PPFIBP2	0.004299388832276748	1	13	0	0.4754419092495446	1	1
RALBP1	0.0014605363380841116	4.959110294924299e-4	3	2	0.4749818951865672	1	1
GZF1	0.03691947815609249	1	4	0	0.47473796054506734	1	1
FERMT2	5.803109423859277e-9	0.8793498336706269	11	0	0.47212729445755697	1	1
ARMH3	1.7923381364799823e-4	1	5	0	0.4670577633731177	1	1
LOC113255603	0.009681228821300132	0.024728573300497433	3	1	0.46434797342832457	1	1
MAST2	7.115619255795031e-4	0.07808942313306162	6	0	0.4615291577224231	1	1
LEPROTL1	0.012877760634217788	0.03452706691672261	5	1	-0.4609548319435248	1	1
PPIP5K2	1.1553145675051724e-4	1	14	0	0.4608046767259641	1	1
VIPAS39	0.014382059383832852	1	7	0	0.45887988113252554	1	1
AMPD2	0.009695339616014641	1	12	0	0.4581487552023715	1	0.5
TSN	5.480348374529094e-4	3.9429627440199926e-4	3	1	0.45736590552759315	1	1
CAPN1	0.02502942411781625	0	2	2	0.45724225971190935	1	1
NT5DC3	0.009695339616014641	0	2	2	0.4556614444457945	1	1
LOC113245455	0.010490757303836522	0.48510169695067795	9	0	0.45538378729596385	1	1
FILIP1L_LOC113250506	4.4257654803904715e-5	0.045368389724934434	5	1	-0.4551527765823442	1	1
N4BP2L2	7.06989177347102e-10	5.048634243942491e-7	6	1	0.45248238042125005	1	1
NDRG1	0.0472978347362954	0.04022912221944931	3	1	0.45226963787205454	1	1
USO1	7.453097014697414e-8	0.031200376892774502	7	1	0.45215701613689113	1	1
NRAP	7.807166980217273e-6	0.0026683234585534988	12	1	0.4500247272815618	1	0.75
GAS8	0.0012664316258877415	1	9	0	0.4489845304063778	1	0.75
FSD1L	0.04350743252245032	0.2004534940295634	5	0	0.44838241895968933	1	1
XIAP	0.03548934419524998	0.4431075887269702	6	0	-0.4474973987376841	1	1
ZNF41	0.031424935347730255	0.49714488858475764	3	0	0.44748271325612315	1	1
VGLL4	0.0325681022562797	1	5	0	0.4472461326995908	1	1
ST7	0.043770450386021106	1	8	0	0.44571495202489664	1	0.75
CLCC1	0.0031977794783267038	1	13	0	0.4454021176691596	1	0.75
KIF1B	0.0018534172006808628	7.870768476197724e-4	4	1	-0.44180807091813246	1	1
ASB3	0.002238242742320051	0.21932101656407138	7	0	-0.43973506840934173	1	0.75
RNF31	0.03786159959744145	1	8	0	-0.4392703115818792	1	1
CPT1A	0.0022488818437445567	0.095716207457854	6	0	0.43734949022254765	1	1
C1R	0.00032652580390329624	0.26701514104614105	5	0	0.4373326187380242	1	1
PRXL2A	7.115619255795031e-4	1	6	0	-0.43583227988783513	1	1
OAZ1	2.2284185124254507e-5	1.3021518231816404e-5	4	2	0.43566988693324327	1	1
CCT8	0.03955296429914865	0.40867940635249606	7	0	0.4338441742056308	1	1
ABHD4	0.011785292896512102	0.0333805844805387	7	1	-0.433421985302046	1	1
GPATCH1	0.0045918060045580505	1	6	0	0.4304233725169902	1	1
PPP1R27	0.007179082287516287	0.8332238280340051	3	0	-0.4245909865710388	0.75	0.75
CD99	0.0177595599771129	0.3389999716619608	6	0	0.42197387749474935	1	1
RNF14	0.0013625342847898984	0.010014441468260785	10	1	0.4219368360900981	1	1
IDH3B	0.03676607198028889	0.16077683258610664	4	0	0.42101608884841124	1	1
FHL1	0.02279686406073809	0.6519080867404771	7	0	0.4197597341227509	1	1
PTS	0.0021842366616588575	1	8	0	-0.4193187526299923	1	0.75
SLC2A9	0.02351244515460831	1	11	0	0.419306013265829	1	0.75
FXR1	4.894518201658378e-16	1.3489209637735952e-6	9	1	0.4186472397044722	1	1
ZNF106	9.683832664269267e-4	1	8	0	-0.41843662372757673	1	1
N4BP2	0.04297214209134822	0.31394414782742763	10	0	0.4179932280895765	1	1
VPS8	0.026777549981252872	1	12	0	0.4163754450458629	1	1
LOC113245998	0.008230893028391625	0.1629267841707601	8	0	-0.4146518573002548	1	0.75
OSBPL8	4.803626873820137e-9	0.029278471395600848	11	1	0.4142823464042319	1	1
ATP9B	0.02764897626232609	1	8	0	0.4115934813744812	1	1
CRYAB	1.0235999112969628e-5	1.462335259289653e-4	3	1	0.41104548325373547	1	1
LDB3	0.0047407324323445995	0.0778075531805128	8	0	0.410835930163243	1	1
NEDD4L	0.02764897626232609	1	10	0	-0.40985015613600767	1	0.75
AFAP1	0.007374003576132322	0.2721638286176687	4	0	0.4048378855641266	1	1
MED15	0.004250865469104108	0.4804849841128002	10	0	0.4029246101069659	1	1
ATP2A2	1.2795239846393536e-21	1.815702113114381e-9	5	3	0.40274909229255706	1	1
DUS1L	0.0016184186827792144	0.24376682522918408	5	0	0.40099281516966584	1	1
TBC1D8	0.007828991576642845	1	4	0	-0.39984289334185413	1	1
LOC113252152	4.7193782511215993e-4	0.9986744728462725	8	0	0.399798127384813	1	1
MBNL2	0.02764897626232609	8.739784074735104e-5	7	1	0.3992911446950175	1	1
LOC113251518	2.3558698774687633e-5	0.34278127507588363	13	0	0.39775705327604893	1	1
ACTN2	0.008475815524620242	1	7	0	0.39449516271482804	1	0.75
SLC27A1	0.0040393472539605735	1	7	0	0.3912662850668705	1	1
LOC113246291	0.018163282453760893	0.1754803668070632	12	0	0.3898627882359804	1	1
DLC1	0.011905778076913754	0.3384717729371628	6	0	0.38814023881736553	1	1
TBC1D23	6.580808651102418e-4	0.004267088031729745	8	1	0.3876975762725134	1	1
RBM33	6.844589364094788e-4	0.47559645864597866	7	0	-0.3873157753365304	1	0.75
B4GALT7	0.0014229552633368446	1	5	0	-0.38409638832524184	1	1
NUP107	0.004825815946023292	1	5	0	0.3829238984442884	1	1
ANK3	0.031639460460133356	0.9017638945831844	7	0	0.3827785896962832	1	1
INPP4A	0.0021388514839130526	1	5	0	0.380575039732566	1	1
GHR	0.001097214359027813	0.4684062486814144	10	0	0.3784100839528869	1	1
ASXL1	0.03538285461170831	0.7322023521853842	6	0	0.37649159167724966	1	1
LOC113260612	0.04288745653284549	1	6	0	0.375179460939081	1	1
DCAF6	2.3161457748475733e-6	0.25999158229777786	12	0	0.37305694616429563	1	1
HIPK2	0.0030063307308268545	0.019345684818347118	4	1	-0.3721451044930227	1	1
KLHDC3	0.001756948986893772	0.018187931998424656	9	1	0.36928062164085257	1	1
LOC113262256	0.0347067815576762	1	11	0	0.3684849327445738	1	1
STX17	0.006014722156348926	1	10	0	0.36584819424158543	1	1
RUFY3	1.7521948101753096e-7	0.0045369224925929305	8	1	0.3657101861014813	1	1
ESYT2	8.022521061786301e-4	0.15269387775780846	8	0	0.3642973515953304	1	1
CHD2	0.03236092798588038	1	10	0	0.36384095184781806	1	1
UBAP2L	2.0055080591724052e-4	0.009083318865647436	16	1	0.3627100858238379	1	1
YWHAE	7.416300113913962e-11	0.054376173106308344	6	0	0.36266704644096426	1	1
SUPT20H	0.003418388382664041	1	18	0	0.36235509827449247	1	0.75
ZNF609	0.03847984528011847	0.7267955287171772	5	0	0.3608244382621122	1	1
SIRT3	0.0045849433929794625	1	13	0	0.35963943533731435	1	1
FAM200B	0.04937446871695982	1	10	0	-0.357757512156089	1	1
EIF4G3	0.03295730858530451	0.442244836852495	8	0	-0.35720943933650473	1	1
MPDZ	0.020335007146540702	1	12	0	-0.3564305876227813	1	1
HNRNPM	9.556779802074231e-6	0.0015817768290115168	11	1	0.354948738254144	1	1
COBL	0.009215482016347198	0.49866489400577796	11	0	0.35170340909832465	1	1
MFSD8	0.030065836474751275	0.8312006151097459	9	0	-0.34882043680196245	1	1
KIDINS220	9.134240606152385e-5	0.07592844193004952	13	0	-0.34877270433062557	1	1
CSDE1	1.2531643277683647e-11	1.109111262311879e-4	10	3	0.3479633985861795	1	1
AKAP13	0.033172753099417564	1	12	0	0.3479037032305716	1	1
PDHA1_LOC113242247	0.004013088372073451	0	2	2	-0.3458738965171174	1	1
MCAM	0.04549495055648562	0	2	2	0.34480905882773416	1	1
ZBTB38	0.007645015569677084	0.5921275229748498	7	0	0.3447892288141774	1	1
USP47	2.8630074734489505e-8	0.028649984241224502	10	2	-0.3447847559083183	1	1
RIF1	0.011672584735012299	1	7	0	0.3447624951738669	1	1
ZRSR2	0.0325681022562797	1	11	0	0.3431756614881759	1	1
PABPC1	8.28488848985928e-8	0.030706601482040866	7	1	-0.3407553839454896	1	1
UPF3A	0.03570949659522078	0.10136773735997624	10	0	0.3383826547103239	1	1
IDE	0.01191552836995002	0.016436000522424124	4	1	-0.33817009288464184	1	1
WDTC1	3.4064731060290874e-5	1.5991443905763288e-4	5	2	-0.3381068547726197	1	1
CCPG1	5.429434937854586e-7	0.011906454920966645	12	2	-0.33801135458508025	1	1
ZKSCAN8	0.03468647643661757	1	6	0	0.3379900275318482	1	0.75
MTRR	0.04537338663494623	1	8	0	-0.3362036601299376	1	1
DDR2	0.012736660625476877	0.8783460044652875	4	0	0.33338052877144597	1	1
CEP83	0.04350743252245032	1	7	0	0.33100739732556705	1	1
GYPC	0.01838609329103631	0.12189540988031113	4	0	-0.32985716792235503	1	1
ZNF582	0.0025235861500332787	1	6	0	0.32772374640217916	1	1
COPS7B	0.001023134124106946	1	7	0	0.3250893751384775	1	1
PDLIM5	7.416300113913962e-11	0.09837470555415449	13	0	0.3238932112939546	1	1
LARP4B	0.03955296429914865	0.11321730971655894	3	0	-0.3235674337519394	1	1
KIF21A	0.008537250175768188	1	12	0	0.3234088579480619	1	0.75
BIN1	7.416300113913962e-11	0.05466342920547426	13	0	0.32140480348478473	1	0.75
PANK1	0.009792108431056403	1	4	0	-0.32029009152508436	1	1
MYO6	0.005353993039461809	1	13	0	0.318871489163478	1	1
KIAA0100	0.014814315706349704	0.1983967106970577	5	0	0.31762869536079447	1	1
DUSP26	0.031500553541416516	0.4064178707557907	5	0	0.3167402976052853	1	0.75
ASCC3	2.1572148616369075e-5	1	10	0	0.31605260466882257	1	1
TM6SF1	0.02049746676468943	0.7626077567553655	10	0	-0.3150306686801647	1	1
DNM2	0.0024012441444697425	0.6582099464420607	9	0	0.31493072028218083	1	1
CYLD	0.02764897626232609	0.7010087761834537	11	0	-0.31449036663348495	1	1
GPD2	0.032047593516411094	0.9188424125430409	7	0	-0.31423752461914123	1	1
RAPGEF1	0.04987095088867628	0.03806363066686417	5	1	0.31388122328303414	1	1
FLII	0.032150839862926855	0.07655799797393997	5	0	-0.3130378484859776	1	1
SEPT8	0.011905778076913754	0.22010847164951497	8	0	-0.3126675061517215	1	1
RETREG1	0.04350743252245032	0.041186824384705716	6	1	0.31263694938171527	1	1
ZNF638	1.7944008656197666e-6	0.28607390440213737	12	0	0.31210203575894796	1	1
TTC17	0.005690221426699451	1	4	0	-0.3105202507248011	1	1
EPS15	0.009264461838675212	0.15470195726572383	11	0	0.30985078004123606	1	1
PPP3CB	0.013587418787814448	1	7	0	0.3098076849603869	1	1
ADIPOR1	0.011624025415540428	1	6	0	0.3068042538304988	1	1
SYNJ2BP	0.015989724261991776	0.003987377949231902	5	1	-0.3063017510064803	1	1
CCSER2	2.827196103542425e-4	1	7	0	0.3035657478704733	1	1
SGCG	0.03339117164990871	1	7	0	0.30309791941116726	1	1
ALDOA	2.3718515326157744e-6	0.005010648586133454	5	3	-0.3026467583763331	1	1
CHD9	0.013340807877279396	0.2226456662582259	7	0	0.300806657600692	1	1
APP	0.0035861401431737986	1	7	0	0.29985889423167994	1	1
LARP1B	6.580808651102418e-4	1	14	0	0.29951843013091495	1	1
PUM1	0.004657264679265697	0.19539544268763365	9	0	-0.2986508791616955	1	1
KSR1	0.02764897626232609	1	10	0	0.297070278247242	1	1
ATP6V1B2	0.027194937977248482	0.32616965538080855	3	0	0.2944350534964065	1	1
DENND4B	0.02224592673069161	1	4	0	-0.2920354683597601	1	1
CELF1	0.0015597191847710875	0.09612027938909665	13	0	0.2909055745867036	1	1
PAFAH1B1	0.004155244412521741	1	9	0	0.28973868338865755	1	1
PKIA	0.001023134124106946	1	6	0	-0.2891382995809979	1	1
MKLN1	0.0020306424161877124	0.03960995173517139	9	1	0.2891188095897438	1	1
CLIP1	5.346694156055181e-10	0.04504674713107737	14	1	0.2872063372076942	1	1
NFE2L1	0.005570334556289102	0.13752786232672454	6	0	-0.2862530809883792	1	1
PDLIM3	3.1572173754511947e-4	0.038104322370414744	7	1	0.2859100958413987	1	1
TMEM87A	5.609526729413487e-5	1	11	0	0.2857185848640057	1	1
RAB3GAP1	5.229748225805182e-4	0.46386299428157085	9	0	0.28566105449975154	1	1
CLASP2	0.007978446560634192	0.44430198094007534	14	0	-0.28518717124527243	1	1
HP1BP3	0.039006846467052846	0.08797868154409995	9	0	0.28462605456950696	1	1
TOP2B	0.02279686406073809	0.09857311331180435	7	0	-0.28439836759811615	1	1
USP4	0.049302627318069725	1	9	0	0.28430622172879977	1	1
RNF216	0.010458641004493594	0.6803805673338732	8	0	-0.2835925702434473	1	1
ARHGAP35	0.04549495055648562	0	2	2	-0.2830072376382493	1	1
SNX14	0.028517668463948858	0.4706667022294681	17	0	0.2826385730882539	1	1
DGKZ	0.02633020554586113	1	14	0	0.2824062821792608	1	1
BNIP3	1.0903985034973932e-4	4.806674125317278e-4	6	1	0.281892048449725	1	1
KLC1	0.001085903298384202	1	11	0	0.2816271554948456	1	1
UCKL1	0.005627116273736898	1	18	0	0.28080547751175533	1	1
MEF2A	3.1463824725023513e-9	0.1571104816509816	15	0	0.2803914679160386	1	1
NRDC	0.008653380390524925	0.6755566812048512	9	0	0.28008713772460075	1	1
AGL	1.2756539432696263e-4	0.2437001270168755	7	0	-0.2785420290392557	1	1
ZKSCAN5	1.4250473152243876e-4	1	12	0	0.2763125523066905	1	1
UBFD1	0.04193238479792323	0.6452568597166939	7	0	0.2749789207910341	1	1
