gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Kidney_medulla)	pct_gene_expr	max_pct_tx_expr
ADAP2	0.021313501292615417	0.08430653552096785	5	0	0.6368725500043568	1	1
TXNL1	1.0010069645506461e-5	5.9309465369202374e-6	4	3	-0.6366775910724252	1	1
MAP2K7	0.014192031072991124	0	2	2	-0.6365015414616138	1	1
novelGene_MIB1_AS	0.004791470615306463	0.10378949044146561	4	0	0.6363137336066456	1	1
PHKG2	0.020839506557153477	0.044506677472911295	10	1	0.6330130675194556	1	1
USP28	0.0013162912419275022	0.6143124430278556	8	0	-0.628911650442135	1	1
AFAP1	0.002440890679321435	0.273849198323122	3	0	-0.6284649345411164	1	1
TRAK1	0.002336923148124016	0.005301311237050274	4	2	0.6278881697915972	1	1
TMEM136	0.023263381798163264	0.3752637307882249	5	0	-0.6250009803040142	1	1
DDX50	0.003258842413356551	0.0031934909170532053	6	1	0.6249411338599261	1	1
MYO9B	0.026911195536764448	0.010952753874116277	4	1	0.6245755829512847	1	1
TSC2	0.004791470615306463	1	8	0	0.6202829669124738	1	0.75
VMA21	0.001541851406835276	8.67111872715779e-4	3	2	-0.619158378385807	1	1
QKI	1.5114661506019512e-17	7.834642980796396e-15	5	2	-0.6188150575733791	1	1
CNTN4	0.02038318236328705	0.04629671295175156	3	1	0.6147146677916381	1	1
TSC22D3	0.03567723475767604	0.025201336810806007	5	1	-0.6139084532968184	1	1
RTTN	0.015157349824530646	0.012728748161870656	5	1	0.6106150458708901	1	1
LOC113247886	0.01642684686219779	0.20831317974610072	6	0	0.6088545160235987	1	0.75
CLASP1	0.00534833494979382	0.013050459251973066	9	1	-0.6084898270075397	1	1
CLSTN1	2.911899729968737e-4	0.35897203250207965	8	0	0.6083560863404889	1	1
DDR2	0.018168014201182456	1	3	0	-0.6067777432262409	1	1
LOC113260612	0.0045594535925776334	1	5	0	-0.60213453996186606	1	0.75
PSAP	0.0014174415939199267	5.3526352830998754e-5	3	2	-0.6003181089861966	1	1
CPEB2	0.04886592127610947	0.8889718155552685	8	0	0.5994287133069575	1	1
TOR1AIP1	1.6987088890219376e-7	4.290855115838953e-7	4	2	-0.5961595514403593	1	1
CCT8	9.331650608235726e-9	6.49492396593337e-6	5	2	0.5926795409044152	1	1
ENAH	0.03425298201690009	0.4596949105372832	5	0	-0.5923198062148797	1	1
ASB15	0.017020354175930133	1	4	0	-0.5911347084709493	1	0.75
CAMK2D	0.01343150088839622	0.008497902451153429	5	1	0.5905846275813106	1	1
ENPEP	7.738902692360655e-4	0.12240857300398819	4	0	-0.5897756299120573	1	1
KIAA1614	0.013278012207455815	0.11505867623082572	6	0	0.5892730379121802	1	1
ANK2	1.0326440436727594e-6	4.0154696649792067e-4	8	1	-0.5884354726700255	1	1
NF2	9.310256140541714e-5	0.18735209025724234	6	0	-0.5872301603156174	1	1
ABHD4	0.01191112794456376	0.18034470077073722	7	0	-0.5870618323080063	1	1
FSD1L	6.177850354679036e-13	1	4	0	0.5861721366119326	1	1
MICU1	2.911899729968737e-4	3.165977016460262e-4	6	1	-0.5855922748791662	1	1
ATP8A1	0.043460928673264926	0.014228361906108595	3	1	0.5839705514243461	1	1
LZTS1	0.04156644954253775	0.2177127411422832	4	0	0.5811982539072166	1	0.75
MRC2	0.043258994746416674	0	2	2	0.5804660498460097	1	1
AQP7	0.0010272417443007301	0.809763672683533	8	0	0.5794446566276241	1	1
LRRC20	0.04521277598429639	0.3703425734264159	8	0	0.5749508534258475	1	1
TMEM134	0.021313501292615417	0	2	2	0.5749426730409943	1	1
DIP2C	0.0034559335443105953	0.22504363444165304	4	0	0.5744848539897262	1	1
FBXW7	0.036024933691108874	0.042393383824933725	3	1	-0.5743979343106651	1	1
SLC25A1	0.01575675776398184	0	2	2	0.5734502603359081	1	1
PPM1B	7.617700182220119e-4	7.22269590228526e-4	4	1	0.5729132568916409	1	1
LOC113253409	0.019313159968909893	0.025874517481503056	4	1	-0.5670465453976398	1	1
EML1	8.294158215643188e-5	0.007983640273173645	5	1	-0.5667959722788969	1	0.75
USO1	8.378462724389004e-11	0.0016235113382218197	6	2	-0.5659483491477832	1	0.75
FAF2	0.016163938020681938	0	2	2	0.5649283345187847	1	1
ZNF134	0.016163938020681938	0	2	2	-0.5621689884063611	1	1
ACSS2	2.520052537332641e-4	0.0010231138123896974	5	2	0.5579027281197858	1	1
DNMBP	0.020253008035753403	0.02026069956305261	3	1	0.556041620997668	1	1
BMPR1B	0.04663892282076177	0.1331795271900169	4	0	0.5549938123233682	1	1
DERL1	1.947790629090644e-5	0.002364107769820133	5	1	-0.5544983106098311	1	1
MAPRE3	0.010579579818172246	0.052359564077585664	6	0	0.5532903488080145	1	1
LOC113261538	0.04676566996928474	1	4	0	-0.5531944222151156	1	1
GOLGA2	1.2305220520202892e-9	0.15386044344433036	4	0	-0.5524306095513529	1	1
RFWD3	0.01677811301784511	0.010086049786679499	4	1	0.5506012249381833	1	1
MARCH8	0.004515176512037965	0.017241639778380256	6	1	0.5491463149906693	1	1
RPS6KA2	0.03248188469040076	0.1360699180369235	5	0	-0.5489545262859924	1	1
DHRS7C	0.0028340541855171597	0.16736068533857357	5	0	-0.5464832621762966	1	1
DCAF7	1.0698526084445597e-4	0	2	2	0.5435371190783325	1	1
ARFGAP2	3.912310921129091e-5	2.1907318884319753e-4	6	1	0.5433010851274047	1	1
DAPK2	5.6395812523064474e-5	0.006083086159278225	10	1	-0.5430087156265989	1	0.75
LOC113248009	0.023211034791669055	0.03472375910294305	4	1	0.5424486392336495	1	1
SCHIP1	1.8702316444607448e-5	0.0015939764092463735	4	1	0.542032393833503	1	1
LETMD1	0.024921847456741045	0.24003813855795061	7	0	0.5401152126766894	1	1
VIPAS39	5.987330799235984e-5	0.20501914626707124	8	0	0.539479878081008	1	0.75
REPIN1	0.019083815358971166	0.03782713870681869	3	1	-0.539209949084325	1	1
PNPLA6	0.0010669854603223303	0.03399004906641869	9	1	0.5380057406369868	1	1
TECR	0.027399861390459447	0	2	2	-0.5362784281751276	1	1
LOC113255141_ATP6AP1L	0.006398625322870345	0.7646803709395872	10	0	0.5362158831226034	1	0.75
CPT1A	1.1364719062405688e-4	0.004048179516431035	6	2	-0.5356773989722713	1	1
EXOC7	2.6047936334328123e-4	0.05412415668058357	6	0	0.5329025639665603	1	1
KIF13A	0.005858853815251098	0.0011248362202605643	3	2	0.5324274445429914	1	1
RIDA	7.516902872041019e-4	8.185818895578653e-5	3	2	0.5317108345073974	1	1
PIH1D1	0.006204163537909134	0.12783107394877438	5	0	-0.5312081478327426	1	1
ANK3	3.915325204472884e-6	0.0013243573622817634	6	2	0.5308936344367343	1	1
LPIN2	0.029631192861993384	0.03768568209214207	5	1	-0.5308764262383017	1	1
MIOS	0.028392728502945906	0.07788408969513172	4	0	0.5304430325815246	1	1
TNIK	0.008014602734072887	0.14383276452393906	5	0	-0.5294688628586522	1	1
OAZ1	1.0343829105622956e-12	8.951342245391934e-15	3	2	0.5294645678888188	1	1
FAM53C	0.006595893739883706	0.0038834451940083585	4	1	0.5251317324833013	1	1
LOC113244552	0.03650968054191277	0.10465212923460908	6	0	-0.524411388024623	1	1
ADPRHL1	9.211701695441382e-4	0.1221649539426543	5	0	0.5229973272361533	1	1
LOC113244591	5.351157300867608e-4	3.2579102651792395e-5	4	1	0.5226300003520512	1	1
TRIT1	0.014673388216916699	0.055768895003777665	7	0	-0.5220594662118048	1	1
MME	0.0011398344107764638	1.670704600970108e-5	8	1	-0.5206894567949851	1	1
OSGIN2	0.021313501292615417	1	4	0	0.5199242142778027	1	1
APP	4.6214090606954366e-18	1.0949993701552583e-6	6	1	0.5176166016500694	1	1
TEAD1	0.03614569328850111	0.3077993640104499	6	0	-0.5170223663239113	1	1
SLC23A2	0.03807791662167856	1	5	0	-0.5169192692598645	1	0.75
INSR	4.759161446788142e-12	1.6725805593973984e-8	5	3	-0.5165332548348394	1	1
USP32	0.024921847456741045	0.018262118102528552	3	1	0.5153103650235316	1	1
IKBKB	0.019313159968909893	0.056615709697422856	4	0	-0.5136175165821121	1	1
PYGM	0.013929502821253516	1	6	0	0.5128387161345533	1	0.75
SLC25A30	3.706062325236767e-6	5.029830315923358e-4	9	1	-0.5123376151285356	1	1
F8	0.0025361627616789575	0.050978851482084635	4	0	0.5119714364117054	1	1
FYCO1	0.0017660114367675785	0.005078551966264754	4	1	-0.5089730649395823	1	1
ZC3H18	0.020049492339946084	0.137619441179367	4	0	0.5071823591691493	1	1
OSR2	0.02204365648133928	1	7	0	-0.503053242126311	1	0.75
VPS13B	0.001541851406835276	7.111907384130164e-4	6	1	0.5018129044883389	1	1
RAB11FIP3	7.332385259108965e-5	1.2867449867274083e-4	3	2	0.49803455074246195	1	1
SENP7	0.03158802199850367	0.008121996231109653	4	1	0.4976466917902179	1	1
SLC38A3	0.03256944827276695	0.9068463727156622	10	0	-0.4967840733156508	1	0.75
PIGN	0.0010331060979274704	0.310168282649607	4	0	0.4964615295403821	1	1
PKIG	8.301261524756537e-7	1.6781784690827814e-7	5	2	-0.49496084777924243	1	1
ERC1	0.013929502821253516	0.00740547326702482	3	1	0.4949148513156414	1	1
HERC3	0.00823559620142502	0.20329529812469072	9	0	0.49460637011497544	1	1
FAXC	0.01264078126353722	0	2	2	-0.4944404350382233	1	1
SEC14L1	0.01301909130100925	0.005878084985459412	3	2	0.4940786571845491	1	1
RNF115	0.0034977343160188705	0.012903634057325454	4	1	-0.49403105648345313	1	1
CLTC	0.03169775381243064	0.2441436721855748	7	0	0.49107258507283813	1	1
LSM14A	0.01790067851845813	0.03302272824192849	5	1	0.49068429458627455	1	1
KIF3A	0.011068489678792816	0.9266140411280646	4	0	-0.48939578372567993	1	1
MAP3K20	4.039047699051173e-8	1.9211757811571674e-6	5	2	0.48882538123243724	1	1
UBE4B	3.838812305888534e-4	0.08183704044351854	3	0	-0.4872550548514645	1	1
ST6GAL1	0.02042017269955127	0.8072644249728477	7	0	0.4870151929180685	1	0.75
PTTG1IP	0.03166055358820838	0.050055326101837466	4	0	-0.4863167876943467	1	1
BCAR3	0.0016215789810312487	0.1054446532010892	4	0	-0.4860909020214815	1	1
TBC1D8	4.0624107135512704e-5	0.913569810478097	5	0	0.4857332750604643	1	1
USP16	0.022781846821326373	0.5667528596661554	5	0	0.4846564979988239	1	1
GNPTAB	0.0329552055256612	0.05403474099602121	6	0	-0.4810452830576784	1	1
PPFIBP2	0.0024078459254153594	1	12	0	0.47998619087656214	1	1
MCAM	0.04519440801449135	0	2	2	0.47992924521426705	1	1
DOCK11	0.024974319378573657	0.3945775797322593	6	0	-0.4783980473025558	1	1
IDH3B	0.003210588995893851	0.014460273456508119	4	1	0.4783390004531642	1	1
SLK	5.6636170423693927e-11	1.6543316798430842e-4	3	1	-0.47810811844959816	1	1
RTKN	4.997109369285727e-6	1	10	0	0.4761816642875356	1	1
LOC113258763	0.005090769940979026	0.03511685740243686	5	1	0.47598570973481474	1	1
SYTL2	7.137788824330447e-5	0.1487489574207636	6	0	0.47476393105826864	1	1
FAM13B	0.0027179283764805183	0.6670739510900682	8	0	-0.4745951177821909	1	1
P2RY1	0.04540164466445856	0.06069088425902767	5	0	0.4744374083006493	1	1
ODF2	0.03371786240925204	1	8	0	0.474056915743249	1	1
MTPAP	0.0328255502168414	0.08393337533820552	4	0	0.4738600565745731	1	1
RETREG1	2.687928408245247e-5	1.3727267540604272e-4	5	1	-0.4676155441522269	1	1
BAZ2B	8.58298440081914e-4	1	18	0	0.46681830974019534	1	1
ABR	0.029369540860851494	0.6352229246766811	4	0	0.46646502282150204	1	1
USP25	2.0985637252927264e-8	0.0027514418532754484	4	3	-0.4656364811654343	1	1
PPIP5K2	1.0326440436727594e-6	1	10	0	0.46399410660286705	1	1
UTP25	0.03807791662167856	0.26413405974848875	4	0	0.4637723381852644	1	1
IMPA1	0.0064980743393613745	0.028295992368416872	4	1	-0.4636457849536462	1	1
EVC	0.024516371866292637	0.009349268064448154	3	1	-0.4631676562610516	1	1
ANTXR1	0.0221567509259881	0.1404194948901235	3	0	0.4629464139056406	1	1
S1PR1	0.007099816424073436	0.014586192955806066	3	1	0.4628874330260778	1	1
SLC38A4	0.03591958238772019	0.09279663802630468	10	0	-0.46279505692812417	1	1
PIKFYVE	2.3719853449824218e-4	0.0059923159998544785	4	1	0.4626159300120991	1	1
TMEM175	0.035865924019394715	1	5	0	0.4601492254409406	1	1
CCSER2	6.984947819561338e-4	0.72471068593274	8	0	-0.4576737081705776	1	1
LOC113249004	0.029134133481580744	0.49887787124875077	7	0	0.45766507081120694	1	1
LOC113261754	0.01817134002880442	0.06334735893859698	4	0	-0.4575659058583888	1	1
CLIC5	0.007797142893446536	1	5	0	0.45750228155004613	1	1
HIPK2	0.002242796053396035	0.009745009004657816	3	2	-0.45689387141604304	1	1
SNX5	0.0011901310993720465	0.060666833183872525	6	0	0.45629197271665356	1	1
SLC4A4	1.002766795831815e-7	4.418514934568302e-6	4	1	0.4561044627880938	1	1
OSBPL8	2.301694084727322e-10	0.17544762449900747	10	0	0.45609552695137207	1	1
ANKRD13C	0.04148307533292265	0.1719402617198692	4	0	-0.4556611392008081	1	1
DENND4B	1.252897884391066e-4	0.013570521702824686	5	1	-0.4549961125539995	1	1
MFSD8	0.003421112511565447	0.16349459945508207	8	0	-0.45493182263459436	1	1
LRRFIP2	2.4474156623877022e-24	5.746060628708475e-4	11	1	0.4544664435673321	1	1
RNF114	0.048272148672697725	0.012905468589854316	3	2	0.4542546037720769	1	1
TDP2	0.039444538559526496	0.4671153420136517	4	0	-0.4531347726385186	1	1
SLC2A9	0.007503444953906191	1	12	0	-0.45296570598974345	1	1
DCAF6	4.3060973667623244e-17	0.07639854064091543	9	0	0.4520836843698978	1	1
TTPAL	1.356632840031851e-4	0.10154997308346995	8	0	0.4519838433476845	1	1
SYNPO2	2.0298132272797232e-31	1.51682935541518e-5	11	1	-0.4517017672622644	1	1
C1R	3.079347326216552e-6	0.012760520256135322	5	1	0.45072081415847387	1	1
CBX5	0.025700771713879914	0.04110365240230764	4	1	0.4476361971289522	1	1
OXR1	2.0636363867941173e-22	8.798272593257964e-7	8	2	-0.4466143130818072	1	1
DGKZ	7.827124904179707e-5	0.741659394751265	11	0	-0.4435303620461359	1	0.75
RNF2	0.03912830338326948	0.6008605631520867	5	0	0.4433790602901717	1	1
RYR1	0.03248188469040076	0	2	2	-0.44329498807154577	1	1
SPAG9	1.1033759801793737e-4	0.05629777207523903	6	0	0.44322497229736213	1	1
LOC113258953	0.03513768002495357	0.0071228680926421865	4	1	-0.442788347776622	1	1
RGL2	5.1336512387154804e-5	0.02976744006227607	10	1	0.4410027156612025	1	1
PLIN2	0.0012839018662870406	0.033506484227114185	5	1	-0.44046330362082264	1	1
ABLIM1	4.403604982095042e-9	1.3855804179592844e-7	5	2	-0.4404382194513024	1	1
FARP1	0.03248188469040076	0.7276607078354824	6	0	0.44036463968739215	1	1
RNF123	0.014709589168086245	1	10	0	0.43932351432615385	1	1
AMOTL1	1.7351862719826224e-4	0.15392411024238067	7	0	-0.43884860261636077	1	1
MYNN	0.016092706770372302	0.21132324680999767	6	0	0.43801802531699013	1	1
ARHGEF28	7.827124904179707e-5	0.0032043174874338866	3	1	-0.4377064629364902	1	1
FXR1	1.026358325924918e-12	1.7769659206115437e-5	6	2	0.43605032278709843	1	1
MYOM1	1.1645100787195753e-4	0.007060187827104845	13	1	-0.4341861098992252	1	1
CAMK2B	5.992993732217163e-4	0.28889044863473406	6	0	-0.4338367849214294	1	1
AK2	0.02285904152457938	0.11352004276756317	4	0	-0.4332722859498588	1	1
CD99	6.999657250693028e-14	3.0079022650523213e-7	4	3	0.4330017079014682	1	1
CAMK2G	1.7692517340218037e-4	3.299608381825764e-6	6	1	0.43235930578167187	1	1
MAPK1IP1L	6.052458235694382e-5	1.3998037640252437e-5	6	2	-0.4323189658581045	1	1
ASB3	5.8566577346522784e-5	0.005662146872065665	6	1	0.43188955085976305	1	1
KLHDC3	2.1634798943267504e-5	1.5249341359622324e-6	10	1	0.4299938807302247	1	1
ESYT2	1.8884616463730752e-7	0.004810302561580108	7	2	0.4265271513229776	1	1
RPA1	0.013816568721631381	0.024060368302441567	4	1	-0.42617629268552215	1	1
PPID	0.004768348002410137	0.011588428673577815	6	1	0.42595521415981263	1	1
CCDC88A	0.01857233589831623	0.41818721460680575	5	0	0.42250757599524047	1	1
PCMTD2	0.039229746273012976	0.26200386063748954	4	0	-0.42194938526453085	1	1
FAT1	0.015141051882168731	6.775457195552622e-4	6	1	-0.4217395316941538	1	1
KPNA1	3.1665904143124456e-4	9.593253331107576e-6	3	1	0.4197032463999707	1	1
