gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Skin-Spleen)	pct_gene_expr	max_pct_tx_expr
HIP1	0.016042114765570117	0.2719750408919155	5	0	0.7568195705718024	1	1
TPM1	5.371618769391384e-24	9.460113986184347e-28	6	2	-0.7508741621031565	1	1
LAMB3	1.866331852829471e-5	0.15742617626156968	6	0	0.7404949984041385	1	1
CNNM2	0.04286654370972128	0	2	2	0.7354902356805973	1	1
NECAP1	0.03714954322665034	0.017776314520362445	6	1	0.7288337527465184	1	1
GIMAP7	1.1534918501275114e-4	3.6744984454110054e-5	4	1	0.7248986799739264	1	1
HSD11B1	9.254201217297561e-16	1.3065619565500364e-5	6	1	-0.7245760885394388	1	0.75
NFATC2	0.04734855427290801	0.17862441452186167	4	0	-0.7243248146180868	1	0.75
ABI3	0.049523355640567666	0	2	2	-0.7231626910089625	1	1
FBN2	0.03450987701878439	0.02676456902787952	3	1	0.7175770236358757	1	1
PVR	0.02754794561243691	0.3785811205036166	3	0	0.7125766066746064	1	0.75
SENP5	3.8668153050536994e-11	2.812689357637128e-11	6	1	-0.7100372440142143	1	1
DCN	2.86819272207428e-14	0	2	2	-0.7093451693556885	1	1
ESYT3	0.0317744223689012	0.022556768660486004	3	1	-0.7092358899324426	1	1
LOC113257933_NECAP1	0.005724680924433434	0.042381395974026397	3	1	-0.7064723534201698	1	1
MMP12	0.012231766648662048	0	2	2	0.7059034458968065	1	1
EVL	4.191479823651885e-6	2.613817893274904e-7	3	2	0.7006674290478679	1	1
NCAM1	5.895456326340643e-4	0.009116068089192105	8	1	0.6988940431555901	1	1
PSAP	2.1963688283707865e-52	1.1119511340467317e-56	3	2	-0.6972823155417595	1	1
COL4A3	0.0016247006643051608	0.8752724313935539	4	0	-0.6929641793226686	1	0.75
CROCC	0.01907693095069898	0.018657755099293096	3	1	-0.692783562235146	1	1
ACAP1	0.002337179033451516	0.0015058852317232252	3	1	0.692182787023373	1	1
ARHGEF28	0.012231766648662048	0.029100813392890276	4	1	-0.6915014668187826	1	1
CLIC5	4.70508588906854e-5	2.5481669020852036e-5	4	1	-0.6890223237950195	1	1
SCNN1A	0.014689499522219207	0.04135857155190289	5	1	-0.6878573085288276	1	1
CEP162	0.03465988686078492	0.06478774045725874	5	0	0.6868730233698115	1	1
SH2D3C	0.00514811065772348	0	2	2	0.6863017910646133	1	1
FES	1.3507471569438796e-5	0.022150167902101763	7	1	-0.6856041061398831	1	0.75
LSP1	6.088785652136278e-5	1.312028680764922e-5	5	2	-0.6843354630103362	1	1
AGPAT2	0.04734855427290801	0.015254783354355197	3	2	0.6821663705035464	1	1
TNNI3K	0.0019093186024890475	1	4	0	-0.681363240602718	1	1
LOC113262154_ASAH1	0.012643928366447605	0.07995959134994503	5	0	0.6792445334959885	1	1
LOC113267312	0.0031126998032079732	0	2	2	-0.6768361524927154	1	1
TP53I11	2.2482260980163297e-4	0.01627054854723228	3	1	-0.6754149737546015	1	1
SPINT1	0.03463391460004137	0	2	2	0.6735388272414875	1	1
IL16	2.5493241404840426e-8	4.261715354558587e-10	4	2	0.6728836163965901	1	1
ABCB1	1.1180637843673144e-6	0.0018805917084320004	4	1	0.6701769346860798	1	1
ZNF385A	1.1534918501275114e-4	0.03820795147445239	5	1	0.6675298519101174	1	1
FGD6	0.026220749905010367	0.013145136399340677	3	1	0.6639052258494904	1	1
RAI1	0.010629375935509285	0	2	2	-0.6607277527192054	1	1
SLC12A4	0.0406076736479181	0.023562476250005304	11	1	-0.660428568963147	1	1
LTBP3	1.0540619938772547e-5	2.93955442439477e-7	3	2	0.6593990726537817	1	1
KCNJ15	0.003865928780181463	0.011226380987003431	5	1	-0.6566187547627725	1	1
PLEKHA5	0.04829113534159015	0.6276582442070752	6	0	-0.6559260295507112	1	1
SIPA1L3	0.03388415891753061	0.2534266762267959	4	0	-0.6555024741345823	1	1
LOC113262216	7.24805919978915e-9	1.04424403532998e-9	5	2	-0.6552871087289557	1	1
ELOVL7	0.040470156811869905	0.017275684390598123	3	1	-0.6542883222935519	1	1
SWT1	0.0018897460272474108	0.006497749246488181	6	1	-0.6531189629308503	1	1
PARP11	0.011653352449950832	0.19721106188554766	3	0	-0.6525051411710912	1	1
TULP3	0.0062126923597551394	0.02000502602933432	5	1	-0.648939255202318	1	1
RASSF6	0.03707563450781692	0.06847698338058195	4	0	-0.6468020419008914	1	1
TDRD7	0.01666911582191	0.5711635107651556	9	0	-0.6442487254481336	1	0.75
SMAD9	0.003974273708103586	6.788805817208906e-4	4	2	-0.6401224212575728	1	1
CCDC50	5.0833620733891244e-11	0	2	2	-0.635856605562677	1	1
FAM117B	0.003865928780181463	0.003952729859450002	3	1	-0.6351762298015868	1	1
MCTP2	2.2736717029662898e-4	1	6	0	-0.6346519148017746	1	1
TBCEL	0.032316438011375834	0.20216852616530326	5	0	-0.6345689483593973	1	1
P4HA1	3.325879272769559e-5	2.808095167427879e-6	7	1	0.6268903066835435	1	1
SPNS3	0.04101410594552691	0.18984000889071545	3	0	0.6204106604856487	1	0.75
KYNU	0.042487421685029156	0.24372785787026227	4	0	0.6170947428621568	1	1
GRAMD1C	0.021289534333232323	0.11298216645328288	5	0	-0.6119318825001998	1	1
HSF2	2.5278954806651196e-6	1.7523290437341886e-5	6	1	0.6119085347627745	1	1
BIN2	0.01703937065509451	0.0036950803127095266	4	1	0.6106062391442636	1	1
SLC25A39	9.393898383429343e-5	0.04926855434903305	3	1	-0.6083065907998465	1	1
TLK2	0.01544462499768677	0.01700775242450228	3	2	-0.607584245562385	1	1
GSN	4.169124479703809e-31	1.480258076467645e-25	4	3	-0.6052074214791648	1	1
ATG4C	0.00743119920770186	8.076770466537528e-4	5	1	0.6047854340024812	1	1
BCL6B	1.0023001664984188e-5	1.3997359614918956e-5	7	1	-0.6027569019367276	1	1
LOC113251513	0.04843927555868398	1	4	0	0.6014717462117911	1	1
PTPN14	0.008331955328632162	0.030875676492232457	3	1	-0.5997769809851348	1	1
TIMD4	0.0017607688395104544	0.0033316846830686387	5	1	0.5991588184798318	1	1
LIPN	0.006422234212422022	0.011594593202691485	7	1	-0.5953782852656284	1	1
ARHGAP22	0.015666749339141625	0.4807025653583846	4	0	0.5950370194666149	1	0.75
UBE2G2	0.016824579557912913	0.015476775170693114	3	2	-0.5927584947202997	1	1
SEL1L3	0.025058694736006783	0.16332317270835037	3	0	-0.592188532441609	1	1
FILIP1L_LOC113250506	0.012650151396708354	1	4	0	0.590867368313113	1	1
DCLRE1C	6.270966440479788e-7	0.6631535271170257	4	0	-0.5855958310177903	1	1
MPZL2	0.00426455970088113	1	6	0	0.5850318415468676	1	1
CIPC	0.007940473308300784	0.05974531198978533	6	0	-0.5847799965205204	1	1
SH3D19	1.8982818488142708e-4	8.255327872934833e-5	7	2	-0.5833930914749937	1	1
RUBCN	0.027622257233808505	0.10180213379595396	9	0	0.5817454184004419	1	1
MOB2	6.700932089456487e-4	1.4011870281421509e-4	4	2	-0.5815843863148904	1	1
THBS3	0.0032231236055747774	1	10	0	-0.5793215693925445	1	0.75
DPH1	4.5528286003552746e-7	0.19239507070142015	5	0	-0.57796717273296	1	1
HOXD8	0.04079910312107967	1	4	0	-0.5775737032424308	1	0.75
LOC113245168_LOC113245319	0.00072583023788261205	0.9065380877989065	8	0	0.5756399319296147	1	1
RAPGEF5	2.9887036246479075e-14	3.0858579079157374e-14	4	2	-0.5739086004176195	1	1
CSF2RB	7.233023051034481e-6	0.006201904373505977	3	1	-0.5721045156691713	1	1
IKZF2	0.005736942369929202	0.7804841993164157	4	0	-0.5707657765950713	1	1
ADAM19	0.007979041944507242	0.007675675585079524	4	1	-0.5674264893773131	1	1
GFRA1	0.0036977741901085453	0.1924564063868928	4	0	-0.5666262680937398	1	1
BCAR3	0.03618261118135871	0.009590557273547164	3	1	-0.563264603307686	1	1
MEIS2	0.01287043577066632	0.522293803226929	4	0	0.5632470857825638	1	1
ZBTB14	0.005747628874087009	0.8200149818236855	3	0	0.5627107435704223	1	1
PHACTR1	0.00487051041306381	0.016865513004492592	5	1	-0.5596613464568855	1	1
LHFPL2	0.0021426492495387438	8.259675079837075e-5	4	1	-0.5563326706572107	1	1
SPECC1	1.6388929873253944e-5	1	6	0	-0.5547786900664392	1	1
IRF4	0.023451940196064003	0.3832378054046341	3	0	-0.550701646486391	1	1
PDE4B	0.005065066578840083	9.703214268416471e-4	5	1	0.5496916841449541	1	1
ELMOD2	0.0068064082673617255	0.04055272327816147	7	1	-0.5481558591360025	1	1
INIP	0.008105459721163388	0.022681736032660823	3	1	-0.5477946180331374	1	1
HTD2_RPP14	0.0041075799533038734	0.0032537355158298747	8	1	-0.5454463198065331	1	1
SESN3	0.00393740536788321	0	2	2	-0.5441353320852585	1	1
DDRGK1	0.024334652698848994	0.0074953042502510035	3	1	0.5397259271737149	1	1
FZD6	0.0045488499966309685	0.004538482699196896	3	1	-0.5341193637097436	1	1
PHKB	2.1363273722913086e-6	0.0015196775775891173	10	1	0.5331721601992808	1	1
KIRREL1	0.049523355640567666	0.2680255935231005	4	0	0.5329255544292812	1	1
CDADC1	0.047883278561644316	0.039124608022788276	3	1	0.5325667031444433	1	1
STARD3NL	0.007144737229302718	2.4274457535578087e-4	4	1	-0.5315771776233962	1	1
BCKDHB	0.006058236104372046	0.951302733259167	10	0	0.5308397869529571	1	1
MTM1	0.009171862115153683	0.031789707124538824	5	2	-0.5291113809059583	1	1
EPSTI1	0.009018748813482372	0.3747502091205758	5	0	0.5285018315850533	1	1
ACVRL1	0.0017453959931560815	8.428268113563335e-5	3	2	-0.5283798806093147	1	1
NCALD	3.30922229245746e-7	0.01846943836985779	8	1	0.5260962152184113	1	1
LOC113248754	0.03638415457542008	0.005917381499668342	3	2	-0.5258433679040727	1	1
IDUA	0.03322962818629978	0.24112921337008675	5	0	-0.5219161497262466	1	1
ZEB1	2.1401589364353677e-8	6.055622856462605e-9	4	2	0.519594074616475	1	1
EIF4A2	1.4006673472865262e-10	3.775917913594613e-9	6	2	-0.5189925571310842	1	1
KANK1	2.0702072688757962e-4	0.003399381318831661	8	1	0.5141069034332522	1	1
BAG5	0.0021084077872501454	7.909562826485024e-4	3	2	-0.5138582299591699	1	1
ZNF263	0.014088255191384463	0.0015171263594847436	4	1	0.5129418199554754	1	1
KLF4	0.045865810377844	0.007480551676825942	3	1	0.5126851751694546	1	1
CTBP1	0.014110734523180603	0.0654378851363216	3	0	0.5126758279690345	1	1
PTPRB	2.5451867436569156e-4	1.267640962673673e-4	3	2	-0.5124476436049954	1	1
BCL9L	0.017236915321196658	0.13722924134003214	4	0	-0.5115347572981606	1	1
DLC1	0.023966005488213555	1	6	0	-0.51099207315108	1	1
GYG2	2.427799981163908e-4	1	8	0	0.5101266584140814	1	1
SGSM2	0.04577813643979226	0.048064640460562566	3	1	-0.5094438177633469	1	1
BLMH	0.013967854503165057	0.06117028871416265	5	0	-0.5084147353239515	1	1
STRADB	0.0017723368549232975	1	7	0	-0.5082556813156984	1	1
TOM1L2	1.0983182750257033e-4	2.589847868239538e-4	4	2	0.5068999753570964	1	1
IMPDH1	4.549255486986424e-6	1.8817096257595217e-7	6	1	-0.5064845810109095	1	1
LBR	0.003422658858219628	0.014453968589914603	8	1	-0.5049093702923235	1	1
ZNF382	0.01880451634260442	1	7	0	0.5043354649888793	1	0.75
HNRNPA2B1	3.8668153050536994e-11	2.3261629620840726e-9	8	2	-0.5036947006844823	1	1
TBC1D20	0.04624038045224099	0.6336468897980854	12	0	-0.5021901789796489	1	1
PDGFRA	0.015666749339141625	0.0025728302622524974	8	1	-0.4980916568019978	1	1
FAM234B	0.03456769751787969	0.0190170701112969	5	1	-0.4971323769892877	1	1
COL6A3	0.01621648482456738	0.02307566669229711	6	1	-0.4971062192957425	1	1
KRT10	7.312594548676491e-4	5.457487481793058e-5	3	2	-0.49697624286344	1	1
DOCK2	6.348613597212147e-4	4.1263028333385335e-5	3	2	-0.49639907033513747	1	1
SMIM19	0.03554983524083243	0.04364754790662915	10	1	-0.4960968068256817	1	1
FAM118A	0.02207250885947757	0.19800673718324327	3	0	-0.49520341434916526	1	1
ANK3	1.006474353938182e-6	1.9388665033950705e-6	6	1	0.49483736465597994	1	1
NF1	0.0021751396104834238	0.032883251274510535	7	1	-0.49399691497291975	1	1
TBX3	0.04709291829162342	0	2	2	-0.4924635964284604	1	1
KIAA1324L	0.04247675219700287	1	4	0	0.4923282839193354	1	1
ELMO3	0.0365730460385117	1	8	0	-0.4918411651348848	1	1
CENPC	1.8330602677382716e-4	0.004338052154717674	4	2	0.4913608723420686	1	1
ALKBH1	7.312594548676491e-4	0.37147934565392593	5	0	0.49031572825315567	1	1
TSPAN14	0.028040785946338437	0.133970157045155	5	0	0.4885846697892464	1	1
MINDY2	7.168780525452804e-4	0.005063755050898385	4	1	-0.48658507543631907	1	1
TSPAN12	0.0406076736479181	1	12	0	-0.4853596542879958	1	0.75
NFKBIZ	2.6020459317613376e-26	1	7	0	0.48489594691489546	1	1
LMTK2	0.006816436507739096	4.987163557670193e-4	3	2	0.48449217254322696	1	1
AP5Z1	0.005348358066567398	0.42968332129191045	6	0	-0.483558465033489	1	1
VWA5A	0.013781746481384175	0.14931142439418035	10	0	0.48341157180533434	1	1
CASP8AP2	0.006356093126208565	0.12565380196638146	6	0	0.4815892105863927	1	1
WWC1	0.004110579372925187	0.49950044773109914	5	0	-0.4815516936075542	1	1
FBLN5	1.1108687096058375e-7	7.037145083005439e-9	3	2	0.47888086953042924	1	1
LOC113267063	1.463022703723388e-4	0.0021628371360240344	6	2	-0.47754815580864207	1	1
NFIB	6.345931230876649e-4	0.021371213658028985	7	2	-0.47741285093123276	1	1
LOC113249064	0.013297195994047266	1	4	0	-0.47418440768515335	1	1
PTPN7	0.014722415706019377	1	7	0	0.47327157099092587	1	0.75
CNTN4	0.049743165521232854	1	3	0	-0.46982589968258176	1	1
ITM2C	0.004377610346002234	0	2	2	-0.46970561061153815	1	1
MTMR1	0.01621648482456738	1	5	0	0.46916564129950095	1	1
CYTB	3.193117797880565e-7	3.620006208829587e-7	3	2	-0.46886101637875643	1	1
WIPF1	4.3436980535008115e-4	3.19869111471146e-4	6	1	0.4686142007530552	1	1
TTI2	0.014698024196117558	0.11365004832049895	9	0	-0.46732734386166935	1	1
TUFT1	1.9966258723762024e-4	0.009747587907618201	4	1	0.4664315215581847	1	1
ZNF436	0.003262868719124232	8.458422326755691e-4	4	2	-0.4661023893262948	1	1
LOC113265899	0.0014910363607217997	5.938922922471176e-5	3	1	0.46484659978802095	1	1
AK7	0.03868041709181832	1	6	0	0.4648052704573576	1	1
NEK4	0.003262868719124232	1	5	0	0.46384075785736417	1	1
LOC113244055	0.015666749339141625	0.002145413185988994	4	2	-0.4629362306912743	1	1
SLK	1.1837376679885225e-10	1.997803116998642e-11	3	2	0.46243906357148623	1	1
FILIP1L	0.03214443943518784	0.09619813722959634	4	0	0.4617556638369896	1	1
IL11RA	2.7390657766566474e-4	1	10	0	-0.46051177223065853	1	1
KATNB1	0.015666749339141625	1	5	0	-0.4604866104869377	1	1
ADA2	0.009804698259506327	0.13810951722496795	6	0	0.45975349964537326	1	1
LZTS2	0.03214443943518784	0.0071283857668312176	3	1	-0.4596056855103954	1	1
FNIP1	1.414334733485763e-4	0.0020765658241063286	4	2	-0.45951087414516734	1	1
IP6K2	0.04354070157394462	0.021329226809255544	8	1	0.45897880639305416	1	1
POLG	7.160277570281011e-4	0.8281878293519005	6	0	0.45771887330329325	1	1
MED16	0.0019506052198927485	1	12	0	-0.4565761637738836	1	1
PLD1	4.400119424712838e-6	0.10626790072816471	5	0	-0.45473179175635003	1	1
PPFIBP2	3.325879272769559e-5	0.0028451460262524145	10	2	-0.4542135286170646	1	1
RFT1	0.0012854676547378037	1	5	0	0.4539902293819201	1	1
PGBD1	0.028040785946338437	0.3007487633828078	6	0	-0.45362907429976584	1	1
MYH10	2.841633893313773e-4	0.044971730804616646	4	1	-0.4514799857975706	1	1
FIP1L1	7.78799863333358e-5	0.02336438091386052	8	1	0.44591326306067014	1	1
DUS2	0.024044720162641357	0.33855967234424894	8	0	0.4439571283266758	1	1
CDC25B	0.032255846062045214	0.6330184089398946	4	0	0.4438644028271446	1	1
CUNH17orf49	0.002055865473101156	1.2681084605356414e-4	4	2	0.44146601237004757	1	1
ULK2	3.514461991164986e-4	2.2680816934923077e-4	4	2	0.4399502127952258	1	1
PPFIBP1	2.2296817243876174e-5	0.009450034196255671	8	1	0.43862933310280267	1	1
SPPL2A	4.988554938294945e-4	1.5523473858082615e-5	3	2	-0.43771299892255017	1	1
VIRMA	1.1984839786570382e-4	1	10	0	-0.43649017981006544	1	1
MYL9	0.0028087953016850227	0	2	2	0.4357672142708237	1	1
PDZD2	0.010936051888825316	0.015892950923942918	7	1	0.4356777226625948	1	1
CACNB1	0.010113841407214188	0.10919790162597001	7	0	0.4356683954953712	1	1
PCDH7	0.0036372584600511625	2.064289244083802e-4	3	2	0.43510535060442457	1	1
SLC43A1	0.006817199871555568	0.025561117486279816	4	1	0.434915688038807	1	1
B3GNT2	0.024441719390532406	0.002053145283148639	4	1	0.43485067663416166	1	1
GALNT12	0.03537783339199143	0.961091326463491	4	0	0.43463821760845	1	1
PRDX5	0.0022222517426710693	0	2	2	-0.43397784681946594	1	1
HMGCLL1	0.028040785946338437	1	6	0	-0.4334733143268891	1	1
TMED10	0.010565792634742716	0.0025039167293152156	3	2	0.43208045689411334	1	1
VMP1	9.297607157314424e-4	0.07486284477679246	6	0	-0.4281859239633923	1	1
DERL1	0.001121643463847794	1	5	0	-0.4281333161721288	1	1
FOS	0.0024803972627447887	0.586741437228353	4	0	-0.4272522783888545	1	1
CDPF1	0.027541456950168908	1	6	0	-0.4271027827380047	1	1
UAP1	1.5189495768359022e-4	3.528022963226187e-4	8	1	-0.4268446162569376	1	1
OTULIN	0.005492921200891202	3.162591513200311e-4	4	1	0.423245493324223	1	1
TOPBP1	8.606869352209146e-9	5.280735444148198e-7	6	1	-0.4218023525149657	1	1
WRAP73	0.012457948554485336	0.9989869754819048	10	0	-0.42164426701932917	1	1
TNC	2.2482260980163297e-4	1.758795381721104e-5	3	2	0.4210311548010266	1	1
LOC113244699	0.03765349789369572	1	6	0	-0.41982711742589746	1	1
PLEKHA7	0.028040785946338437	0.017746362920322205	6	1	-0.41901685639508895	1	1
AAK1	3.4849465000672664e-4	0.02862769985191253	14	1	-0.4179112094700121	1	1
DTX4	0.015203741658836948	0.029199710812605632	4	1	0.41672332183764316	1	1
COASY	0.004720711329381334	0.018475301848557033	12	1	0.4155002608697473	1	1
MAGI1	0.0024450010784680372	0.6275211486133703	8	0	-0.4149476957160504	1	0.75
PAN3	0.00595025823461444	4.0505130925185e-4	5	1	0.41273988987643595	1	1
ADK	0.00690771301604524	0.1193636838711727	8	0	-0.40991265876520144	1	1
LOC113244953	0.016042114765570117	0.047316352745722816	3	1	0.4092352046560481	1	1
SAMHD1	0.024528459890745875	1	8	0	-0.4087027711957181	1	1
CD44	2.6304100617717067e-23	9.3294758307347e-6	6	2	0.408625392947626	1	1
NUP107	3.1131982882232714e-6	0.22917929675400178	5	0	-0.40843943938944755	1	1
CLASP1	0.020985709699456814	0.013768526755434295	9	1	-0.4083927154169828	1	1
KLHL18	0.004787090767040158	0.10230636478633792	5	0	0.40825585585833807	1	1
VPS26C	6.479350166490119e-4	0.16771289881205972	7	0	-0.40746478871178005	1	1
EEA1	4.2361170177745175e-4	0.05780107406815464	9	0	0.40638298988227073	1	1
RAB6A	0.0013799456278113197	0	2	2	0.4063350228588064	1	1
FBLN2	0.04383961302171063	1	4	0	-0.4059476119516725	1	1
GTPBP8	0.004595700935929408	1	7	0	0.40375264677700734	1	1
LAMA4	0.005608803489192351	0.03585297719375028	10	1	-0.40316880780041564	1	1
TP53BP1	0.024548581405443616	1	8	0	0.40305742336677	1	1
BICRAL	0.04789610402263779	0.5121484818741419	3	0	0.4023608377709053	1	1
novelGene_LOC113259900_AS	0.024642362673411147	0	2	2	-0.4008870039510496	1	1
ZFP36L1	0.020810896042273416	0.03984468953337223	4	1	0.39949703393614816	1	1
DDR1	0.0013241121658966782	0.006194095945255707	7	1	0.39785377886083123	1	1
MRPL4	0.04669445027769225	0.03808063763381011	5	1	-0.3976863464634072	1	1
SUV39H1	0.010108988037124128	0.04908102011984654	3	1	-0.39715298170496627	1	1
KLHL12	2.4672426541767344e-4	0.3512170508065417	8	0	0.3955790826725326	1	1
POLR3E	0.03216072912294893	0.6831165340878405	7	0	-0.3953490957889012	1	1
ESYT2	0.012098943606910844	0.003861090717645147	6	1	-0.3941576187807318	1	1
FHL5	0.046503746650036926	0.38037933732554463	9	0	-0.39351999013843786	1	1
ACSL1	5.542365992659497e-8	1	14	0	0.39295709933193523	1	1
CLSTN1	2.944880963255009e-4	9.489227491572423e-5	7	1	0.3924325343984334	1	1
COL12A1	0.04965975656828527	0.09446092761477155	5	0	0.3912876429962156	1	1
BGN	6.246261827376261e-4	0.005207932064536671	3	1	0.3899137666367556	1	1
LOC113241636	0.018382698727666846	0.12987935220113392	3	0	-0.3889832782910987	1	1
IPO11	0.027773916855116668	1	11	0	0.3885291850356044	1	1
RAMAC	0.005787682656814124	0.011020383956229729	5	1	0.3874494925125418	1	1
ZBTB21	0.04709291829162342	0.45535194263581885	4	0	-0.38726173160196165	1	1
ADSS	0.03465988686078492	0.07625477583208945	3	0	0.3872035254717243	1	1
USO1	8.676194908405667e-10	2.1004640628091603e-7	5	3	-0.38494331586438574	1	1
PHRF1	0.0014554564193450929	0.01903964109457717	5	1	-0.3829994507227393	1	1
DHRS1	0.008105459721163388	1	12	0	-0.38270040717915826	1	1
SH2D4A	0.04064207417546989	0.02323321861350202	4	1	0.3824857658665608	1	1
ATP9A	0.034206802698352634	0.007128735023435885	3	1	0.3823112865868312	1	1
MANBA	0.0012479594773191361	0.19574873764797118	6	0	0.381825514850437	1	1
FBXW11	0.014349050699259553	0.010964020114790616	4	1	0.380543869183904	1	1
SYNE1	0.011197713924923898	0.09778692148521168	9	0	0.3804500033299363	1	1
AKAP13	8.730355760117455e-7	0.001478583275991611	11	1	0.37977503271869983	1	1
MYO9A	4.353941719951571e-9	7.466816078958665e-5	6	2	0.3793303905113944	1	1
IDH3B	0.018382698727666846	1	6	0	-0.3788078452461747	1	1
LOC113248542	0.0166066419759633	0.05216874724262854	6	0	0.37851888030451114	1	1
MYL6	3.6790031064263632e-6	0	2	2	0.37766717093497504	1	1
RAP1GDS1	0.0015261596515370127	0.17700342980336864	10	0	0.37715939784446256	1	1
LOC113246844	0.02723806400132639	0	2	2	0.3762546446331838	1	1
SRSF1	0.016423508153719336	0.14354597519635692	6	0	-0.3750102404585167	1	1
LOC113249677	0.014669818179124031	0.24599133164597545	10	0	-0.3748338498278788	1	1
LOC113257115	0.017848885436141326	1	11	0	0.37482716096378066	1	1
DHDDS	6.348613597212147e-4	0.01856142628237948	7	1	-0.3742709362321908	1	1
PTGES3	0.007089220175570324	7.390675064404233e-4	6	2	0.37418236835687096	1	1
CUNH1orf198	0.028040785946338437	0.007899310100550403	3	2	0.37391294463659797	1	1
DIABLO	0.005084558865176088	8.673545802542035e-4	5	1	0.3738701818381552	1	1
FOXN3	6.540369110481618e-4	3.5030598206374866e-4	6	1	-0.3737860528448711	1	1
CLIP1	0.015666749339141625	0.0373141934605835	9	1	0.37293701035503635	1	1
STX3	0.015703173885996517	0.05903765192749581	5	0	-0.37290584330216214	1	1
FRS2	0.035809001537761245	0.05411722682983256	6	0	0.3712777588416843	1	1
LOC113252724	0.031105968658569832	0.33289042397282737	5	0	0.37080577750782595	1	1
ADARB1	0.04286654370972128	0	2	2	-0.3690995574319249	1	1
SLC30A4	0.04589346437320153	0.6611139778464132	3	0	-0.36770482595523324	1	1
TBC1D14	8.906657260553142e-5	0.06059194967775661	9	0	0.3673884321010913	1	1
ADGRD1	0.0021430624426730382	5.313745224178053e-4	5	1	-0.3668802518572896	1	1
PLCD1	0.04820846987167197	1	9	0	-0.3666544687894134	1	1
ELMO1	8.268429958712749e-4	1	10	0	-0.3647727420997854	1	1
FMO2	0.011802813741904361	1	6	0	-0.3647190569594776	1	1
ADGRG6	0.023217176409336397	0.20461024241620138	4	0	0.36391566779191076	1	1
SLC2A9	5.068504849787938e-4	0.12059395686290343	11	0	-0.3631075164102177	1	1
ACACA	0.02488866122041782	0.10041810211834579	13	0	-0.36143075818117026	1	1
CPLANE1	0.0027214603493760604	0.1950681498584487	8	0	-0.36142374966983815	1	1
SORBS2	0.0017607688395104544	0.009242507023353795	10	1	-0.3597945246592904	1	1
GPR180	0.011706070386622242	0.48076995704443176	8	0	0.35816510306527527	1	1
MECR	0.001154608002850295	0.010031657255546635	4	1	-0.3569229432828903	1	1
DNAJC10	0.0017453959931560815	1	10	0	0.356759409367742	1	1
ELOVL5	0.001875271267799663	1	12	0	-0.3547306764609234	1	1
LOC113262286	2.213251041612107e-5	3.4947422979421974e-4	11	1	-0.35450583104514055	1	1
VEZT	0.001434581295681576	0.053605675460409424	10	0	-0.3543467720652786	1	1
