gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Ventricle-Small Intestine)	pct_gene_expr	max_pct_tx_expr
FAN1	2.5991223074470145e-4	0.01261717694611289	7	1	0.6984808264483473	1	1
UVSSA	9.687019494824986e-4	4.081435704009781e-4	7	1	0.6977358936673843	1	1
HDAC3	0.018080010647750278	0.20172464447337676	7	0	0.697005526929866	1	1
BAG5	0.048776836853657746	0.19014931842497484	3	0	-0.6948450839735787	1	1
TUBA8	0.008201990605828548	8.114332864328595e-4	4	1	0.694709304358335	1	0.8333333333333334
RPL26L1	0.011162057938230378	0.009733753230617481	3	1	0.6924132931073786	1	1
DNAJB5	2.1825472967387863e-6	4.87986086724313e-5	3	1	0.689936749074086	1	1
FRMD3	5.880104903460974e-10	2.303038341615356e-10	3	3	-0.6890836449225699	1	1
PPID	0.0069126792365620535	0.003255810200316666	8	1	0.6859670802631139	1	0.8333333333333334
ACOT6	0.0069044283019961345	0.0012329812373075317	5	1	0.6859271760991377	1	1
DBNDD2	3.3988560064556567e-7	0	2	2	0.6853882288661421	1	1
MORN4	1.6947192670328557e-17	9.664163117845729e-9	8	2	0.6841532136963285	1	1
NCAM1	0.0012024139352999272	0.03637950810909729	4	1	-0.6841280725223942	1	1
ABHD16A	0.0015898677138081994	0.0015816227660247358	12	1	0.6825377996640988	1	0.8333333333333334
TNRC6A	0.002070228348699114	0.005982595208137113	7	1	0.682369813877188	1	1
EXOC7	1.3534708578010026e-5	5.6599174939569556e-5	7	2	0.6817109076458718	1	0.8333333333333334
ADSL	0.011359774231764513	0.015843706558875088	4	1	0.6808700614805431	1	1
PATL1	0.00679894334876225	1	8	0	0.6807938951515617	1	0.6666666666666666
IGSF3	0.0038274551512411446	0.0014228764789504151	3	2	0.6806419383403027	1	1
LOC113248444	0.004141072972350419	0.0018027815692264533	10	1	0.6797336029043309	1	1
ZMIZ2	0.023977900774656242	0.020678976448381597	3	1	0.6785277458528952	1	1
LRRC8C	0.02110721088297333	0.00873176017596673	4	1	-0.6779242872639777	1	0.8333333333333334
GFPT1	9.96651082743202e-14	1.3403457708897854e-12	3	2	0.677297187460667	1	1
EVC2	0.014985961708468313	0.28069587828806597	6	0	0.675944793030299	1	0.8333333333333334
IFT20	1.2165019158766047e-4	6.193620799751712e-5	3	1	0.674534384012841	1	1
DNMBP	1.0553284212118691e-7	8.797288572458119e-9	3	3	0.6741070389122176	1	1
ANKRD1	8.601150281334715e-5	2.68242026065782e-6	3	2	0.6739852825614058	1	1
PDE4D	6.00955980264869e-17	5.519673401577208e-15	6	2	-0.6711454536285325	1	1
MYBPC1	0.02835318692608046	1	4	0	0.6702167296154028	0.8333333333333334	0.5
CCDC163	0.011359774231764513	0.021166913681357	6	1	-0.6693966242242502	1	0.8333333333333334
XIRP2	0.008352818194708877	0.06556873077195424	7	0	0.6689864316842212	1	0.8333333333333334
FOXP4	0.044906167100278026	0.013007901682471257	5	1	0.6684579139504382	1	0.8333333333333334
KCNB1	0.03000867460917133	1	3	0	-0.6667002778917994	1	1
CERS5	0.0014869531712327273	1	8	0	0.6638746667382371	1	0.6666666666666666
WIPF1	0.0010955594106705712	0.018600487814788496	6	1	0.6627133018228168	1	1
RBM20	0.023687668379922523	0.3539485870349485	6	0	0.6611289700013462	1	0.8333333333333334
CMYA5	8.377488638685741e-10	5.108237280436762e-10	6	2	0.6602225328446029	1	1
SYNGR1	0.002952851551217137	0	2	2	-0.6586769050674709	1	1
SMTN	1.1355685446447763e-4	3.0330994619935886e-4	6	1	0.6576018418275933	1	1
PDHX	3.590911092873398e-10	4.1629053473938527e-11	10	1	0.6568199421776738	1	1
RABGGTA	0.0018010210443183574	1	6	0	0.6534041031613688	1	0.6666666666666666
NDRG4	1.2708638982492978e-10	6.661723173811937e-9	3	1	0.6505002220548781	1	1
KIAA1522	0.008580743987148592	0.024485644742655886	3	1	0.6498109534154215	1	0.8333333333333334
TBC1D4	0.009203044765057804	0.017992907245209504	6	1	0.649718736889229	1	0.8333333333333334
RARS2	6.304671458831932e-5	0.03184964853736122	10	1	0.648213268836783	1	1
PRELID2	0.02524148068722754	0.18566053336622718	6	0	0.6466225635823263	1	0.8333333333333334
SLC9A6	0.02418161304330401	0.15444505797522248	8	0	0.6461564104381138	1	0.8333333333333334
APOBEC2	0.03503793148573639	0	2	2	0.6448347640140626	0.8333333333333334	0.8333333333333334
QKI	6.169030868166569e-13	1.4195307102153776e-9	6	2	-0.6393968708700387	1	1
PKM	5.414725995223741e-12	6.982313465330026e-14	7	2	0.6391734967799355	1	1
SLC25A36	9.425907662006718e-7	2.7434492475304475e-6	8	1	0.638300958174236	1	1
ZNF746	0.030404370006545448	0.1513558377371755	3	0	0.63820932343107994	1	0.6666666666666666
SMAP1	0.026544779984310627	0.00832415910382315	3	2	0.6378046671677026	1	1
TRAF3IP2	0.029629858311860834	0.011037577975621842	5	1	0.6363927504396358	1	1
PPP1R16A_GPT	0.03686608194672988	0.31692769365581136	4	0	0.6355993319318181	1	0.8333333333333334
TEAD1	0.0025857061698821783	0.06869269663961619	6	0	0.6353408258681961	1	1
DDX28	0.044936618819029106	0	2	2	-0.6343303508942348	1	1
ADAM11	0.00640418427494501	0.5791368943030218	5	0	0.6338654075540657	1	0.6666666666666666
SEH1L	6.021706267272154e-5	2.0417227333103068e-4	5	2	0.6324380742484335	1	1
SF3B3	0.01860367107775439	0.20947692900234108	5	0	0.6321976583059146	1	1
PSPH	0.007140340689327064	1	8	0	0.6296961078250926	1	0.6666666666666666
KCNAB2	0.032663357917058974	1	5	0	0.6277788655481816	1	0.8333333333333334
XRN2	5.786013994319502e-5	0.001290469738568573	5	1	0.6247974627551204	1	1
TNIK	1.0381140135114797e-4	0.14875528679062497	6	0	-0.6229345024196155	1	1
GIMAP7	0.03484067380851918	0.07840765598128592	4	0	0.6226280521819001	1	1
SLMAP	5.894113665468338e-37	1.0463186326541976e-28	12	2	0.6221603115321538	1	1
SS18	0.01488876198029398	0.1059974514662465	8	0	0.6208725037329398	1	0.8333333333333334
L2HGDH	0.0018304631850720723	0.28899080834586083	7	0	0.6172408188913429	1	1
APBB2	0.01010292627045991	0.2466161794889196	8	0	-0.6119160170952561	1	0.6666666666666666
INTS13	0.02416291401679599	0.09170564617065222	6	0	-0.6113547276868272	1	0.8333333333333334
MLXIP	0.001397529582835381	7.392564389344709e-4	4	2	0.609148643074706	1	1
ACTR6	0.002564258551626559	0.21711990690287536	7	0	0.6090988625658171	1	1
SLTM	7.426597022935375e-8	2.7849422778355427e-6	5	1	0.6083757207067538	1	1
PPIP5K1	1.802433437781399e-5	0.0013300820314099634	12	1	0.608182172627845	1	0.8333333333333334
ATP7B	0.01823674983857141	0.05361019189361544	3	0	0.6079690373621885	1	1
CLIC5	8.450384549503447e-18	1.0832046756218702e-6	7	1	-0.6047135032008734	1	0.8333333333333334
USP40	0.005621299818814301	9.95467622715632e-4	8	1	0.6043480769982887	1	0.8333333333333334
PTCD3	1.2292991768458486e-5	0.0016826521618795779	13	1	0.6037426952547723	1	0.8333333333333334
TMEM136	0.03523669415242971	1	5	0	0.6028917465390113	1	0.6666666666666666
RAB2B	0.00791959710027543	0.02351654458638565	4	1	0.6028598567993952	1	1
CYR61	0.046419452437017984	0.09653641092916262	6	0	0.6012420184841435	1	1
NDUFAF4	4.0709933634804096e-4	3.6212222442563757e-4	3	2	0.5990126969231486	1	1
RNF34	0.0207077525276047	0.7656884161337973	4	0	0.5985133807753173	1	0.8333333333333334
WRB	0.0017652685156177542	3.018137164843238e-4	5	1	0.5974259900884347	1	1
MPZL2	0.006681639957041329	0.03478397508849502	6	1	0.5942552345807769	1	0.8333333333333334
GK	0.031139510237312654	0.10978368470157673	8	0	0.5932708181245139	1	0.8333333333333334
ATG2A	0.01258292529602146	0	2	2	-0.5921075367744015	1	1
ESRRG	0.03199712488159638	1	11	0	0.5914670669774496	1	0.8333333333333334
LOC113267246	0.021838103898138644	1	10	0	0.590822170134353	1	0.6666666666666666
EXOSC10	0.0047170331838230686	0.17305420136417435	12	0	0.5891594963562475	1	1
IL1R1	0.007268665016797619	0.04315976371645313	7	1	0.5886363433183087	1	1
ETV6	0.0036971800385643375	0.0043098831616714675	3	1	0.5877645119910608	1	1
SPPL2A	1.2617289155430106e-7	3.121799409165911e-7	4	2	0.5877036420935231	1	1
ANXA7	0.0019083580087156686	4.724242301211106e-4	8	1	0.586556993277484	1	1
FAM185A	0.011439024014666845	0.15956288352448111	5	0	0.5861294064939463	1	1
LOC113244957	0.007464927061080203	0.001859558042667183	3	1	0.5857298119452402	1	1
RNF115	1.3941018564983244e-18	2.7313026784523635e-11	5	2	-0.5849892260896048	1	1
LOC113253409	2.0302641224057904e-8	1.162015984751145e-9	4	2	0.5838101346532457	1	1
PRKCD	0.01012421741908366	0.029306749219464502	3	1	-0.5834449926154229	1	1
MAFK	2.1889201125637145e-4	2.355786032084074e-4	6	1	0.5829391977182272	1	1
MARVELD2	0.010755967032060814	0.018793235522949134	5	1	0.5824128210557352	1	1
DRG1	9.707353326704275e-4	2.8066753561989275e-4	6	1	0.5821679798840305	1	1
DIPK2B	0.03666458283983226	0	2	2	-0.5803513386088073	1	1
DDX31	0.04328781459588697	1	4	0	0.5795287946202922	1	0.8333333333333334
GRB2	2.42689887453603e-4	0	2	2	-0.5794744618884016	1	1
ORC3	0.0400441124386147	0.004216458637251999	6	1	0.5760786275478624	1	0.8333333333333334
LPAR1	0.033102007585997996	0.37501330771441477	5	0	0.5736213805659619	1	1
SUPT5H	0.01247042126972903	0.025424045748081332	4	1	0.5722420633960498	1	0.8333333333333334
COG4	0.012771696833781392	0.24986983521360462	5	0	0.5719202530115077	1	1
PLD1	1.6183270968263713e-13	2.468199062172945e-15	4	2	0.5715892293079274	1	1
ABI3BP	0.003259443748796282	0.7210108557993224	12	0	0.5707109148686849	1	0.8333333333333334
SLC52A2	0.02004902726534807	1	6	0	0.5702382499556405	1	0.6666666666666666
LOC113249271	0.006182070741753958	1	5	0	0.5684359348347151	1	1
TTC7B	0.04828155892547993	0.26266415756869776	6	0	-0.5682563849594402	1	1
ASL	0.016849752012430896	1	8	0	0.5682258084349338	1	0.8333333333333334
TXNL1	9.359198268278322e-18	1.0135597962280928e-8	6	2	-0.565069669408255	1	1
FAS	0.012129969199414179	1	6	0	0.5622636984114027	1	0.6666666666666666
WDR7	0.004811610261513313	0	2	2	-0.5620200873574573	1	1
ENO1	7.757916552558985e-7	0.002345038933311923	4	1	0.5619137294667089	1	1
ACTN2	3.621947520258372e-13	5.596741065667882e-6	7	2	-0.561764255207918	1	1
LEAP2	0.003777886392164253	0.02226052229128566	5	1	0.5615221713703403	1	1
SMAD3	2.3791276069987804e-4	1	8	0	0.5610825844204059	1	1
LNX1	3.604914311073438e-4	0.253014874137583	9	0	0.5602116791464163	1	0.6666666666666666
HBS1L	1.9516282319976687e-4	0.060744036817093006	7	0	0.5599476576176026	1	1
RBM5	0.008739644146826963	0.02402570735342708	14	1	0.5598127042716995	1	1
TANK	3.828597953920662e-5	0.006201811615670678	12	1	0.5593789122941872	1	0.8333333333333334
FMO2	0.004141072972350419	0.11344554756267887	7	0	-0.5585837181205355	1	1
NFAT5	7.789903135987454e-7	2.32708406149348e-6	7	2	0.5572072438189801	1	1
NDUFA10	0.0021811389652980546	0.8551618685033523	8	0	0.5558536636180205	1	1
GANAB	0.001554972139358933	0.0017487018797541353	5	1	0.5551912603179889	1	1
FAM53A	0.004307569028454589	0.007212656421047868	8	1	0.5550685510526382	1	1
LOC113245524	0.0247057252123235	0.03800328482424914	3	1	0.5545811091348124	1	1
DIABLO	0.047911597652682575	0.06597036773143597	7	0	0.5536560314832923	1	1
GTF3A	0.042689395343668946	1	5	0	0.553619503556691	1	0.8333333333333334
SLC25A10	0.01012421741908366	0	2	2	-0.5519700735185905	1	1
SPG21	0.019079959158948688	0.033141910849246344	3	1	0.5513996385244877	1	1
PDXDC1	0.019271734839570714	0.7418321311318079	11	0	0.550622180891964	1	1
GORASP1	2.2570533974157526e-7	8.196954746414393e-7	7	1	0.550552436342494	1	1
LRRFIP1	2.284024598114531e-8	2.156991479410373e-6	11	1	0.5504602811594381	1	1
EIF2D	0.03015891190265564	0.01844357463963945	6	1	0.549526308572962	1	1
NAT9	3.757234228950623e-5	0.8927739935588072	9	0	0.548554240220083	1	0.6666666666666666
PICK1	0.03199712488159638	0.009680113498285988	3	1	-0.5475278655880674	1	1
SKA1	0.01940719622441642	0.0228441901395316	4	2	0.5471179844513874	1	1
VPS26C	0.0016344309532807324	1	8	0	0.5461999685476054	1	0.8333333333333334
LMO7	1.6373905471091675e-48	2.877283032283695e-8	10	2	0.5458667632941281	1	1
HUS1	0.007512967540253604	0.12698406510142352	8	0	0.5456460155640185	1	1
INPP4B	3.3964027581166025e-5	1.1775445247625682e-4	5	2	0.5430611275834429	1	1
CRAT	2.397785866296579e-11	7.247078655404419e-11	4	2	0.5414223960134971	1	1
MAPK6	3.264415302075876e-4	1	7	0	0.5403384277530704	1	1
PARL	0.0013592841070578622	0.0012540968802982788	6	1	0.5402219680235756	1	1
WDR78	0.030243773637488147	1	3	0	0.5390701639938618	1	0.8333333333333334
LOC113258953	1.5305111606893324e-4	4.263350850328832e-4	4	2	-0.538764389718922	1	1
IQSEC2	0.0016056896827503426	0.0037196286878718792	4	1	0.5384669418754948	1	1
CUNH19orf47	9.367717303287874e-13	0.02432404715476265	11	1	0.5383809566167721	1	1
LOC113245466	0.010742637218340826	0.7125472175946392	4	0	-0.537724112338262	1	1
PPM1D	0.023587324205514522	0.18575002340488983	3	0	0.5364375983687408	1	1
UTP6	0.041751852509542026	0.2538866361250595	8	0	0.536168521311841	1	0.8333333333333334
OTUD7B	0.0016728922645319452	0	2	2	-0.534522066425808	1	1
NRAP	4.461055899503511e-24	2.709408811711852e-10	11	2	0.5343209746202321	1	0.8333333333333334
MSI2	0.03365886221242687	0.04470611737747711	6	1	0.5341444549704848	1	1
FSD1L	8.825782935685454e-12	1.3993619489893056e-12	5	2	0.5324091337135781	1	1
AAGAB	2.0885500406506977e-5	0.004054575186593168	6	2	0.5319220858986221	1	1
MAPK14	0.028282608070781683	0.2732211946513442	13	0	0.5309074550038604	1	0.8333333333333334
GNL2	0.010054185749610391	0.414036999147697	7	0	0.5308189751543956	1	0.8333333333333334
ACOT9	0.012152091796027406	0.03708502218401515	11	1	0.5300894085257837	1	1
PHF10	0.012771696833781392	0.9883913719408365	5	0	0.5294770619497056	1	1
LOC113244742	0.033864711176314614	1	6	0	-0.5294179791569271	1	0.8333333333333334
KYAT3	0.013332808648118772	0.001266876911032247	7	2	-0.5294077512647597	1	1
ELOVL7	0.01486471227270117	0.029338693868371866	3	1	0.5293187234346308	1	1
DDR1	0.01628717320513063	0.8163810604574984	7	0	0.5285862468506157	1	1
PEX1	0.025806578568984582	0.46791620633825726	11	0	0.5283022216211103	1	1
GGACT	0.0094018580543792675	0.40771615988318005	9	0	0.5281231597463449	1	1
CPT1A	0.03622811987458615	0.11540161126906977	6	0	0.5272164635649241	1	1
ADGRD1	0.02114691300250703	1	6	0	0.5265678756070155	1	0.6666666666666666
MTMR11	0.038297938489823775	1	5	0	0.5264610470694385	1	0.6666666666666666
PRMT7	0.02525867503170813	0.220726591182514	8	0	0.5264162296277634	1	1
BCAP29	0.018109925583323357	0.008596861002445123	3	2	0.5260585208012313	1	1
MOB2	0.016718276527785708	0.03239609201691003	4	1	0.5249199057830729	1	1
CCDC43	0.02116689584688162	0.29577509759742104	9	0	0.5231957719187528	1	1
DLST	0.012503637751725213	0.20533339555024926	9	0	0.5228797622395258	1	1
SPATS2L	0.006351613835875112	0.3205329621672308	7	0	0.5215504849847561	1	1
PPP1R3A	8.332552074771225e-15	4.5694600841634965e-6	6	2	-0.5214921225112361	1	1
UBP1	0.0033527625398488566	4.4328012036071055e-4	5	1	0.5187981568909529	1	1
SSBP2	0.011660466427136858	0.21935599305375125	14	0	0.5183221422652851	1	1
SEC22B	4.3744801390998334e-5	4.996993856287799e-5	7	1	0.5180846926331014	1	1
GPX8	7.757916552558985e-7	0.0015571069695990837	5	1	0.5180055182265081	1	1
ART3	0.04781974430648689	0.017733863756526292	4	1	0.5174764623119205	1	0.8333333333333334
ACSL1	6.17379581523701e-13	1.7539699919794684e-6	20	1	0.5166669569177181	1	0.8333333333333334
AQP7	1.7603778236703688e-5	1	9	0	0.5166094757331711	1	1
TPD52	0.021326963721709478	0.06843910404596808	4	0	0.5157802716916295	1	1
RHOBTB1	0.012771696833781392	0.32315251935603967	14	0	0.5149921755549253	1	1
GNPTAB	9.919675422494863e-4	0.0310779932921266	8	1	0.5142240435604548	1	1
PEX26	0.001566913723513707	0.0045597151518286	9	1	0.5136999336372092	1	1
SLC35F5	0.019736073773756944	0.05014494132000761	5	0	0.513695374437767	1	1
DHDDS	0.003873777426858924	0.0077984806734206135	8	1	0.5126612293218079	1	1
SH3RF2	5.91502095616227e-11	9.876059047045646e-5	7	2	-0.512366009890092	1	0.8333333333333334
ECHDC1	0.005732333455091422	0.004392487905690371	8	1	0.5118549322616481	1	1
PM20D2	0.010632105689604722	1	5	0	0.5115306599277362	1	0.8333333333333334
CCT8	5.74946135349473e-8	0.0012353401372490358	6	1	0.51086789196774	1	1
LOC113248379	3.687134126152419e-6	8.741061227134041e-6	3	2	-0.5107717140192762	1	1
FARS2	0.011763996042046681	1	7	0	0.5101175264710851	1	1
STAT3	0.03199712488159638	0.7005136621956022	5	0	0.5097690025010441	1	1
SORBS2	8.851890812567457e-26	7.802374373917963e-14	11	3	-0.5096229615512888	1	1
LUC7L	0.04946571917261924	1	9	0	0.5068683666552221	1	1
MTIF3	0.00439230355029659	0.048614582000022014	5	1	0.5067423065030705	1	1
ATP2B4	0.02735343062050241	0.34411978345566907	9	0	0.5036323575761028	1	1
ALKBH1	0.039757204347403	0.20646091826302984	5	0	0.5028303967977389	1	1
KIAA0232	0.0017891595782735365	0.0300372609236554	11	1	0.5024404576904639	1	1
MED6	0.022343090592073525	0.06130715537823413	8	0	0.501639944431878	1	0.8333333333333334
SH3D19	0.0021685025135160544	0.15690186963375524	7	0	0.5010253021690523	1	1
NEIL2	0.033473020505826	0.019712630597764413	3	1	-0.5001742373225694	1	1
SCRN3	7.366454904222323e-5	1.1453309681055105e-4	4	2	-0.49916618097563037	1	1
SLC4A3	0.003277045896274684	0	2	2	0.49884737147689184	1	1
NDRG2	2.706735053815836e-8	2.8437202728441677e-4	6	2	-0.4981657547710981	1	1
PIEZO1	0.03666458283983226	0.009949617338083269	5	1	-0.4964443166083461	1	1
BECN1	0.0016691892600952218	0.010045266960154287	10	1	0.4962265768357462	1	1
EHBP1	5.552289898619083e-14	1.2632806181578945e-8	11	3	0.49563593692013536	1	1
NIT1	0.03546488749158542	0.13632783562118886	7	0	0.49524416284670636	1	1
USO1	3.1197723129407508e-9	0.377131565062679	9	0	0.4945518186965274	1	1
BBX	0.023990230559619147	0.23340069612366143	7	0	0.49437830254153514	1	1
HELZ	0.025557141483088013	0.320539277388726	9	0	0.49248315919767904	1	1
SPATA13	0.028455779490668583	0.46062723377120646	5	0	0.4915230094400093	1	1
BORCS8	0.024719096912938315	0.6993508207393823	10	0	0.4913844564248683	1	1
LOC113247244	0.004333642216108993	0.0020236088190976388	4	1	-0.4908175601959791	1	1
SLC36A1	0.04975124468008739	0.1628424492733128	5	0	0.490782493231384	1	1
ZMYND8	0.025718956419837572	1	14	0	0.49053050594508785	1	1
LOC113253631	2.938219893356939e-5	8.12317502445634e-5	5	1	0.4894390539167082	1	1
SCN5A	0.00117600347100691	0	2	2	0.4887769392193415	1	1
SPINT2	1.7663703105904614e-5	4.876265554754114e-7	4	1	0.48831293207845194	1	1
LOC113248584	0.008648144545977773	1	6	0	-0.4881797565076996	1	0.8333333333333334
ATPAF2	0.014601305434615191	0.1161368739228799	6	0	0.4881786102133692	1	1
DNPEP	9.981976445374023e-4	0.13210832125549887	5	0	0.4879363899771989	1	1
BNIP3	0.009427858034945774	0.008968380104086368	6	1	0.4879131968486695	1	1
MINDY2	1.7435693373025286e-4	0.010829025679216791	4	1	0.48655387384827176	1	1
FASTK	0.004538670450452112	0.2135501956375466	6	0	-0.48175883828721383	1	1
SLC38A10	0.038276966968606226	0.1836301015411592	4	0	0.48078528347755706	1	1
USP3	0.001460948556545133	0.3947615886715447	12	0	0.4797169697788231	1	0.8333333333333334
MAPT	0.03000867460917133	0.07412784064417154	7	0	-0.4791473598441982	1	0.8333333333333334
