gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_cortex-Stomach)	pct_gene_expr	max_pct_tx_expr
LOC113247073	0.022430798801109802	1	9	0	0.3507447618655588	1	1
ZNF485	0.029507798180831785	1	8	0	0.35047381465021954	1	0.75
NOC2L	0.002479800668338533	0.870044440763099	9	0	0.3501780313104518	1	1
PPM1B	0.019938825707728307	0.8186128682512958	4	0	-0.35004141627622376	1	1
YES1	0.03581975453346571	0.011105665654474687	5	1	-0.34208457734824327	1	1
ALDOB	0.046321887376948236	0.14624384411354097	7	0	-0.3374563591224334	1	1
TMCO3	5.524272313147311e-4	0.007441321213768846	13	1	0.33558412746489463	1	1
LOC113263700	0.029136513001614635	0.07929332219505665	4	0	-0.32559625233807465	1	1
LOC113252152	0.0032086197493967745	1	9	0	0.32316823013259427	1	1
NISCH	0.006029039156947508	1	6	0	0.3207656969183239	1	1
DDX41	0.0010960934013532378	1	13	0	-0.31621772616005234	1	0.75
FKBP15	0.020372935693000516	0.7141108566534418	12	0	0.31228961863743127	1	1
MYO6	0.006029039156947508	1	13	0	0.310918059217649	1	1
SFXN2	0.0010960934013532378	0.4458154703468799	12	0	-0.2946403214055713	1	1
RUSC2	0.003829022634819305	1	13	0	0.29298624320213346	1	1
MITF	0.007254384722039308	0.8304653067469	8	0	0.2910643293394798	1	1
TBC1D1	0.012971233069940621	0.46032513105814626	10	0	0.28223241644904445	1	1
CERS2	0.022656600036444197	1	6	0	-0.2806876841379903	1	1
C2CD5	0.03241700033524036	0.9807561957370599	13	0	-0.27903617242402995	1	1
OSBPL8	1.1714660861197857e-4	0.04209049010650501	8	1	0.2777227601400809	1	1
SEC31A	0.03661470077715225	1	16	0	0.2757894375979386	1	1
TKFC	0.029507798180831785	1	7	0	0.2726403140911287	1	1
GSTZ1	0.024334990558899514	1	7	0	0.26730777060312316	1	1
COPS4	0.005151863964854237	0.6184630037647174	7	0	0.2610067865879832	1	1
CPEB4	0.0055495166791940794	1	3	0	-0.2552328166922441	1	1
HNF4A	3.94892141642794e-6	0.8847394895123948	6	0	-0.254282361764978	0.75	0.75
CES3	2.800505956227947e-14	0.007993238579512398	9	1	-0.23842627457159676	0.75	0.75
B3GALNT1	0.019938825707728307	1	10	0	-0.2280083498390648	1	1
PRPF4B	0.014260414824918705	0.6276386717788388	11	0	0.22782574054017188	1	1
AS3MT	0.010453195427943707	1	10	0	0.22683080236718353	1	1
DDX6	0.03560254126490881	0.0025873584305336978	4	1	0.22227080477690622	1	1
VPS26A	0.027496605879720103	0.28451812400676224	5	0	0.22158788178361305	1	1
PABPC1	0.0335027625872167	0.01582887594910131	4	1	-0.22005082686842878	1	1
CCDC138	0.027496605879720103	1	8	0	-0.2051741656956349	1	1
ZNF280D	0.023657947813915184	1	14	0	-0.1997738801244353	1	1
SLAIN2	0.01408198310781115	1	6	0	0.19894804455995133	1	1
CLIP1	0.0032086197493967745	0.4291130256972543	14	0	0.19801639285927713	1	1
RHOBTB1	0.03943482707662888	1	14	0	-0.19414590846287152	1	1
LOC113251518	0.004516095578207969	1	15	0	-0.19295752238331165	1	1
LOC113265994	0.021451895442999164	1	10	0	-0.19272024740311522	1	1
USP5	0.027496605879720103	0.628269187514838	9	0	0.18844266776022378	1	1
CELF1	0.01558746397126153	1	14	0	0.1858391245990106	1	1
KIAA1191	0.04568736516591618	1	9	0	-0.18156931190621517	1	1
LOC113246291	0.027496605879720103	1	8	0	0.17608071120774338	1	1
GART	0.010004345891721762	1	12	0	0.16180707532710548	1	1
WWP1	0.0335027625872167	1	14	0	-0.15802983810927235	1	1
BIRC6	0.0018501879084572269	1	9	0	-0.1449316838887517	1	1
ZNF322	0.046321887376948236	1	5	0	-0.14480487533165415	1	1
PICALM	0.0017183569519530215	1	7	0	0.11622195491430626	1	1
