gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Muscle-Spleen)	pct_gene_expr	max_pct_tx_expr
LSP1	5.763259934919787e-6	0.04459316973501002	5	1	-0.7131133600718448	1	1
PLXNB2	0.0010717303749962896	0.00633543942663446	7	1	0.7125630393855532	1	1
TEX10	0.006631077073546604	0.003609806594936729	7	1	0.7118222459808812	1	0.75
SEMA7A	0.014444376108366033	0.00501031289184099	3	1	-0.7102577471339439	1	1
ABCB1	0.002936206174054317	1	5	0	0.7097192983372904	1	0.75
SINHCAF	0.006761151355398945	0.17237516312620726	3	0	-0.7096613120760112	1	1
AP1S2	9.80248284357709e-11	2.3599422310341716e-9	4	2	-0.7088936264905346	1	1
DOP1A	0.0018700715537837455	4.256588303797827e-4	4	1	0.70506124321717	1	1
CCDC117	3.316523752359291e-4	0	2	2	-0.704573199174805	1	1
FHIT	0.03852954051347755	0	2	2	-0.7032864645893594	1	1
IMMP1L	0.03246644455425092	0.00861769372678661	9	1	0.7001056819608489	1	0.75
GSN	2.0034088779268344e-25	2.893477012486404e-21	5	3	-0.6998776170857652	1	1
HMGN3	0.00438356757328351	1.7012258755605747e-4	6	1	0.6989705558057321	1	1
IMPDH2	7.863200533376965e-14	0	2	2	0.6931188560745877	1	1
PLD3	0.0017908956896951003	1.0962566807184538e-4	3	2	0.6910424539633928	1	1
NUDT5	0.0018151624889742122	1	9	0	-0.6897082428089817	1	0.75
HSPB2	0.007119260893589417	0	2	2	-0.6891859143496087	1	1
FXYD6	2.4304122929734083e-5	8.100794804368469e-4	3	1	-0.6890108805939699	1	1
DNAJB5	0.0018700715537837455	0	2	2	0.6866264255318947	1	1
LOC113248165	0.0019873641973662624	0.004196947801339963	4	2	0.6864861499907365	1	1
LEPR	0.020669237137109112	0.036345767114418566	6	1	0.6851218918375198	1	1
PSAP	3.1821415839559005e-20	2.9499823420378334e-23	3	2	-0.6821800612662399	1	1
ZNF366	0.03838453610662306	0.19181496139088142	4	0	-0.6819564726541658	1	1
FAM49B	0.01264613699020619	0.027384392685472485	3	1	0.6789430146851164	1	1
LOC113252107	6.135490586947356e-4	0.0016229989103101676	4	1	0.6770016323331711	1	1
TRAK1	0.0011401665499614795	8.032928360698456e-4	6	1	0.6761043197494401	1	1
LOC113246261	0.0011401665499614795	0.012048028552138585	8	1	0.6758349349662485	1	0.75
ADPRHL1	0.005945684168936041	0.600089481142271	4	0	0.6756425839846654	1	0.75
WDR7	6.022627767306558e-4	0	2	2	-0.6749062127265718	1	1
MON2	0.008300066030812101	0.005717509659710333	4	1	0.6732420963755472	1	1
PPID	7.771633338451042e-6	5.933696363904252e-7	8	1	0.6708287390797647	1	1
PFKFB1	0.03512571357094472	1	7	0	-0.6700287025415861	1	1
ABI1	2.850242329232222e-16	0.009379705867008701	8	1	0.6662130411650455	1	1
ATP5MC1	1.3224157409854697e-16	0	2	2	-0.6657562734266389	1	1
PIH1D1	0.0011898768290269006	0.015172469414264153	5	1	-0.665653875199943	1	1
SUMF1	0.04131218753929985	0.7342407444850269	4	0	-0.6652814247123154	1	1
TWSG1	0.02578669572626992	0.17524456838534788	4	0	0.6648264150546506	1	0.75
FBLN2	0.012624668366875178	1	5	0	0.6637645107705196	1	0.75
GPT2	0.04608780124340594	1	3	0	0.6636624967079844	1	1
ALG3	0.024448589282708228	0.20530463477940156	5	0	0.663541493915651	1	1
ST3GAL2	0.00805345029586816	0.01051202286389512	3	2	0.6630373630666659	1	1
METTL3	0.025813075298632974	0.46837549549855256	10	0	0.6626031929764467	1	0.75
ZNF382	0.0035837469874464285	1	7	0	0.6588476607585325	1	0.75
POLR3GL	0.0021498544398329614	0.004903750477884312	4	1	-0.6582472607088764	1	1
QKI	2.4494337755200206e-21	1.5194868902066012e-18	5	3	0.6569661841525487	1	1
UNKL	0.018054474508902726	0.5328232328868311	4	0	0.655632739059026	1	0.75
LOC113248649	0.005433533124775293	0.014485612508132887	3	2	-0.6551726521594035	1	1
HRC	1.5475511784429706e-41	3.8046299676407455e-17	7	2	-0.653791890818463	1	1
SAMD4A	4.6493010814420435e-5	0	2	2	-0.646802384712142	1	1
BAIAP2	0.026590880385749176	1	4	0	0.645332502550255	1	1
LOC113249271	2.204152485904465e-5	5.500599976573666e-6	4	2	0.6451675184972108	1	1
DIP2C	4.20891874146802e-5	0.018690812449551064	4	2	0.6424108904423682	1	0.75
TAP2	0.025813075298632974	0.16739351372548467	4	0	0.6414366307846524	1	1
CERS5	2.6482100530808995e-6	0.2491651093656746	8	0	0.6408805415841295	1	1
RAB33B	0.03374662113218045	0.09769944694269533	4	0	0.6407492557070668	1	1
TOR1AIP1	4.029291458838934e-4	1.6295348047399506e-4	4	2	-0.6399934342710096	1	1
PLIN5	0.013793148650630926	0.012830677479751248	5	1	-0.6399083908780228	1	0.75
FBXO31	9.787854914632931e-6	0	2	2	0.6386440125904135	1	1
TBC1D4	1.2533683095277054e-9	0.2353121665696314	5	0	0.6384811603314701	1	0.75
ARMC9	0.016669162798762266	0.0466226157855537	5	1	0.6360547005429404	1	0.75
WIPF1	2.752772618560387e-5	0.003196219471728788	6	1	0.6356631593955814	1	1
SLC43A3	0.049547416928939256	0.23888590508540852	4	0	0.6342519002111973	1	1
TXNL1	2.7680695302338733e-10	1.5931749453568066e-6	4	2	-0.6296474535595704	1	1
PUM3	0.003998722771969975	0.13367832438872568	4	0	-0.6289549107428337	1	0.75
ZBTB21	0.036235505753186764	1	4	0	0.6285479165076877	1	0.75
LRRFIP2	2.97254553472897e-19	5.22154772584573e-10	10	2	-0.6282560230872765	1	1
LOC113243776	0.03669636412342902	0	2	2	0.627972320533349	1	1
ANKFY1	0.0012929969531713258	2.404437861267122e-4	4	2	-0.6259740742314006	1	1
CAMK2D	1.9183030381278551e-4	0.0028208624883913594	8	1	0.6257603963562262	1	1
TNIK	0.019972377673907946	0.008214186748455098	5	1	-0.6246491255724133	1	1
CBLB	0.02615481686628976	0.1759021705914127	8	0	0.6246130723776071	1	1
FNIP2	0.0329214649819796	0.03212925926284528	3	1	0.624274671177186	1	1
NDRG2	5.051719102558959e-22	1.1261706317642696e-11	6	3	-0.6237288941912454	1	1
LOC113258763	0.010334587448080397	0.7922260624658584	5	0	-0.6220337174622791	1	1
PHRF1	0.017185940164536742	0.0879004383547646	4	0	0.6218221912399585	1	1
CAPN3	0.010260100625867128	1	6	0	0.6211855532606247	1	1
UGGT1	0.007320564299201774	0.08241735989239277	6	0	0.6165819679085234	1	1
PCMT1	4.7228233476915817e-4	6.833924472782973e-5	6	2	0.6154738724141544	1	1
RPAP1	0.027874653943944738	0.6866820465648582	5	0	0.6141313467324662	1	1
ADD1	3.82760828680024e-10	3.908749182016537e-8	6	2	-0.6125081335163289	1	1
SLC36A1	0.03191169944446535	0.21429600453175507	5	0	0.6123249996761754	1	0.75
MAP3K20	3.547974456525118e-14	5.559550557006196e-15	3	2	-0.6096247250896669	1	1
PDE4D	1.3224157409854697e-16	2.1355951457421402e-12	8	2	-0.6093851471597722	1	1
TTC7B	9.562837508945403e-5	0.007052747947066972	4	2	-0.6091120291719907	1	1
GMFB	0.04040822844101781	0.011498782972678789	5	1	0.6075469055915644	1	0.75
ICK	0.006531470491399218	0.07854047584230288	4	0	0.6066360410458969	1	1
LOC113253966	0.0438604647329901	0.4237063924878589	4	0	0.6061928684033447	1	1
DDX50	0.003998722771969975	0.025505254624620066	5	1	0.6019689941776434	1	1
MYBPC1	3.145889937309851e-5	0.0012203237700308953	15	1	-0.600464772074454	1	1
PDE4B	0.015335558015833096	7.722364188300312e-4	5	1	0.5995876050050615	1	1
MOB2	0.027408881284629094	0.01091173415329783	3	1	-0.5988041491199486	1	1
CDPF1	0.034177709623309016	0.3135936846397706	6	0	0.5974426997100665	1	1
LCP1	0.0011265775648420507	0.0045172981049633925	5	1	0.5948655111652154	1	0.75
MTSS1	0.006844204087631549	0.04888180898114432	8	1	0.5939413203307371	1	1
ATP9B	0.004564731344591358	0.03105230978401902	7	1	0.5931807435320238	1	1
INSR	4.346475051180012e-4	0.0012004887450812638	5	1	-0.5926928584969599	1	1
DERL1	0.0037694182429049644	0.07109841057113095	6	0	-0.5915184847774841	1	1
CIPC	0.0021902279471412737	0.04522184408475969	6	1	-0.5885297425544898	1	1
TMEM134	0.010641880475055796	0	2	2	0.587878940457919	1	1
ARHGEF6	0.010945408419950876	0.145234255710231	6	0	0.5836934397578412	1	1
STRADA	0.0282975968828123	0.4613358616531625	7	0	0.5823292208927441	1	0.75
DTX4	0.014879524731055024	0.03567319188264936	4	1	0.5802921776659389	1	0.75
PURA	1.6552849893652052e-6	1.2308201053276306e-6	5	3	0.5798498460489138	1	1
RYR1	5.9373085494759555e-15	0	2	2	0.5775352933067329	1	1
ADAP2	0.004195092021585109	0.012251632157629193	6	1	0.576386886738687	1	1
CPT1A	1.7032822174704413e-6	0.011433669091560614	6	1	-0.5749794601711101	1	0.75
TNKS1BP1	1.8675718619690365e-5	3.285878787955242e-5	3	2	0.574600768906268	1	1
PQLC2	0.007320564299201774	0.03006237018890231	3	1	-0.5742144696761101	1	1
SENP6	0.0037246835439072594	0.025633110661980256	6	1	0.5741523256159348	1	1
ASB8	0.0023657983069689578	0.009889657767249437	6	1	0.5685491885200762	1	1
ARMH3	0.008891910573394871	1	5	0	-0.5671545558325959	1	1
CLSTN1	0.0264623644982015	1	7	0	0.5670467712086422	1	1
RNF2	0.001066929311298736	0.014576671562174388	5	1	0.5654492988870186	1	1
PDLIM5	2.992005015039271e-65	4.2589214982635866e-16	10	1	-0.5642996341830887	1	1
FHL1	1.4910340285431445e-4	0.0055994104106763	6	2	-0.5642336845827188	1	1
LOC113247244	0.03561509171316881	0.012890934007936304	4	1	-0.5642140029235525	1	1
KCNS3	0.04400987221766199	0.04351136938501028	3	1	0.5638150449712183	1	1
RNF114	0.003264886650915767	9.940749976849468e-4	4	1	0.561256667042435	1	1
SEC14L1	0.024803980720690656	0.005597770305977591	3	2	0.5607910612713191	1	1
VIPAS39	0.004271806900051549	0.020339926905361957	7	1	0.560226451221328	1	1
DIPK1A	0.008198646399443425	0.023322822978506904	3	1	0.5582831437021218	1	1
PTGS1	0.0019213607417707156	0.006867864968053688	4	1	-0.5575003973709193	1	1
LOC113246178	0.002525768513508566	0.5275813792155704	9	0	-0.5573017634870778	1	0.75
PATZ1	0.0031087156326354256	0.07314895825938386	4	0	-0.5571503145431659	1	1
LOC113253409	0.027843711244355057	0.05194233751406659	4	0	-0.5558310585062877	1	1
DOCK11	0.0049189561747964876	0.12748418051663268	6	0	-0.5552771625135211	1	1
MAST4	0.01612417832112629	0.011796049083438532	4	2	-0.5538404527972849	1	1
SMAP1	0.016035887842791852	0.010517728370078484	3	1	0.5537051292951362	1	1
CNNM4	0.03246644455425092	0.4950886436103541	4	0	0.5512636013905617	1	1
DOCK4	0.005047476770095102	0	2	2	0.5512250089749906	1	1
EDC4	0.0012947941618320525	0.0011368833420506833	6	1	0.5505393798648205	1	1
DENND2A	0.03353550794331176	0	2	2	0.549521225971167	1	1
FNIP1	1.0052484129978632e-8	1.7318282483910863e-4	4	3	-0.5492182384621005	1	1
TECR	6.051660743412827e-4	0	2	2	-0.5482209654924683	1	1
CCT8	1.1304885712471707e-8	7.098392358046061e-5	5	2	0.5451967766274488	1	1
LOC113246298	0.029888978620094875	1	8	0	0.5435837260747479	1	0.75
NCAPH	0.008010709907084782	0.27912433734993447	5	0	0.543354767739125	1	1
SIRPA	0.01999239812339156	0.0927266553137	4	0	-0.54077204322152606	1	1
BMPR1B	0.04293913545998785	0.08699403537973968	3	0	0.5385806115429468	1	1
CEP44	0.020388939871075932	0.03842639215584227	7	1	-0.5371241334235941	1	1
HM13	0.04040822844101781	0.6027477707894624	7	0	0.5369089038944418	1	0.75
PRELP	0.011114404470519923	0.10831245886424401	5	0	-0.5364667327029639	1	1
GGA1	0.008977795413990446	0.2353543038605932	5	0	0.5363045019006676	1	1
ALKBH1	0.013483541878061063	1	4	0	0.5357031894630622	1	1
LOC113247381	0.02360823273208304	0	2	2	0.5353439053835946	1	1
CA3	0.00667138168689699	0.030118056341905387	4	1	-0.5347089615260532	1	1
SEPT4	2.7585472263872226e-4	3.0760360876188226e-4	5	1	0.5343451606967198	1	1
GPATCH1	0.010784316807903304	1	7	0	-0.5316057492193416	1	1
MADD	0.002913720988094156	0.43185063115683114	12	0	0.5301567065386134	1	1
DCP1B	0.0076892758418237875	0.15424923142295613	7	0	0.5271445395434211	1	1
ANGPT1	0.039040914977395674	0.06318842253832023	3	0	0.5257632867048986	1	1
TEX261	2.5349144568778296e-4	0.0045641436721293675	4	1	0.5242436509331764	1	1
SLC8A1	0.018371816748414583	0.8696801797566953	5	0	0.5210957586832938	1	1
PDZD2	1.4450496584696186e-7	4.943709364334963e-6	7	1	0.5147012912522869	1	1
MRPS35	0.014338987778601087	0	2	2	-0.5134092513645104	1	1
GNE	0.014917505655721816	1	14	0	0.5128447531633551	1	1
FIG4	0.003221847319882271	0.005548117316673131	5	1	0.5120912122894425	1	1
USP40	0.0330457450411418	0.0196405541699384	8	1	0.5096446109277322	1	1
LOC113268666	0.007403926356163018	0.014999549754128868	6	1	0.5087120890048044	1	1
SCHIP1	1.58641916346894e-4	1.0042870272421943e-4	5	2	0.5086450265409045	1	1
PFKFB3	3.88852602164672e-11	1	11	0	0.5079747192253811	1	1
ALKBH3	0.030624821462056116	0.011780197294686172	6	1	0.5078879004696107	1	1
MBD4	0.02542981257522168	0.1544560395041025	9	0	0.5076112618466612	1	1
RPS24	1.303625095984668e-14	2.1542919600155484e-11	4	2	0.506620324446801	1	1
DUSP26	8.108274835200326e-4	0.3486119682379271	5	0	0.5065173982281563	1	1
CAPZB	9.375736094318111e-4	6.707934525332446e-4	3	2	-0.5051001141950064	1	1
ZNF134	0.023200829191664572	0	2	2	0.505047718328999	1	1
CREB5	0.019126525283794254	1	5	0	0.5022325815802808	1	1
METAP1D	0.027483666953396792	0.8248227189351217	6	0	0.5000910573548951	1	1
ICOSLG	0.03787990697786029	0	2	2	0.4999553664337486	1	1
FSD1L	1.700337437197603e-4	0.001483850259267113	5	1	0.49820818244046866	1	1
JAK1_LOC113254576	0.03882296301611222	0.018078889011589837	3	1	-0.49797401213952697	1	1
PROX1	0.03610792010354357	0.8007131318683737	6	0	-0.4972405453930691	1	1
FHOD1	0.005352361346601748	0.07813142300236221	13	0	0.4971038541819195	1	1
KIF1B	4.517599394406199e-12	1.302937994964986e-10	4	3	-0.4965248189486497	1	1
LOC113248316	0.04303885214041182	1	8	0	-0.49402891827665674	0.75	0.5
PTPN4	0.020279160756904488	0.1185890488904988	4	0	-0.49401866741323464	1	1
VPS13D	0.023200829191664572	0.04702566173268043	4	1	-0.4931158606023142	1	1
SNX5	4.142955856850982e-4	0.03557472241173187	5	1	0.49268977670898106	1	1
CD300LG	0.0010222467215094274	0.0331564728817261	8	1	0.49267741679915417	1	1
RBMX2	0.008775157109120269	0.005860914091189022	3	1	0.49155503181830945	1	1
R3HCC1L	0.011560954489100802	0.3238667955774569	10	0	0.4897298795820722	1	1
LOC113247645	2.4956480593753746e-15	7.969756546448269e-10	8	4	0.4881607149248236	1	1
MGAT1	0.0316820521708466	0.03498858881120151	5	1	0.485512101228443	1	1
DCAF7	0.002109831089383253	0	2	2	-0.4851737605961576	1	1
ZNF365	0.008132921374557133	0.27428217811252653	4	0	0.4848081033727454	1	1
MTDH	0.03212432921357169	0.014109491287298187	3	2	-0.4837007855409191	1	1
SLC9A3R2	0.015695078531364547	0	2	2	-0.4829162700157419	1	1
COL4A3BP	0.025108010167048934	0	2	2	-0.48225232346827973	1	1
CYTIP	0.01943048480776312	0.3780913346462235	9	0	-0.4822347927424434	1	0.75
GAS8	0.0012060814225223174	1	8	0	-0.4813023142782282	1	0.75
DDX39B	0.022695811133079676	1	6	0	0.4799540249591052	1	1
CLASP1	0.005678556039167527	0.0033713401090865224	9	1	-0.4759532194828505	1	1
NDUFV3	0.009673478970290233	0	2	2	0.475738964966551	1	1
MED15	1.5608439558166927e-4	0.003616116602142151	10	1	0.4756565207246813	1	1
TMEM245	0.010260100625867128	0	2	2	-0.4755534734426161	1	1
LDB3	0.003994148062581346	1	7	0	0.475450474570037	1	1
FARP1	0.045495417021101915	1	6	0	0.4746752855176969	1	0.75
MFN2	2.5304799459423827e-10	6.533031851682254e-5	8	2	-0.47460032255552675	1	1
PDHX	0.0010735983500303424	5.011830942877923e-4	6	1	0.4730177074531686	1	1
ENAH	3.145889937309851e-5	0.001173815244814766	5	1	0.47289737415782307	1	1
CNTN4	0.031641611540244724	0.16964073813348204	3	0	-0.47021415115454473	1	1
LOC113257917	0.022057460016662273	1	8	0	0.4699272400922593	1	0.75
PATL1	0.007780793001836569	0.5161172433189538	9	0	0.4684314245682106	1	1
ESYT2	3.383018060956766e-8	9.092196809800778e-5	7	2	0.467769323987333	1	1
GIMAP7	0.022353925334501732	0.1476964446506609	4	0	0.4663238136238439	1	1
MTPAP	0.014391132544749571	0.01645768744399004	4	1	0.4661907593395202	1	1
NOC2L	0.048102942828647494	0.03846807295273922	8	1	0.46545498778015726	1	1
MSL3	0.01269743531109386	0.30381159684622067	9	0	0.46518789387547327	1	1
PPIP5K2	3.008116621625203e-4	1	13	0	0.46470530804816507	1	1
FOXJ3	0.013271314928999831	0.4097474074199796	4	0	-0.46455310763120095	1	1
N4BP2L1	0.03507849761045367	1	7	0	0.46450804326297196	1	1
PEX10	0.0438566527806222	0.31058885729663555	7	0	0.46398670005830506	1	1
TSN	5.046983613110104e-5	5.019433577219435e-5	3	2	0.46349812614967206	1	1
HDAC5	4.20891874146802e-5	0.044188514501858615	4	1	0.46128450564225354	1	1
RNF115	0.02777900362210573	0.011265823407963938	4	1	0.46028147498696037	1	1
AMPD2	0.02137891597370171	1	13	0	0.4590586681870512	1	0.75
ACSS2	0.0012434579402066251	3.666475687150767e-4	4	1	0.4580488870251539	1	1
INPP4A	2.173943376613185e-4	0.07466499829000091	5	0	-0.45766098653961357	1	1
CASP8AP2	8.093006425120207e-5	0.019775424505450608	6	1	0.4574327599413477	1	1
S1PR1	0.006484048270804928	0.005238967576035637	4	1	-0.45734431376377865	1	1
PTBP1	0.020669237137109112	1	6	0	-0.4572750630076959	1	1
USO1	8.610552676152211e-16	9.041264886589316e-5	6	2	0.45624355431602825	1	1
TBC1D8	3.5688795491266724e-4	0.01889055608254399	5	1	0.4546945422053403	1	1
TRIT1	2.2014328138365025e-4	0.001973703564525879	7	1	0.4532680738764146	1	1
PANK1	0.028385373624776365	1	4	0	-0.45264885384214776	1	1
SENP7	0.04040822844101781	0.07594114273261184	6	0	0.4519254463121879	1	1
NEDD4	7.364410409916446e-8	0.0023093011249709036	8	2	-0.45171611675411877	1	1
TMEM117	0.003250175880429687	0.02291426357225324	3	2	-0.45164851862822386	1	1
ITPRID2	0.006531470491399218	0.7203131340325404	7	0	-0.4494791715018559	1	1
DDX20	0.04040822844101781	0.1578646899496236	4	0	0.44875377485906953	1	1
NAPRT	0.038984414536931	1	9	0	0.44765821715649684	1	1
ACTN2	0.004557672283984916	0.10973577711714563	7	0	-0.44711112489325205	1	0.75
DCAF6	8.082602774913183e-13	0.1455691367618609	9	0	0.4469838510136807	1	1
ECE1	0.01395081390270234	0.005232080653733442	4	1	-0.4468619320463434	1	1
PYGM	0.009673478970290233	1	10	0	0.44635708948057407	1	1
AKAP13	3.183145550710118e-7	0.0016393574109685935	9	2	0.4448906822457821	1	1
TRDN	6.071895114070436e-7	0.0011770330092306749	11	1	-0.444118793659462	1	0.75
SETX	0.004759555831899852	0.008216122049427788	6	1	0.44281896649997815	1	1
NUP107	0.021503902510061082	0.03814645313021807	5	1	0.44159576994225813	1	1
NADK	8.220080561742992e-6	1.2736368054488598e-4	6	1	0.4405882485827008	1	1
USP28	0.036235505753186764	0.899507472835065	9	0	-0.4404609119125088	1	1
DNAJB9	6.094709855948513e-4	0.05878360836109284	4	0	-0.4404374413173617	1	1
CBX5	0.0014631885002774328	0.0051231426237257835	4	2	0.43862322298571443	1	1
XPO4	1.9670630378861113e-7	1	6	0	0.43857983898766134	1	1
SYNPO2	2.3651203759446652e-54	2.3228731954925702e-11	11	3	-0.4384406711031508	1	1
OAZ1	2.2783530595762474e-7	3.929077685421225e-9	3	2	-0.4383675928750313	1	1
BRWD1	0.0037694182429049644	0	2	2	-0.4382793267748374	1	1
FBXW11	0.03756160678699833	1	6	0	0.4380345033610487	1	1
USP25	1.1304885712471707e-8	0.0019013283428098678	5	3	-0.4377498301188807	1	1
F8	0.020752691776045044	0.886300532838563	5	0	-0.43679832014250247	1	1
CFL2	3.0316904056711046e-6	1.669060649453619e-4	7	2	0.43619909796623413	1	1
CMYA5	0.009963356850736522	0.03339067234827136	5	1	0.4354707522013266	1	1
SIK3	0.035334444362741343	0.24493591500242515	5	0	-0.4348913169403432	1	1
MKRN1	0.007655233236489634	0	2	2	0.43390902459664904	1	1
KLC1	8.093006425120207e-5	6.581704871863345e-4	12	1	0.4329724099705978	1	1
GOLGA4	9.649902036687382e-4	0.014202214631902448	7	1	-0.4321530075678768	1	1
NRF1	0.03353550794331176	0.3653233089015581	5	0	0.4317748419191375	1	1
FAT1	0.03467893705684561	0.0018212892396844318	7	1	-0.4314168869847813	1	1
ST6GAL1	0.020087612459235626	1	8	0	0.42891368239848526	1	1
LSM14A	0.003996924296576428	0.041211113459344806	5	1	0.428640519059743	1	1
LOC113245998	1.58641916346894e-4	1	10	0	-0.428568689370657	1	1
ASB3	0.002850881017082	0.21986059458874452	7	0	0.4283600056539166	1	1
N4BP2L2	1.3224157409854697e-16	3.158868591265581e-9	6	3	0.4268203112368861	1	1
LOC113246855	0.0013157107950558325	0.041628801140909284	7	1	0.42584367688799113	1	1
PFKFB2	0.03546327031224416	1	7	0	0.42554463620070715	1	1
RALGAPA1	0.017020923010871485	1	8	0	-0.4247507513825569	1	1
LRRC2	0.0019418433954773518	1	12	0	-0.42448217837317886	1	0.75
GOLGA2	0.02039295478996869	1	4	0	-0.4237882235944856	1	1
