gene_ID	gene_qvalue	minimal_tx_qvalue	number_tx	number_significant_tx	max(Kidney_medulla-Atrium)	pct_gene_expr	max_pct_tx_expr
SEMA4D	7.564935781510177e-4	1.0685743861515717e-4	3	2	-0.6507511593901505	1	1
MED22	0.0022151599795522834	0.00556117068491688	4	1	-0.6500507693050668	1	1
PSAP	1.5300016776807198e-10	7.878415087299677e-13	3	2	0.6487559044525547	1	1
STRADA	0.03451358090773041	1	7	0	-0.646293842834143	1	0.8333333333333334
COL4A3BP	0.001719685545494272	0	2	2	0.6455821170847338	1	1
ULK3	0.017991733127024487	1	4	0	-0.6396627820006089	1	0.6666666666666666
MARCH8	4.900203158449969e-4	0.0017985972689869136	6	1	-0.6382116970211114	1	1
KIF1B	1.3858309810024427e-8	2.4519962513718375e-9	4	2	0.6370265726266293	1	1
STON1	0.011499081783477659	0.001152151764805804	3	1	0.6368442452868472	1	1
TRMT44	0.03721210336584516	0.04510088920447696	4	1	-0.6360681884550686	1	0.8333333333333334
SCLY	0.04400806922048596	0.2770161341330257	6	0	-0.6318655373114528	1	0.8333333333333334
TUBA8	0.010069545001461672	0.025409876194001337	4	1	-0.6284607141338228	1	1
SVIL	2.734708648390334e-8	9.515956026259013e-4	12	1	0.6274663376171877	1	1
MEGF10	0.03378773650974937	0.11132528370621	4	0	0.6264246764571001	1	0.8333333333333334
LIPA	0.007397471972473484	0.392291236135145	7	0	-0.6257791878218	1	1
EPAS1	0.008603160869701032	0	2	2	0.624785338788747	1	1
FBLN2	0.0016358615330633807	0.010836388828093107	5	1	0.6196484324456242	1	0.8333333333333334
EXOC7	9.679883983702811e-4	0.003967308435254797	9	1	-0.6133576626572561	1	1
GFPT1	2.128546013890535e-8	2.733334758844852e-7	3	2	-0.606702258567394	1	1
LOC113248505	0.017709940104298875	1	6	0	-0.6047176507835457	1	1
LEAP2	0.0015394184356627661	0.040807451557092866	5	1	-0.6039892349513881	1	0.8333333333333334
LOC113270722	0.02569472722141333	0.14996444748968688	7	0	-0.602728424947082	0.8333333333333334	0.6666666666666666
BPNT1	0.0032239482489951343	0.006046425177950644	6	2	0.5999907903212947	1	1
ALKBH3	0.022300176910772625	0.021285064300938624	6	1	-0.5999233711621961	1	1
ADAM19	0.03863550647540015	1	4	0	0.5977535121188993	1	0.8333333333333334
RNF115	2.7108024298670954e-11	7.842539680245767e-9	4	2	0.5961736552871559	1	1
KCNIP2	3.1161219587077834e-19	1.5961258549542362e-11	8	3	-0.5946410950309269	1	1
IFT20	0.008036161007479468	0.0010605138210988856	3	2	-0.5927298401232562	1	1
EML1	1.154337582786791e-9	0.010349584996879357	5	1	0.591236176249707	1	0.8333333333333334
DDR2	0.012372827734405397	0.05336694381041066	3	0	0.5906102142967915	1	1
PXN	0.019816290487363494	0.0924967713157685	8	0	0.589661712398034	1	1
CCT8	1.1461198737558472e-19	2.162243666181112e-11	5	3	-0.588579852493478	1	1
PRKDC	2.6037684577856474e-6	3.21271170306996e-5	5	2	0.5876614721660143	1	1
NF2	6.885611864258882e-4	5.41481419986623e-4	6	1	0.5876413014518241	1	1
TXNL1	1.621105208911648e-7	1.2997963438267185e-8	7	2	0.5845722737993851	1	1
ST3GAL6	0.03351491810999903	1	6	0	-0.5843530558801461	1	0.8333333333333334
QKI	2.660274985545234e-29	7.403038473898815e-18	6	2	0.5814504205911607	1	1
HDAC5	0.014320175010285574	0.01184362412566885	4	1	-0.5784740852073765	1	1
SGK2	0.02854881889353625	0.3896899741123759	7	0	-0.5746226913376623	0.8333333333333334	0.5
INSR	0.014334920410288759	0.2632369994202777	5	0	-0.5729525327877611	1	1
CLTC	2.3113408260061475e-12	8.78750271228498e-10	6	3	-0.5710872081584137	1	1
TSC2	0.0023915774380594288	1	7	0	-0.5690932926856516	1	0.8333333333333334
EPS15L1	9.593914061288965e-4	1	11	0	-0.5668436260257276	1	0.8333333333333334
FGD6	9.49732680532385e-4	0.0014043447687107696	3	2	0.5660166995750636	1	1
KIF13A	0.001824358464174961	9.843679716877988e-5	5	2	0.5652161307590479	1	1
MLF1	1.1321595366222984e-16	5.778856459841575e-7	4	1	-0.5638286501160887	1	1
EGFLAM	0.024752738830255253	0.03137230583982626	3	1	-0.5634935455338788	1	1
PURA	4.019967584917411e-8	1.0492952112181498e-7	6	2	-0.5610873880708775	1	1
PCYT1A	3.0796189700235625e-6	4.5016707351708786e-5	7	1	-0.5603528503960018	1	1
SH3YL1	0.009800522138059535	0.00403409837435219	5	1	0.5594624280829056	1	0.8333333333333334
LOC113245466	0.048477033569661064	0.004736397910123451	4	1	0.5586142281569454	1	1
novelGene_MIB1_AS	0.01735779663110511	0.13075562489977785	5	0	0.5562804461713916	1	1
AKAP7	0.0038546486972841285	4.7607113615532676e-4	6	1	-0.554151783632925	1	1
GPATCH2L	8.45420135936936e-5	0.2165199193697561	5	0	-0.552229680951731	1	1
IMPA1	0.003614583521129004	0.005362267130729138	5	1	-0.5515876337527247	1	1
CAMK2D	1.5556327848457512e-12	2.1945890356707383e-9	6	2	0.5512960957900693	1	1
SLMAP	1.5505044076680918e-49	3.0052847997601644e-9	8	3	-0.5501049975944937	1	1
PYGM	0.004138759437258603	0.6550728878568849	8	0	-0.5474475582608097	1	0.8333333333333334
ZNF236	0.0015394184356627661	0.11868347260484387	5	0	-0.5462922552753872	1	0.8333333333333334
SMC4	0.03954203558928905	0.08749438341765824	4	0	-0.5455700736417513	1	1
NCAM1	1.9767150465058824e-5	4.318250559941264e-4	6	1	-0.5438841206094378	1	1
ASAP2	9.421564595249845e-7	2.7898464078464682e-5	3	1	-0.5435367636856653	1	1
MSI2	0.0013998392130209424	0.006612022216485903	5	2	-0.5419784786030173	1	1
DNAJB6	5.142076723752143e-4	2.6702189067796844e-4	9	1	0.5411257622444664	1	1
GOLGA2	5.7120175012038365e-12	1.5649157174214605e-7	4	1	0.5396308054352258	1	1
SLC4A7	0.022778752857503345	0.010363805006858597	4	1	-0.5386053782217306	1	0.8333333333333334
NSFL1C	0.038370275450606214	0.00748513993296507	3	2	-0.538235476771985	1	1
LOC113242252	0.04155776250929389	0.024218214279727784	3	2	-0.5355799637421415	1	1
ZC3H18	0.047252598598479044	0.1577895207946245	4	0	-0.5349078122697242	1	1
PATJ	9.957942278865037e-8	0.021761381402799745	6	1	-0.531454164094634	1	1
OXSM	0.027450984772846906	0.1299145187072786	3	0	0.5258350595929556	1	1
SLC37A4	0.02795874820894433	1	7	0	-0.5240684681635173	1	0.5
LARGE1	3.6075645645229202e-6	0.1404640678416245	4	0	-0.522624876623194	1	1
PKM	7.282804834265879e-8	1.0878124660830619e-8	3	2	-0.519994956527482	1	1
DENND1A	0.006582287685581629	1	4	0	-0.519728718930398	1	0.8333333333333334
GYS1	0.030018564256577385	1	10	0	-0.518652822284411	1	1
WBP1L	0.03450202493934433	0	2	2	-0.5179899536120908	1	1
NRAP	1.769381428664183e-12	7.042466114206623e-5	15	1	-0.5173783373208073	1	0.8333333333333334
DCAF6	8.171754042822344e-18	0.8671302198753171	9	0	-0.5168211727460229	1	1
OXCT1	0.010283812463714796	0.14458036883759273	8	0	-0.5127837501720303	1	1
TUBGCP4	0.024707969348497925	1	10	0	-0.5116465852784152	1	0.8333333333333334
FLNB	0.007332617117970121	0.2814297681783268	6	0	-0.5073432510489603	1	1
USP32	7.66270552350394e-5	1.3577931697380876e-4	3	2	0.5060113280398297	1	1
TMEM175	0.005690205081662793	0.6328730162522075	5	0	-0.5052429531274357	1	1
LAMB3	0.001235982186646889	0.003078834396636215	6	1	-0.5050920616101171	1	1
ITGB1BP2	0.018560759244279395	0.6590531315397818	4	0	-0.5033518006821164	1	1
DNAJC13	0.03351491810999903	0.005618623860950744	3	2	-0.49986437487853164	1	1
SEH1L	1.737125484689895e-5	0.0022713484062579174	4	1	-0.4939283428230025	1	1
JAM2	0.029921847012280307	0.010809593081780708	3	2	-0.4931796519452035	1	1
PPP1R10	0.019611440069889165	0.013434184041259534	6	1	0.49189790736494376	1	1
MYOM1	2.408463706993009e-13	2.452564372893264e-6	14	1	0.4915239943626547	1	1
RAPGEF6	0.008208518209834332	0.162891291585933	7	0	-0.4894384347189691	1	0.8333333333333334
DHRS7C	0.022063199160018296	1	5	0	0.48911788934575684	1	1
ABHD6	0.02485397580408625	0.3750527017253646	4	0	0.48706967087142905	1	1
ANXA7	9.957942278865037e-8	1.5103628140277688e-4	6	3	-0.4864368398030704	1	1
EVI5	0.028942016111830678	0.05382913942775506	3	0	-0.4861891878729426	1	1
VWA5A	0.03502585537754624	1	9	0	-0.48590985136058634	1	1
ASPH	5.783778282273893e-22	5.195291052464452e-12	11	1	0.4842420065746721	1	1
ENAH	0.003951172832547535	0.027867636575059977	5	1	0.4834368139879322	1	1
LOC113254331	0.03936932239926386	0.1510983806854454	6	0	-0.48275055826016466	1	0.6666666666666666
LOC113254340	2.8237635348449816e-5	1	8	0	-0.4819047971338082	1	0.6666666666666666
PFN2	0.008798833531537561	8.73264350276241e-4	3	2	0.4785093009843262	1	1
EPS15	3.3488340448100355e-4	0.7268802782123464	7	0	0.4750181544467148	1	1
NDRG4	4.2874322070737033e-4	0	2	2	0.4739613722348058	1	1
FITM2	2.4103111248727603e-5	2.9799357165616883e-6	4	1	0.47386290300663614	1	1
CCDC88A	0.0038546486972841285	0.03538660530462001	5	1	-0.471460565249984	1	1
SLK	3.8204712278080346e-10	4.451296228446642e-11	3	2	0.47094254103282907	1	1
TSPAN9	0.002871419900809182	4.0014142206877963e-4	8	1	-0.47031009391802114	1	1
ACTN2	7.640642729089195e-8	0.06551195383639483	8	0	-0.4701942156529335	1	1
PLK2	3.0512617180751474e-4	0.004708197396076176	4	2	-0.46756477398068597	1	1
COL6A3	6.272822736132831e-10	3.4244326930774342e-12	6	1	-0.4673758554620496	1	1
SORBS2	3.2868349460105e-12	9.795477694150322e-6	10	1	0.46676560418451296	1	1
UCKL1	0.036470108125271065	0.14945022803843458	13	0	-0.46335891113907346	1	0.8333333333333334
FAR1	1.1206035180942356e-4	0.01124160683914832	7	1	-0.46208108809650716	1	1
PPP3CB	0.04441405446809598	0.3685097754236421	6	0	-0.46102583903162087	1	1
NDUFV3	3.6309396111927e-4	2.5590886529160546e-4	3	2	-0.46090431536181065	1	1
HSF2	6.273451208311e-5	0.005417800898173956	5	1	0.46085171764945876	1	1
LOC113261754	3.546174160288136e-5	0.02013785371819873	4	1	0.4596869372068038	1	1
CNTRL	1.1388658557710249e-4	0.07445774074607117	8	0	0.4586293357678344	1	1
RALGAPA1	7.267783162585164e-32	3.36575142839114e-7	7	3	0.4539866136054127	1	1
MTSS1	3.517942175919543e-4	0.20191830022561155	11	0	-0.45325783386807583	1	1
AK2	6.228387693436296e-4	0.008796803358223406	4	1	0.4524374962187724	1	1
KIAA1671	0.0026525961402570027	0.2060721745765967	3	0	-0.45198228550817	1	1
SMG6	0.029891497887499608	0.584997858914115	6	0	-0.4517699472749458	1	1
EIF4E2	1.6291758822039438e-5	2.416619533574299e-7	4	2	-0.4508513683269063	1	1
TTC17	0.010269876883706236	1	4	0	-0.45039744532322573	1	1
CCDC88C	0.006462579830477106	1	4	0	-0.44514981358555733	1	1
KLC1	0.004382960923498556	0.015312412208077464	13	1	-0.4439270800163853	1	1
GDAP1L1	0.0017667561521462513	0.3421169376879028	8	0	0.4434326818999827	1	1
ELN	0.03243228137610905	1	9	0	0.44324507034378474	1	0.8333333333333334
FAT1	1.7380877358455377e-5	3.8103686043499208e-6	6	1	0.4393961557138998	1	1
IDH3B	1.8769855756921144e-8	5.1668108668216224e-5	5	1	-0.43776618195554595	1	1
LOC113246877	0.04457685477625805	1	7	0	-0.43712185669939074	1	1
WDR73	0.019162479715496006	1	7	0	-0.4327970396355197	1	1
PCDH7	4.058857570421341e-6	3.117817036997782e-7	3	2	-0.4317060203062214	1	1
PHACTR1	0.011823909787786826	0.07337892590495841	6	0	0.43156450273648694	1	1
LOC113246305	0.00790423774811642	0.9268299883536887	10	0	0.43136573146457524	1	0.8333333333333334
CAMK2B	0.025551695012793363	0.2562365131116161	6	0	0.4311544633754423	1	1
ZNF821	0.03792760962037959	1	7	0	-0.4310466212043439	1	0.6666666666666666
VAMP4	0.046793329389319405	1	8	0	-0.43068272759333986	1	1
PCMT1	1.815730991716517e-4	1.2399281540809731e-4	5	2	-0.4303725156334394	1	1
PHC3	0.008016397260194373	1	7	0	-0.4281002090722439	1	1
NSRP1	0.014081082586943235	0.004499407759705629	5	1	0.4262890609776573	1	1
LRCH3	2.879806146872725e-4	0.004746429016346209	6	1	-0.4241203230777695	1	1
TLN2	0.013294001127876433	0.6383699999392403	8	0	0.42364572941075107	1	1
INPP4B	0.001770653145754488	0.041162618744721546	7	1	0.4234830826963252	1	1
SSH3	0.04038391629869387	1	7	0	-0.42344800777748165	1	0.8333333333333334
ARAP3	6.389276293010454e-4	0.013720748499753136	9	1	0.42169719570631836	1	1
ERP44	8.902361492854901e-4	0.06704410941772038	7	0	-0.4212078881241569	1	1
ERBIN	5.814711782246123e-7	0.03882528040459447	7	1	-0.4204688612414758	1	1
MTX3	0.037904609704102046	0	2	2	0.419564109359883	1	1
RTN4	1.0668382113821014e-7	3.2272174104802038e-6	7	1	-0.41742739159066505	1	1
TRIM63	0.03948821989613104	0.006500709243204868	3	1	-0.4164386205684131	1	1
SPAG9	0.0033095908141477608	0.09559305185310317	6	0	-0.4148009883521192	1	1
NR4A1	0.023242836321960895	0.16798047904498728	6	0	-0.4125155618642963	1	1
PDE7A	0.04065917332445019	0.1067903827640345	6	0	-0.4122987177588553	1	1
USP47	4.786920777066033e-10	2.2390536537665785e-5	9	1	-0.4118170146262267	1	1
PEX3	0.028619506618640423	0.7334737126823447	5	0	-0.41154865374975746	1	1
DCTN1	6.42004610975068e-9	0.08898759784325982	10	0	-0.40771275132338924	1	1
MCM8	0.020259909207877586	0.26515533062824076	6	0	-0.40701425734544805	1	1
EMID1	2.907255778445316e-9	0.05481225520721742	7	0	-0.4069114594893267	1	1
ALPK2	0.005069880376018917	0.014658224600803819	3	1	0.4063027005341284	1	1
FSD1L	0.006016702494865342	1	4	0	-0.40419408066005513	1	1
PTK2	2.683738120961285e-4	0.10119124154281646	7	0	0.404080912473307	1	1
ENO3	0.03440471579305518	1	4	0	-0.40382981539858565	1	1
TTN	1.8879495925040647e-12	0.03623372472756177	15	1	-0.4036684150319123	1	1
GPX8	0.0041623173116232025	0.015568671608049318	4	1	0.40291627680808406	1	1
CDK6	0.036718034145632426	0.1375933646161493	4	0	-0.4005223982518539	1	1
SCHIP1	0.0038772244637060665	0.00247247515223859	4	1	-0.3984426042817314	1	1
OXR1	8.245246070993022e-9	0.0015292010339704317	9	1	0.3979991072320992	1	1
PAPLN	0.04625884687341369	0.3718888110356446	6	0	-0.39534976311473846	1	0.8333333333333334
MIA2	4.674497785627659e-7	1	10	0	-0.3946269531807411	1	1
CSDE1	1.3262933157742229e-14	7.615341137410559e-15	9	2	-0.3938941250290674	1	1
BCCIP	0.003894877729666255	0.0052300803896735875	3	2	0.39382767316873146	1	1
SORBS1	4.136613123855567e-13	0.10261893627004975	15	0	0.3934215341982242	1	1
EPHA7	2.4472745285040624e-4	0.17610783000445587	5	0	0.39245545356980294	1	1
HELB	0.014925498419106122	0.028721958691369114	3	1	-0.3906211535573059	1	1
PQLC1	0.022607425551167463	1	7	0	-0.3891106071898363	1	1
DNM2	4.7950449494639035e-12	2.945174896709769e-6	8	2	0.3890783596874766	1	1
PFKFB3	0.02941838834779556	1	10	0	-0.3889174809363327	1	0.8333333333333334
NCOA6	4.832921884988078e-11	8.31391200605046e-7	5	3	0.3872576092191784	1	1
ZFP14	0.028531755086805187	0.7582877019499871	4	0	-0.3862044004895205	1	1
DYSF	3.501336401534977e-4	0.004766901144404989	10	1	-0.38541772463695695	1	1
OLA1	0.033445880760631874	0.21814854036759837	4	0	0.3843319376938248	1	1
FBXO7	0.008413020475289718	0.5930541229552111	6	0	-0.38386671023108637	1	1
METTL22	0.01625336236848428	1	7	0	-0.3838097245156026	1	1
ABI1	1.9719932390570863e-4	1	10	0	-0.38322392931709154	1	1
DUSP3	2.004190380325447e-5	5.732544833740133e-4	5	1	-0.3827988401406853	1	1
CLSTN1	1.4459110145823577e-8	0.03274508549723855	7	2	-0.3822710930338373	1	1
AKAP9	4.832921884988078e-11	0.0017266296064622818	9	3	0.381622060727529	1	1
RAB11FIP3	0.001372485164565022	0.004403209719422972	3	2	-0.3805975474848229	1	1
SLC4A4	0.009227766127754555	0.005826595489217445	4	1	-0.37985722233183383	1	1
FILIP1	3.359848127821702e-5	3.405849614619516e-6	4	1	0.3760822956001666	1	1
CDK14	0.0029883426871350044	1	7	0	0.3751479570836199	1	1
TMEM237	0.014758779523524614	0.10086355538330578	5	0	-0.3743811869511454	1	1
RAPGEF1	0.04152698568345016	1	5	0	0.3723775290101664	1	1
ESYT2	3.105798458526237e-4	0.0276912876545338	7	1	0.37166582860926023	1	1
TYW5	0.043896637394814454	0.5709236857903649	5	0	0.37097422604653396	1	1
DENND5B	0.010312398804467875	0	2	2	0.3700417067633648	1	1
OBSL1	1.608474454396675e-7	4.3634386428021705e-6	5	2	-0.3699589952188995	1	1
IDE	3.832270028157251e-8	1.5018457420313161e-4	4	1	0.36947683414047916	1	1
NEXN	1.2494642807958855e-5	0.19124022691606127	9	0	0.36785193183414033	1	1
CSNK1G3	1.2166222719837734e-4	1	8	0	0.36739516856617793	1	0.8333333333333334
RAI14	3.3488340448100355e-4	0.446365639685988	11	0	-0.36528067055799374	1	0.8333333333333334
TBC1D1	7.128703524807298e-5	0.02283819096325461	11	1	-0.3647621519858035	1	1
SPPL2A	0.01636525597584136	0	2	2	-0.36321263583632896	1	1
MTIF3	0.03817818271214736	0.03942060629830192	4	1	0.363188977078835	1	1
SNX5	0.03351491810999903	0.6200855062465501	5	0	-0.3615810852164131	1	1
ENSA	3.959467551066772e-7	1.1820893560377908e-8	5	2	-0.36067469656672785	1	1
ITGA7	0.002446043412938264	1	9	0	0.36043952954138747	1	1
AQP7	0.0038546486972841285	0.7459376221552833	10	0	-0.3603464915910529	1	1
TWF2	0.028531755086805187	0.23893735551944376	4	0	0.3585230303840643	1	1
TOB1	0.010269876883706236	0.005770823801143594	3	1	-0.35829283656228506	1	1
USP25	1.355723811940062e-6	0.03331105438660136	5	1	0.35770244877171375	1	1
CMAS	0.02921397315790153	0	2	2	-0.3559616310427379	1	1
LAMP2	0.0033095908141477608	2.5830856690027017e-4	3	1	-0.35435132194095154	1	1
LMBR1L	0.03451358090773041	1	8	0	-0.35087605207144396	1	0.6666666666666666
FAM118B	0.009866315645376055	0.16393828440499172	8	0	0.34954234076920276	1	0.8333333333333334
TBC1D8	4.3710719149127084e-6	0.003771681325977893	5	1	-0.34784595565581494	1	1
DOCK9	3.904431471793364e-4	0.08058523211763985	10	0	-0.34751443192997256	1	1
PLS1	0.01113751309864671	0.4556151536435697	10	0	0.34740586937724954	1	1
RHOA	0.0011921821381369	0	2	2	-0.3471789218628434	1	1
IMPDH2	3.6309396111927e-4	7.048183954413428e-5	3	2	-0.34665575979231666	1	1
MYOM3	2.217670592262046e-4	2.194861922792563e-4	4	1	-0.3459183517462595	1	1
MAP3K7	1.9719932390570863e-4	0.011506717684823644	6	1	0.3458731287661201	1	1
AHI1	0.025998194460807506	0.20396003719676759	8	0	0.34219177232816966	1	1
SH3TC2	0.030725999876823205	1	5	0	0.3404300559200183	1	1
CCPG1	4.576093440823656e-8	0.0025885612957812776	7	2	-0.3398841878785258	1	1
DNAJC24	0.03243228137610905	0.11268106594434232	5	0	-0.33790592819840054	1	1
KLHL31	1.0777724981965873e-6	1	9	0	0.3374624141055594	1	1
DGKZ	0.03243228137610905	0.903138904812121	12	0	0.3350639393704676	1	1
FGGY	0.0494356150033216	0.05364749385576597	8	0	-0.3320661394889123	1	1
PNPLA6	0.03713116535135951	1	11	0	-0.33183030229198124	1	1
ASPSCR1	1.1244425916566121e-11	0.0017098594646144732	13	1	-0.3317818388454242	1	0.8333333333333334
SMYD1	0.0489385709334482	0.053177308086430654	3	0	-0.3310836698556623	1	1
PEX26	0.040506478481603735	1	9	0	-0.330626229462504	1	1
TBC1D19	0.010312398804467875	0.16362885989591802	6	0	-0.3301384553471848	1	1
PPIP5K2	4.532338428486113e-9	0.19411368242578345	10	0	-0.32990666973369737	1	1
AFTPH	0.009289869663857666	0.0033193800018393145	8	1	-0.3294934336192822	1	1
RNF19A	0.03405141141448279	0.3333658249484665	9	0	0.32870157739917455	1	1
TPM2	8.961535105896614e-14	5.399337055684401e-8	5	3	0.32863339247120227	1	1
HNRNPA2B1	1.1426762696202282e-4	0.02791015125828761	6	1	-0.32711361978480646	1	1
DAB2	0.0032239482489951343	0.12277485434235037	7	0	0.32615805891423116	1	1
CALD1	2.621708991550708e-7	0.02139290731384373	13	1	0.32575816204992397	1	1
OSBPL9	0.02415249447396796	0.17346078835111284	10	0	-0.3252608283261861	1	1
